SURVEY: DES   
SNID:   97836   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18134 
HOST_GALAXY_PHOTO-Z:   0.2966  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   4.916e+00   6.571e+00  
OBS:  56230.102  r NULL   6.422e-01   2.916e+00  
OBS:  56230.113  i NULL   1.867e+00   5.175e+00  
OBS:  56230.145  z NULL   4.139e+00   2.666e+00  
OBS:  56231.043  g NULL   1.653e-01   6.045e+00  
OBS:  56231.059  r NULL   3.861e+00   2.552e+00  
OBS:  56231.070  i NULL   6.283e+00   4.242e+00  
OBS:  56231.102  z NULL   5.636e+00   3.280e+00  
OBS:  56235.039  g NULL   2.620e+00   5.184e+00  
OBS:  56235.047  r NULL   9.278e+00   3.710e+00  
OBS:  56235.062  i NULL   9.252e+00   4.196e+00  
OBS:  56235.090  z NULL   1.404e+01   8.236e+00  
OBS:  56236.047  g NULL  -3.427e+00   4.873e+00  
OBS:  56236.062  r NULL   9.574e-01   2.660e+00  
OBS:  56236.074  i NULL   4.009e+00   5.223e+00  
OBS:  56236.105  z NULL   9.494e+00   5.323e+00  
OBS:  56237.039  g NULL   3.336e+00   3.165e+00  
OBS:  56237.051  r NULL   2.155e+00   2.213e+00  
OBS:  56237.094  i NULL   4.216e+00   2.493e+00  
OBS:  56237.125  z NULL   4.582e-01   3.696e+00  
OBS:  56238.074  g NULL  -3.257e+00   2.523e+00  
OBS:  56238.094  r NULL   3.919e+00   1.591e+00  
OBS:  56238.109  i NULL   7.291e+00   2.726e+00  
OBS:  56238.129  z NULL   2.954e+00   3.107e+00  
OBS:  56243.098  g NULL   8.064e-01   2.168e+00  
OBS:  56243.109  r NULL   4.179e+00   1.656e+00  
OBS:  56243.125  i NULL   3.059e+00   2.566e+00  
OBS:  56243.152  z NULL   4.492e+00   2.552e+00  
OBS:  56244.082  g NULL   1.424e+00   2.191e+00  
OBS:  56244.098  r NULL   5.631e+00   1.638e+00  
OBS:  56244.109  i NULL   3.955e+00   2.590e+00  
OBS:  56244.133  z NULL   3.771e+00   2.983e+00  
OBS:  56245.070  g NULL  -1.710e+00   1.719e+00  
OBS:  56245.082  r NULL   1.108e+00   1.354e+00  
OBS:  56245.109  i NULL   2.744e+00   3.213e+00  
OBS:  56245.137  z NULL   6.264e-01   2.837e+00  
OBS:  56246.117  g NULL  -1.185e+01   6.566e+00  
OBS:  56246.125  r NULL  -6.725e-01   2.811e+00  
OBS:  56246.152  i NULL   1.260e+00   1.960e+00  
OBS:  56246.180  z NULL   3.850e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.850e+00   1.490e+00  
OBS:  56247.297  r NULL   3.205e+00   1.135e+00  
OBS:  56247.316  i NULL   4.666e+00   1.977e+00  
OBS:  56247.340  z NULL   1.015e+01   2.497e+00  
OBS:  56248.324  g NULL   1.054e+00   1.702e+00  
OBS:  56248.340  r NULL   2.116e+00   1.337e+00  
OBS:  56258.035  i NULL  -6.950e+00   9.886e+00  
OBS:  56258.066  z NULL   3.783e+00   3.968e+00  
OBS:  56258.215  g NULL   4.849e+00   4.948e+00  
OBS:  56258.227  r NULL   1.063e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.643e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.735e+00   3.395e+00  
OBS:  56261.125  i NULL   1.303e+01   3.862e+00  
OBS:  56261.156  z NULL   5.776e+00   3.088e+00  
OBS:  56273.160  g NULL  -2.061e+00   1.753e+00  
OBS:  56273.176  r NULL   2.111e+00   1.215e+00  
OBS:  56273.188  i NULL   6.276e+00   2.028e+00  
OBS:  56273.219  z NULL  -3.228e-01   2.251e+00  
OBS:  56281.160  g NULL   9.674e-01   2.074e+00  
OBS:  56281.184  r NULL   2.783e+00   1.275e+00  
OBS:  56281.203  i NULL  -2.758e-01   1.799e+00  
OBS:  56281.227  z NULL   2.709e+00   2.291e+00  
END: 
