SURVEY: DES   
SNID:   38005   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14295 
HOST_GALAXY_PHOTO-Z:   1.0823  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.145  z NULL   2.508e+01   2.708e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   5.808e+00   2.555e+00  
OBS:  56231.070  i NULL   2.987e+01   4.280e+00  
OBS:  56231.102  z NULL   2.823e+01   3.322e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   2.738e+00   3.708e+00  
OBS:  56235.062  i NULL   1.873e+01   4.211e+00  
OBS:  56235.090  z NULL   3.233e+01   8.255e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.944e+00   2.662e+00  
OBS:  56236.074  i NULL   3.061e+01   5.257e+00  
OBS:  56236.105  z NULL   1.862e+01   5.332e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   4.499e+00   2.216e+00  
OBS:  56237.094  i NULL   2.150e+01   2.529e+00  
OBS:  56237.125  z NULL   2.398e+01   3.724e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   6.389e+00   1.595e+00  
OBS:  56238.109  i NULL   2.265e+01   2.760e+00  
OBS:  56238.129  z NULL   2.452e+01   3.142e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   3.849e+00   1.657e+00  
OBS:  56243.125  i NULL   1.997e+01   2.596e+00  
OBS:  56243.152  z NULL   2.623e+01   2.599e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   3.731e+00   1.638e+00  
OBS:  56244.109  i NULL   1.855e+01   2.616e+00  
OBS:  56244.133  z NULL   2.722e+01   3.027e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   3.481e+00   1.356e+00  
OBS:  56245.109  i NULL   1.552e+01   3.229e+00  
OBS:  56245.137  z NULL   1.588e+01   2.855e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   4.498e+00   2.813e+00  
OBS:  56246.152  i NULL   1.553e+01   1.987e+00  
OBS:  56246.180  z NULL   2.686e+01   2.000e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.592e+00   1.135e+00  
OBS:  56247.316  i NULL   1.552e+01   2.001e+00  
OBS:  56247.340  z NULL   2.051e+01   2.521e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   3.305e+00   1.339e+00  
OBS:  56258.035  i NULL   3.644e+00   9.886e+00  
OBS:  56258.066  z NULL   1.659e+01   3.980e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   3.825e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   2.665e+00   3.395e+00  
OBS:  56261.125  i NULL   8.570e+00   3.859e+00  
OBS:  56261.156  z NULL   1.697e+01   3.104e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   4.987e-01   1.214e+00  
OBS:  56273.188  i NULL   2.150e+00   2.025e+00  
OBS:  56273.219  z NULL   1.077e+01   2.261e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.308e+00   1.274e+00  
OBS:  56281.203  i NULL   1.147e+00   1.800e+00  
OBS:  56281.227  z NULL   4.081e+00   2.292e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   5.100e+00   2.116e+00  
OBS:  56288.109  i NULL   1.241e+00   3.059e+00  
OBS:  56288.141  z NULL   5.969e+00   2.587e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -1.731e+00   2.701e+00  
OBS:  56289.258  i NULL  -4.210e+00   5.085e+00  
OBS:  56292.035  z NULL   4.082e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   1.514e+00   1.735e+00  
OBS:  56292.172  i NULL   1.828e-01   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -4.786e-01   8.995e-01  
OBS:  56303.070  i NULL  -1.396e-01   1.413e+00  
OBS:  56303.094  z NULL   2.307e+00   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   6.322e-01   1.496e+00  
OBS:  56311.074  i NULL   3.314e+00   2.389e+00  
OBS:  56311.098  z NULL   9.191e-01   2.434e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.763e+00   1.860e+00  
OBS:  56318.109  i NULL   4.778e+00   2.782e+00  
OBS:  56318.141  z NULL   3.547e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   3.491e+00   2.888e+00  
OBS:  56321.109  i NULL   3.798e+00   3.402e+00  
OBS:  56321.141  z NULL   3.443e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   3.431e-01   9.740e-01  
OBS:  56332.070  i NULL   1.633e+00   1.582e+00  
OBS:  56332.094  z NULL   2.682e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.160e+00   1.647e+00  
OBS:  56340.074  i NULL   4.632e+00   2.721e+00  
OBS:  56340.098  z NULL   1.641e-01   2.980e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   1.440e+00   2.099e+00  
OBS:  56349.004  i NULL   2.733e+00   2.353e+00  
OBS:  56349.027  z NULL   1.266e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   5.210e-01   1.814e+00  
OBS:  56350.070  i NULL   1.633e+00   3.159e+00  
OBS:  56350.098  z NULL   3.853e-01   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -5.387e-01   1.760e+00  
OBS:  56351.070  i NULL   3.154e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.122e+00   4.781e+00  
END: 
