SURVEY: DES   
SNID:   157299   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10079 
HOST_GALAXY_PHOTO-Z:   0.6467  +- 0.0138  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.258  g NULL   2.781e+01   1.722e+01  
OBS:  56229.270  r NULL   1.605e+01   8.077e+00  
OBS:  56229.285  i NULL   2.316e+01   1.507e+01  
OBS:  56229.297  z NULL   3.110e+01   8.924e+00  
OBS:  56230.273  g NULL  -4.390e+00   1.383e+01  
OBS:  56230.277  r NULL   1.267e+01   6.416e+00  
OBS:  56230.285  i NULL   3.369e+01   1.122e+01  
OBS:  56230.293  z NULL   3.500e+01   6.197e+00  
OBS:  56231.242  g NULL   5.170e+00   9.779e+00  
OBS:  56231.258  r NULL   2.550e+01   4.975e+00  
OBS:  56231.273  i NULL   2.883e+01   9.677e+00  
OBS:  56231.277  z NULL   3.682e+01   5.355e+00  
OBS:  56235.242  g NULL   1.174e-01   6.867e+00  
OBS:  56235.258  r NULL   1.785e+01   3.931e+00  
OBS:  56235.270  i NULL   7.460e+00   7.255e+00  
OBS:  56235.277  z NULL   2.640e+01   7.002e+00  
OBS:  56236.258  g NULL   3.799e+00   6.537e+00  
OBS:  56236.270  r NULL   1.569e+01   4.270e+00  
OBS:  56236.277  i NULL   1.673e+01   6.010e+00  
OBS:  56236.285  z NULL   3.469e+01   7.834e+00  
OBS:  56237.289  g NULL   1.911e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.942e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.727e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.289e+01   2.567e+01  
OBS:  56238.301  g NULL   5.409e+01   4.136e+01  
OBS:  56238.316  r NULL   9.999e+00   1.369e+01  
OBS:  56238.328  i NULL   1.859e+01   7.947e+00  
OBS:  56243.027  z NULL   3.286e+01   7.848e+00  
OBS:  56243.309  g NULL   3.106e-01   4.497e+00  
OBS:  56244.027  r NULL   5.448e+00   4.109e+00  
OBS:  56244.031  i NULL   2.007e+01   6.630e+00  
OBS:  56244.273  g NULL  -2.873e+00   4.061e+00  
OBS:  56244.277  z NULL   3.464e+01   6.092e+00  
OBS:  56245.293  g NULL   5.445e-01   1.378e+01  
OBS:  56245.309  r NULL   7.190e+00   1.011e+01  
OBS:  56246.027  i NULL   8.104e+00   3.704e+00  
OBS:  56246.035  z NULL   2.944e+01   4.332e+00  
OBS:  56247.207  g NULL  -1.870e+00   2.989e+00  
OBS:  56247.215  r NULL   1.170e+00   2.286e+00  
OBS:  56254.160  i NULL   1.094e+01   4.922e+00  
OBS:  56254.172  z NULL   2.118e+01   4.038e+00  
OBS:  56258.125  g NULL  -1.573e+01   1.062e+01  
OBS:  56258.141  r NULL   8.295e-01   5.056e+00  
OBS:  56261.035  i NULL   2.419e+01   6.104e+00  
OBS:  56261.043  z NULL   1.629e+01   4.628e+00  
OBS:  56261.242  g NULL   1.718e+01   7.746e+00  
OBS:  56261.258  r NULL   7.616e+00   3.924e+00  
OBS:  56274.188  g NULL   1.830e+00   3.589e+00  
OBS:  56274.195  r NULL   3.103e+00   2.732e+00  
OBS:  56274.203  i NULL  -2.819e+00   4.262e+00  
OBS:  56274.219  z NULL   1.676e+01   5.021e+00  
OBS:  56282.203  g NULL  -4.916e+00   6.354e+00  
OBS:  56283.156  r NULL   7.293e-01   3.131e+00  
OBS:  56283.168  i NULL   1.083e+01   5.043e+00  
OBS:  56283.184  z NULL   1.174e+01   4.111e+00  
OBS:  56288.191  g NULL  -2.077e+01   1.255e+01  
OBS:  56289.066  r NULL  -1.889e+00   5.047e+00  
OBS:  56289.078  i NULL   4.841e+00   8.734e+00  
OBS:  56289.086  z NULL   5.929e+00   5.623e+00  
OBS:  56292.090  g NULL  -1.881e+01   1.142e+01  
OBS:  56298.039  r NULL  -3.604e+00   2.413e+00  
OBS:  56298.047  i NULL  -2.925e+00   3.551e+00  
OBS:  56298.055  z NULL   3.332e+00   3.960e+00  
OBS:  56304.043  g NULL   1.778e+00   2.552e+00  
OBS:  56306.102  r NULL   3.144e+00   3.209e+00  
OBS:  56306.113  i NULL  -1.797e+00   4.304e+00  
OBS:  56306.121  z NULL   9.441e+00   5.392e+00  
OBS:  56312.047  g NULL   7.311e+00   9.605e+00  
OBS:  56318.066  r NULL   6.066e-01   4.571e+00  
OBS:  56318.078  i NULL   4.085e+00   7.971e+00  
OBS:  56318.086  z NULL   1.825e+01   6.376e+00  
OBS:  56320.035  g NULL  -4.315e+00   1.145e+01  
OBS:  56327.039  r NULL   7.005e-01   2.796e+00  
OBS:  56327.047  i NULL   2.348e+00   4.171e+00  
OBS:  56327.055  z NULL   9.550e+00   4.753e+00  
OBS:  56328.039  g NULL   2.090e-01   3.703e+00  
END: 
