SURVEY: DES   
SNID:   147176   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14286 
HOST_GALAXY_PHOTO-Z:   1.0549  +- 0.0669  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   1.118e+01   5.680e+00  
OBS:  56188.016  r NULL  -6.970e+00   4.370e+00  
OBS:  56188.027  i NULL   4.253e+00   6.462e+00  
OBS:  56188.035  z NULL  -3.817e+00   6.472e+00  
OBS:  56189.004  g NULL  -1.464e+01   5.653e+00  
OBS:  56189.016  r NULL   2.290e-01   4.330e+00  
OBS:  56189.027  i NULL   4.672e+00   6.407e+00  
OBS:  56189.035  z NULL  -7.172e-01   6.406e+00  
OBS:  56194.012  g NULL   8.902e+00   6.201e+00  
OBS:  56194.016  r NULL   4.022e+00   3.585e+00  
OBS:  56194.023  i NULL   3.092e+00   6.149e+00  
OBS:  56194.031  z NULL  -1.198e+00   1.508e+01  
OBS:  56198.992  g NULL  -3.528e+00   1.868e+01  
OBS:  56199.000  r NULL  -1.259e+01   9.052e+00  
OBS:  56199.008  i NULL   1.956e+01   1.182e+01  
OBS:  56199.016  z NULL   1.237e+01   7.699e+00  
OBS:  56199.039  g NULL   2.637e+01   3.349e+01  
OBS:  56208.215  g NULL  -4.502e-01   2.656e+00  
OBS:  56208.223  r NULL   5.159e+00   1.774e+00  
OBS:  56208.238  i NULL   1.620e+01   2.980e+00  
OBS:  56209.160  z NULL   1.575e+01   3.260e+00  
OBS:  56216.215  g NULL  -3.206e+00   2.466e+00  
OBS:  56216.223  r NULL   7.571e+00   1.894e+00  
OBS:  56216.230  i NULL   1.689e+01   3.042e+00  
OBS:  56218.152  z NULL   2.609e+01   2.723e+00  
OBS:  56221.004  g NULL  -4.334e+00   5.226e+00  
OBS:  56221.016  r NULL   2.585e-01   3.580e+00  
OBS:  56221.027  i NULL   2.436e+01   5.496e+00  
OBS:  56221.035  z NULL   1.902e+01   5.419e+00  
OBS:  56222.016  g NULL   4.935e+00   6.242e+00  
OBS:  56222.027  r NULL   9.421e+00   3.626e+00  
OBS:  56222.035  i NULL   1.964e+01   4.943e+00  
OBS:  56228.012  z NULL   2.215e+01   5.564e+00  
OBS:  56229.012  g NULL   1.521e+00   9.817e+00  
OBS:  56229.016  r NULL   1.054e+01   4.324e+00  
OBS:  56229.023  i NULL   3.246e+01   7.837e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.012  z NULL   2.335e+01   4.938e+00  
OBS:  56231.012  g NULL   4.650e+00   6.915e+00  
OBS:  56231.020  r NULL   5.757e+00   2.788e+00  
OBS:  56231.027  i NULL   1.406e+01   4.087e+00  
OBS:  56235.020  z NULL   2.553e+01   5.713e+00  
OBS:  56236.027  g NULL  -6.321e+00   5.173e+00  
OBS:  56236.035  r NULL   1.068e+01   5.384e+00  
OBS:  56236.039  i NULL   1.562e+01   7.630e+00  
OBS:  56237.023  z NULL   1.951e+01   5.140e+00  
OBS:  56238.023  g NULL  -6.988e+00   3.614e+00  
OBS:  56238.031  r NULL  -2.228e+00   2.787e+00  
OBS:  56238.039  i NULL   5.368e+00   4.816e+00  
OBS:  56243.070  z NULL   1.520e+01   5.354e+00  
OBS:  56244.047  g NULL   6.084e+00   4.184e+00  
OBS:  56244.055  r NULL   9.625e-01   2.824e+00  
OBS:  56244.070  i NULL   5.593e+00   4.413e+00  
OBS:  56245.027  z NULL   2.112e+01   3.565e+00  
OBS:  56246.082  g NULL  -1.822e+00   2.833e+00  
OBS:  56246.098  r NULL   1.530e-03   2.465e+00  
OBS:  56246.109  i NULL   1.135e+01   5.443e+00  
OBS:  56247.250  z NULL   2.943e+01   6.318e+00  
OBS:  56254.199  g NULL   1.861e+00   6.130e+00  
OBS:  56254.211  r NULL   3.168e+00   3.375e+00  
OBS:  56254.227  i NULL  -3.338e+00   6.213e+00  
OBS:  56258.191  z NULL   1.385e+00   5.863e+00  
OBS:  56261.066  g NULL   1.170e+01   6.917e+00  
OBS:  56261.082  r NULL   1.070e+01   4.060e+00  
OBS:  56261.090  i NULL   1.514e+01   8.218e+00  
OBS:  56266.156  z NULL  -6.409e+00   5.284e+00  
OBS:  56276.152  g NULL  -3.191e-01   4.036e+00  
OBS:  56276.172  r NULL   1.928e+00   2.883e+00  
OBS:  56277.164  i NULL  -6.333e-01   3.542e+00  
OBS:  56278.164  z NULL   3.970e-01   4.285e+00  
OBS:  56288.035  g NULL   8.322e+00   1.450e+01  
OBS:  56288.043  r NULL  -1.049e-01   5.400e+00  
OBS:  56288.051  i NULL   5.558e+00   5.981e+00  
OBS:  56288.066  z NULL  -5.567e+00   6.736e+00  
OBS:  56292.109  g NULL   1.074e+01   7.762e+00  
