SURVEY: DES   
SNID:   27479   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13250 
HOST_GALAXY_PHOTO-Z:   0.4624  +- 0.0405  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL   2.093e-01   1.718e+00  
OBS:  56245.082  r NULL   2.773e+00   1.354e+00  
OBS:  56245.109  i NULL   6.973e+00   3.216e+00  
OBS:  56245.137  z NULL   9.608e+00   2.843e+00  
OBS:  56246.117  g NULL  -6.960e+00   6.563e+00  
OBS:  56246.125  r NULL  -7.877e-01   2.811e+00  
OBS:  56246.152  i NULL   9.094e+00   1.968e+00  
OBS:  56246.180  z NULL   1.050e+01   1.945e+00  
OBS:  56247.281  g NULL  -7.777e-01   1.489e+00  
OBS:  56247.297  r NULL   3.278e-01   1.133e+00  
OBS:  56247.316  i NULL   7.037e+00   1.980e+00  
OBS:  56247.340  z NULL   1.328e+01   2.503e+00  
OBS:  56248.324  g NULL  -6.887e-01   1.701e+00  
OBS:  56248.340  r NULL   7.793e-01   1.336e+00  
OBS:  56258.035  i NULL  -2.858e+00   9.885e+00  
OBS:  56258.066  z NULL   5.807e+00   3.969e+00  
OBS:  56258.215  g NULL  -7.495e+00   4.949e+00  
OBS:  56258.227  r NULL   1.665e+00   2.382e+00  
OBS:  56261.098  g NULL   8.228e+00   8.829e+00  
OBS:  56261.102  r NULL   2.299e+00   3.395e+00  
OBS:  56261.125  i NULL   2.378e+00   3.854e+00  
OBS:  56261.156  z NULL   6.947e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.412e+00   1.752e+00  
OBS:  56273.176  r NULL  -1.382e-01   1.213e+00  
OBS:  56273.188  i NULL   3.657e+00   2.025e+00  
OBS:  56273.219  z NULL   6.906e+00   2.255e+00  
OBS:  56281.160  g NULL   1.614e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.555e+00   1.274e+00  
OBS:  56281.203  i NULL   5.979e-01   1.799e+00  
OBS:  56281.227  z NULL   4.400e+00   2.292e+00  
OBS:  56288.086  g NULL  -1.746e+00   4.849e+00  
OBS:  56288.094  r NULL  -7.422e-01   2.113e+00  
OBS:  56288.109  i NULL   1.483e+00   3.059e+00  
OBS:  56288.141  z NULL   1.310e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.588e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.122e+00   2.701e+00  
OBS:  56289.258  i NULL   3.622e+00   5.085e+00  
OBS:  56292.035  z NULL   6.688e-01   2.062e+00  
OBS:  56292.141  g NULL   5.323e+00   3.055e+00  
OBS:  56292.156  r NULL   1.078e+00   1.735e+00  
OBS:  56292.172  i NULL   1.536e+00   2.654e+00  
OBS:  56303.039  g NULL   6.785e-01   1.371e+00  
OBS:  56303.051  r NULL  -3.690e-01   8.996e-01  
OBS:  56303.070  i NULL   2.117e+00   1.414e+00  
OBS:  56303.094  z NULL   3.378e+00   2.210e+00  
END: 
