SURVEY: DES   
SNID:   115831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10762 
HOST_GALAXY_PHOTO-Z:   0.8292  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.090  r NULL   6.961e+00   2.631e+00  
OBS:  56222.113  i NULL   7.898e+00   3.327e+00  
OBS:  56222.133  z NULL   5.554e+00   5.056e+00  
OBS:  56228.059  g NULL   4.290e+00   7.696e+00  
OBS:  56228.066  r NULL   8.801e+00   2.399e+00  
OBS:  56228.086  i NULL   5.879e+00   5.110e+00  
OBS:  56228.109  z NULL   8.929e+00   4.137e+00  
OBS:  56229.047  g NULL  -8.328e+00   2.392e+01  
OBS:  56229.059  r NULL   6.075e+00   3.854e+00  
OBS:  56229.074  i NULL   9.875e+00   5.428e+00  
OBS:  56229.102  z NULL   4.604e+00   4.849e+00  
OBS:  56230.059  g NULL   6.544e+00   6.574e+00  
OBS:  56230.102  r NULL   4.904e+00   2.920e+00  
OBS:  56230.113  i NULL   5.323e+00   5.176e+00  
OBS:  56230.145  z NULL   9.787e+00   2.671e+00  
OBS:  56231.043  g NULL   3.591e+00   6.048e+00  
OBS:  56231.059  r NULL   1.026e+01   2.560e+00  
OBS:  56231.070  i NULL   8.461e+00   4.244e+00  
OBS:  56231.102  z NULL   8.223e+00   3.282e+00  
OBS:  56235.039  g NULL   7.146e+00   5.189e+00  
OBS:  56235.047  r NULL   6.837e+00   3.710e+00  
OBS:  56235.062  i NULL   4.071e+00   4.193e+00  
OBS:  56235.090  z NULL  -1.158e+01   8.235e+00  
OBS:  56236.047  g NULL   1.037e+01   4.881e+00  
OBS:  56236.062  r NULL   6.507e+00   2.665e+00  
OBS:  56236.074  i NULL   7.034e-01   5.223e+00  
OBS:  56236.105  z NULL   8.732e+00   5.322e+00  
OBS:  56237.039  g NULL   6.156e+00   3.170e+00  
OBS:  56237.051  r NULL   2.642e+00   2.215e+00  
OBS:  56237.094  i NULL   8.997e+00   2.498e+00  
OBS:  56237.125  z NULL   5.186e+00   3.697e+00  
OBS:  56238.074  g NULL   3.988e-01   2.527e+00  
OBS:  56238.094  r NULL   9.947e+00   1.602e+00  
OBS:  56238.109  i NULL   6.588e+00   2.726e+00  
OBS:  56238.129  z NULL   5.294e+00   3.108e+00  
OBS:  56243.098  g NULL   4.981e+00   2.174e+00  
OBS:  56243.109  r NULL   4.852e+00   1.659e+00  
OBS:  56243.125  i NULL   9.609e+00   2.572e+00  
OBS:  56243.152  z NULL   5.933e+00   2.553e+00  
OBS:  56244.082  g NULL   1.756e-01   2.195e+00  
OBS:  56244.098  r NULL   4.861e+00   1.640e+00  
OBS:  56244.109  i NULL   6.643e+00   2.593e+00  
OBS:  56244.133  z NULL   6.575e+00   2.985e+00  
OBS:  56245.070  g NULL   5.280e+00   1.726e+00  
OBS:  56245.082  r NULL   6.160e+00   1.360e+00  
OBS:  56245.109  i NULL   6.915e+00   3.215e+00  
OBS:  56245.137  z NULL   7.515e+00   2.840e+00  
OBS:  56246.117  g NULL   1.204e+01   6.570e+00  
OBS:  56246.125  r NULL   6.743e+00   2.816e+00  
OBS:  56246.152  i NULL   5.136e+00   1.963e+00  
OBS:  56246.180  z NULL   6.675e+00   1.938e+00  
OBS:  56247.281  g NULL   2.724e+00   1.495e+00  
OBS:  56247.297  r NULL   6.532e+00   1.142e+00  
OBS:  56247.316  i NULL   6.030e+00   1.979e+00  
OBS:  56247.340  z NULL   8.122e+00   2.495e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   2.333e+00   1.707e+00  
OBS:  56248.340  r NULL   4.671e+00   1.341e+00  
OBS:  56258.035  i NULL   1.465e+00   9.885e+00  
OBS:  56258.066  z NULL   2.488e+00   3.968e+00  
OBS:  56258.215  g NULL   1.217e+00   4.948e+00  
OBS:  56258.227  r NULL   4.152e+00   2.384e+00  
OBS:  56261.098  g NULL  -2.429e+00   8.829e+00  
OBS:  56261.102  r NULL  -1.496e+00   3.396e+00  
OBS:  56261.125  i NULL   1.080e+01   3.860e+00  
OBS:  56261.156  z NULL   4.981e+00   3.088e+00  
OBS:  56273.160  g NULL  -7.386e-01   1.754e+00  
OBS:  56273.176  r NULL   2.534e+00   1.216e+00  
OBS:  56273.188  i NULL   6.121e-01   2.025e+00  
OBS:  56273.219  z NULL   5.400e+00   2.253e+00  
OBS:  56281.160  g NULL   2.110e+00   2.075e+00  
OBS:  56281.184  r NULL   3.609e+00   1.277e+00  
OBS:  56281.203  i NULL   1.913e-01   1.800e+00  
OBS:  56281.227  z NULL   4.405e+00   2.292e+00  
OBS:  56288.086  g NULL  -3.357e+00   4.850e+00  
OBS:  56288.094  r NULL  -4.247e-01   2.114e+00  
OBS:  56288.109  i NULL  -1.903e+00   3.059e+00  
OBS:  56288.141  z NULL   2.928e+00   2.585e+00  
OBS:  56289.227  g NULL  -2.093e+00   6.491e+00  
OBS:  56289.242  r NULL   7.544e-01   2.701e+00  
OBS:  56289.258  i NULL  -3.469e+00   5.085e+00  
OBS:  56292.035  z NULL   5.041e+00   2.064e+00  
OBS:  56292.141  g NULL   3.044e+00   3.054e+00  
OBS:  56292.156  r NULL   4.865e+00   1.738e+00  
OBS:  56292.172  i NULL   6.628e+00   2.657e+00  
OBS:  56303.039  g NULL   6.566e-01   1.371e+00  
OBS:  56303.051  r NULL   3.288e-01   9.007e-01  
OBS:  56303.070  i NULL   2.590e+00   1.415e+00  
OBS:  56303.094  z NULL  -1.847e+00   2.209e+00  
OBS:  56311.043  g NULL   1.796e+00   2.670e+00  
OBS:  56311.055  r NULL   2.974e+00   1.497e+00  
OBS:  56311.074  i NULL   3.262e+00   2.389e+00  
OBS:  56311.098  z NULL   5.756e+00   2.437e+00  
OBS:  56317.125  g NULL   2.637e+00   4.217e+00  
OBS:  56317.141  r NULL   9.224e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.269e+00   2.781e+00  
OBS:  56318.141  z NULL   5.850e+00   2.977e+00  
OBS:  56321.090  g NULL   9.139e-01   6.627e+00  
OBS:  56321.098  r NULL   5.096e+00   2.889e+00  
OBS:  56321.109  i NULL   8.047e-01   3.402e+00  
OBS:  56321.141  z NULL  -5.511e+00   2.959e+00  
OBS:  56332.039  g NULL  -9.342e-02   1.459e+00  
OBS:  56332.051  r NULL   2.574e+00   9.754e-01  
OBS:  56332.070  i NULL   1.733e+00   1.582e+00  
OBS:  56332.094  z NULL   2.265e+00   2.577e+00  
END: 
