SURVEY: DES   
SNID:   171427   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17135 
HOST_GALAXY_PHOTO-Z:   0.4920  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.514e+00   4.788e+00  
OBS:  56177.188  r NULL  -1.281e+01   5.339e+00  
OBS:  56177.203  i NULL   1.195e+01   5.440e+00  
OBS:  56177.234  z NULL   4.222e+00   4.691e+00  
OBS:  56179.172  g NULL   4.283e+00   2.242e+00  
OBS:  56179.312  r NULL   2.777e+00   3.030e+00  
OBS:  56179.328  i NULL  -4.675e+00   4.200e+00  
OBS:  56179.359  z NULL  -1.652e+00   3.517e+00  
OBS:  56187.156  g NULL   6.370e+00   1.721e+00  
OBS:  56187.172  r NULL   3.147e+00   1.254e+00  
OBS:  56187.188  i NULL   1.235e+00   1.897e+00  
OBS:  56187.211  z NULL   8.053e-01   2.175e+00  
OBS:  56189.148  g NULL   9.416e+00   9.769e+00  
OBS:  56189.160  r NULL   1.548e-01   3.877e+00  
OBS:  56189.176  i NULL  -1.185e+01   8.073e+00  
OBS:  56189.203  z NULL  -1.588e+00   4.692e+00  
OBS:  56194.121  g NULL   1.371e+01   3.787e+00  
OBS:  56194.129  r NULL   5.325e+00   2.355e+00  
OBS:  56200.156  i NULL   1.207e+01   8.069e+00  
OBS:  56200.180  z NULL   1.338e+01   5.641e+00  
OBS:  56207.156  g NULL   4.960e+00   2.289e+00  
OBS:  56207.172  r NULL   1.228e+01   1.625e+00  
OBS:  56209.191  i NULL   8.264e+00   2.148e+00  
OBS:  56209.215  z NULL   1.029e+01   2.210e+00  
OBS:  56215.164  g NULL   1.818e+00   1.602e+00  
OBS:  56215.180  r NULL   7.911e+00   1.112e+00  
OBS:  56217.152  i NULL   1.024e+01   1.413e+00  
OBS:  56217.191  z NULL   1.167e+01   1.831e+00  
OBS:  56221.062  g NULL   1.004e+01   4.493e+00  
OBS:  56221.074  r NULL   5.346e+00   3.584e+00  
OBS:  56221.195  i NULL   8.352e+00   1.346e+01  
OBS:  56221.227  z NULL   6.818e+00   4.016e+00  
OBS:  56222.047  g NULL   7.828e+00   6.422e+00  
OBS:  56222.062  r NULL   5.846e+00   3.129e+00  
OBS:  56222.191  i NULL   1.095e+01   9.795e+00  
OBS:  56222.211  z NULL   8.640e+00   4.838e+00  
OBS:  56228.031  g NULL   2.959e+01   2.613e+01  
OBS:  56228.047  r NULL   7.840e-01   1.164e+01  
OBS:  56228.156  i NULL   4.569e+00   5.180e+00  
OBS:  56228.188  z NULL   1.022e+01   2.850e+00  
OBS:  56229.031  g NULL  -3.952e+01   3.075e+01  
OBS:  56229.156  r NULL   5.856e+00   3.598e+00  
OBS:  56229.172  i NULL   7.889e+00   7.055e+00  
OBS:  56229.199  z NULL   1.248e+01   2.936e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL  -2.124e+00   9.315e+00  
OBS:  56230.043  r NULL   4.111e-01   3.865e+00  
OBS:  56230.191  i NULL   1.210e+01   6.322e+00  
OBS:  56230.215  z NULL   3.666e+00   2.923e+00  
OBS:  56231.035  g NULL   1.381e+00   7.695e+00  
OBS:  56231.156  r NULL   8.252e+00   2.660e+00  
OBS:  56231.172  i NULL   5.710e+00   4.793e+00  
OBS:  56231.191  z NULL   1.184e+01   3.026e+00  
OBS:  56235.145  g NULL   8.375e-01   3.787e+00  
OBS:  56235.160  r NULL   5.908e+00   1.762e+00  
OBS:  56235.172  i NULL   4.603e+00   3.203e+00  
OBS:  56235.195  z NULL   1.197e+01   2.945e+00  
OBS:  56236.160  g NULL   1.625e+00   2.002e+00  
OBS:  56236.172  r NULL   6.943e+00   1.881e+00  
OBS:  56236.188  i NULL   9.966e+00   2.791e+00  
OBS:  56236.207  z NULL   1.308e+01   3.200e+00  
OBS:  56237.176  g NULL   1.974e+00   3.440e+00  
OBS:  56237.188  r NULL   3.175e+00   2.255e+00  
OBS:  56237.207  i NULL   6.216e+00   2.866e+00  
OBS:  56237.238  z NULL   1.319e+01   3.876e+00  
OBS:  56238.188  g NULL   1.184e-01   2.972e+00  
OBS:  56238.199  r NULL   3.477e+00   2.026e+00  
OBS:  56238.219  i NULL   1.152e+01   3.243e+00  
OBS:  56238.250  z NULL   3.991e+00   4.863e+00  
OBS:  56243.203  g NULL   8.316e-01   1.691e+00  
OBS:  56243.211  r NULL   4.170e+00   1.229e+00  
OBS:  56243.223  i NULL   9.805e+00   1.860e+00  
OBS:  56243.250  z NULL   7.254e+00   2.421e+00  
OBS:  56244.180  g NULL   7.462e-01   1.783e+00  
OBS:  56244.188  r NULL   4.029e+00   1.378e+00  
OBS:  56244.203  i NULL   7.217e+00   1.993e+00  
OBS:  56244.223  z NULL   1.313e+01   2.245e+00  
OBS:  56245.191  g NULL  -4.043e+00   4.787e+00  
OBS:  56245.199  r NULL   3.838e+00   1.179e+00  
OBS:  56245.219  i NULL   5.241e+00   2.081e+00  
OBS:  56245.246  z NULL   8.631e+00   5.921e+00  
OBS:  56246.234  g NULL   1.276e+00   2.001e+00  
OBS:  56246.246  r NULL   5.410e+00   3.171e+00  
OBS:  56246.262  i NULL   3.440e-01   5.642e+00  
OBS:  56246.285  z NULL   1.379e+01   1.277e+01  
OBS:  56248.207  g NULL   2.831e+00   1.754e+00  
OBS:  56248.215  r NULL   3.521e+00   1.329e+00  
OBS:  56248.230  i NULL   3.805e+00   2.209e+00  
OBS:  56248.250  z NULL   8.135e+00   3.034e+00  
OBS:  56258.242  g NULL  -6.838e-01   8.081e+00  
OBS:  56258.258  r NULL   3.082e+00   4.419e+00  
OBS:  56259.160  i NULL   6.436e+00   4.542e+00  
OBS:  56259.180  z NULL   5.245e+00   3.061e+00  
OBS:  56261.215  g NULL   4.721e+00   3.959e+00  
OBS:  56261.230  r NULL   3.332e+00   1.855e+00  
OBS:  56267.156  i NULL   5.583e+00   2.215e+00  
OBS:  56267.180  z NULL   2.688e+00   3.050e+00  
OBS:  56274.160  g NULL   9.472e-02   2.033e+00  
OBS:  56274.176  r NULL   3.184e+00   1.447e+00  
OBS:  56275.223  i NULL   6.808e-01   3.009e+00  
OBS:  56276.191  z NULL   6.115e+00   3.404e+00  
OBS:  56282.160  g NULL   8.250e-01   3.403e+00  
OBS:  56282.184  r NULL  -2.350e-01   2.179e+00  
OBS:  56287.160  i NULL   4.947e+00   4.987e+00  
OBS:  56287.191  z NULL   3.826e+00   3.895e+00  
OBS:  56289.035  g NULL   1.870e+00   1.189e+01  
OBS:  56289.043  r NULL   1.017e+01   4.187e+00  
OBS:  56289.152  i NULL  -4.552e+00   4.328e+00  
OBS:  56289.176  z NULL   7.386e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.651e-01   1.580e+00  
OBS:  56297.047  r NULL   2.159e+00   1.220e+00  
OBS:  56297.062  i NULL  -4.757e-02   1.863e+00  
OBS:  56297.090  z NULL   5.171e+00   2.122e+00  
OBS:  56305.094  g NULL  -2.227e-01   1.644e+00  
OBS:  56305.102  r NULL  -5.856e-01   1.301e+00  
OBS:  56305.113  i NULL   5.877e+00   2.194e+00  
OBS:  56306.043  z NULL   4.240e+00   2.712e+00  
END: 
