SURVEY: DES   
SNID:   63754   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18610 
HOST_GALAXY_PHOTO-Z:   0.8353  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL   1.052e+01   3.330e+00  
OBS:  56222.133  z NULL   1.244e+01   5.061e+00  
OBS:  56228.059  g NULL  -4.514e+00   7.695e+00  
OBS:  56228.066  r NULL   7.782e+00   2.396e+00  
OBS:  56228.086  i NULL   3.272e-01   5.109e+00  
OBS:  56228.109  z NULL   1.281e+01   4.141e+00  
OBS:  56229.047  g NULL   9.504e+00   2.392e+01  
OBS:  56229.059  r NULL   5.788e+00   3.853e+00  
OBS:  56229.074  i NULL   4.228e+00   5.425e+00  
OBS:  56229.102  z NULL   1.056e+01   4.852e+00  
OBS:  56230.059  g NULL   1.029e-01   6.572e+00  
OBS:  56230.102  r NULL   6.548e+00   2.920e+00  
OBS:  56230.113  i NULL   6.251e+00   5.177e+00  
OBS:  56230.145  z NULL   6.869e+00   2.668e+00  
OBS:  56231.043  g NULL   1.446e+00   6.046e+00  
OBS:  56231.059  r NULL   1.756e+00   2.552e+00  
OBS:  56231.070  i NULL   6.861e+00   4.243e+00  
OBS:  56231.102  z NULL   5.309e+00   3.280e+00  
OBS:  56235.039  g NULL  -5.414e+00   5.187e+00  
OBS:  56235.047  r NULL   5.075e+00   3.708e+00  
OBS:  56235.062  i NULL  -1.058e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.010e+01   8.234e+00  
OBS:  56236.047  g NULL   3.560e+00   4.875e+00  
OBS:  56236.062  r NULL   1.015e+01   2.668e+00  
OBS:  56236.074  i NULL   1.096e+01   5.226e+00  
OBS:  56236.105  z NULL   1.763e+00   5.320e+00  
OBS:  56237.039  g NULL   2.851e+00   3.166e+00  
OBS:  56237.051  r NULL   3.654e+00   2.214e+00  
OBS:  56237.094  i NULL   4.347e+00   2.494e+00  
OBS:  56237.125  z NULL  -3.453e+00   3.696e+00  
OBS:  56238.074  g NULL   1.213e-01   2.525e+00  
OBS:  56238.094  r NULL   2.858e+00   1.591e+00  
OBS:  56238.109  i NULL   1.003e+01   2.729e+00  
OBS:  56238.129  z NULL   6.455e+00   3.108e+00  
OBS:  56243.098  g NULL   1.700e+00   2.170e+00  
OBS:  56243.109  r NULL   2.935e+00   1.656e+00  
OBS:  56243.125  i NULL   4.255e+00   2.566e+00  
OBS:  56243.152  z NULL   2.190e+00   2.550e+00  
OBS:  56244.082  g NULL   4.324e+00   2.194e+00  
OBS:  56244.098  r NULL   3.220e+00   1.636e+00  
OBS:  56244.109  i NULL   1.090e+00   2.589e+00  
OBS:  56244.133  z NULL   3.155e+00   2.983e+00  
OBS:  56245.070  g NULL   7.919e-01   1.720e+00  
OBS:  56245.082  r NULL  -4.426e-01   1.354e+00  
OBS:  56245.109  i NULL   1.102e+00   3.212e+00  
OBS:  56245.137  z NULL   4.613e+00   2.838e+00  
OBS:  56246.117  g NULL  -9.079e+00   6.566e+00  
OBS:  56246.125  r NULL   3.629e+00   2.812e+00  
OBS:  56246.152  i NULL   4.104e+00   1.961e+00  
OBS:  56246.180  z NULL   1.471e+00   1.934e+00  
OBS:  56247.281  g NULL   2.437e+00   1.492e+00  
OBS:  56247.297  r NULL   2.836e+00   1.135e+00  
OBS:  56247.316  i NULL   5.655e+00   1.978e+00  
OBS:  56247.340  z NULL  -8.134e-01   2.490e+00  
OBS:  56248.324  g NULL  -1.284e+00   1.704e+00  
OBS:  56248.340  r NULL   2.986e+00   1.338e+00  
OBS:  56258.035  i NULL   4.021e+00   9.885e+00  
OBS:  56258.066  z NULL   6.430e+00   3.969e+00  
OBS:  56258.215  g NULL   7.918e-01   4.947e+00  
OBS:  56258.227  r NULL   1.327e+00   2.382e+00  
OBS:  56261.098  g NULL   4.637e+00   8.828e+00  
OBS:  56261.102  r NULL   2.833e+00   3.395e+00  
OBS:  56261.125  i NULL   2.465e+00   3.854e+00  
OBS:  56261.156  z NULL  -6.209e-01   3.086e+00  
OBS:  56273.160  g NULL   1.686e+00   1.753e+00  
OBS:  56273.176  r NULL   2.735e-01   1.213e+00  
OBS:  56273.188  i NULL  -2.032e+00   2.024e+00  
OBS:  56273.219  z NULL   2.379e+00   2.251e+00  
OBS:  56281.160  g NULL  -1.468e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.192e+00   1.273e+00  
OBS:  56281.203  i NULL   8.858e-01   1.799e+00  
OBS:  56281.227  z NULL   3.356e+00   2.291e+00  
OBS:  56288.086  g NULL  -1.055e+00   4.849e+00  
OBS:  56288.094  r NULL   8.248e-01   2.113e+00  
OBS:  56288.109  i NULL   9.584e-01   3.059e+00  
OBS:  56288.141  z NULL  -5.280e-01   2.584e+00  
OBS:  56289.227  g NULL   4.252e+00   6.491e+00  
OBS:  56289.242  r NULL  -7.334e-01   2.701e+00  
OBS:  56289.258  i NULL   7.776e-01   5.084e+00  
OBS:  56292.035  z NULL   1.730e+00   2.062e+00  
OBS:  56292.141  g NULL  -3.704e+00   3.054e+00  
OBS:  56292.156  r NULL   2.063e-01   1.735e+00  
OBS:  56292.172  i NULL   1.930e+00   2.654e+00  
OBS:  56303.039  g NULL   4.856e-01   1.371e+00  
OBS:  56303.051  r NULL   7.857e-01   8.999e-01  
OBS:  56303.070  i NULL  -4.682e-01   1.413e+00  
OBS:  56303.094  z NULL  -3.199e+00   2.209e+00  
OBS:  56311.043  g NULL  -7.518e-01   2.670e+00  
OBS:  56311.055  r NULL   2.639e+00   1.497e+00  
OBS:  56311.074  i NULL  -5.695e-01   2.388e+00  
OBS:  56311.098  z NULL   1.013e+00   2.434e+00  
OBS:  56317.125  g NULL  -1.080e+00   4.216e+00  
OBS:  56317.141  r NULL  -3.711e-01   1.860e+00  
END: 
