SURVEY: DES   
SNID:   72141   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14530 
HOST_GALAXY_PHOTO-Z:   0.6877  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.316  r NULL   1.243e+01   1.369e+01  
OBS:  56238.328  i NULL   1.101e+01   7.937e+00  
OBS:  56243.027  z NULL   6.759e+00   7.823e+00  
OBS:  56243.309  g NULL  -2.122e+00   4.496e+00  
OBS:  56244.027  r NULL   6.209e+00   4.107e+00  
OBS:  56244.031  i NULL   6.197e+00   6.618e+00  
OBS:  56244.273  g NULL   5.318e+00   4.061e+00  
OBS:  56244.277  z NULL   1.088e+00   6.055e+00  
OBS:  56245.293  g NULL   3.582e+00   1.378e+01  
OBS:  56245.309  r NULL   8.526e+00   1.011e+01  
OBS:  56246.027  i NULL   3.211e+00   3.697e+00  
OBS:  56246.035  z NULL   1.375e+01   4.301e+00  
OBS:  56247.207  g NULL   4.444e+00   2.989e+00  
OBS:  56247.215  r NULL  -1.039e+00   2.282e+00  
OBS:  56254.160  i NULL   4.998e+00   4.917e+00  
OBS:  56254.172  z NULL   1.160e+01   4.022e+00  
OBS:  56258.125  g NULL  -2.919e+00   1.062e+01  
OBS:  56258.141  r NULL   7.468e+00   5.057e+00  
OBS:  56261.035  i NULL   1.505e+00   6.087e+00  
OBS:  56261.043  z NULL   5.393e+00   4.618e+00  
OBS:  56261.242  g NULL  -6.283e+00   7.740e+00  
OBS:  56261.258  r NULL  -5.500e+00   3.923e+00  
OBS:  56274.188  g NULL  -1.357e+00   3.586e+00  
OBS:  56274.195  r NULL  -2.150e+00   2.731e+00  
OBS:  56274.203  i NULL   5.902e+00   4.262e+00  
OBS:  56274.219  z NULL   9.167e+00   5.014e+00  
OBS:  56282.203  g NULL   2.090e+01   6.364e+00  
OBS:  56283.156  r NULL   3.475e-02   3.130e+00  
OBS:  56283.168  i NULL  -6.937e+00   5.040e+00  
OBS:  56283.184  z NULL   6.541e+00   4.107e+00  
OBS:  56288.191  g NULL   1.199e+01   1.255e+01  
OBS:  56289.066  r NULL   9.104e-01   5.047e+00  
OBS:  56289.078  i NULL  -4.831e+00   8.734e+00  
OBS:  56289.086  z NULL   5.152e+00   5.623e+00  
END: 
