SURVEY: DES   
SNID:   32022   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17230 
HOST_GALAXY_PHOTO-Z:   0.8828  +- 0.0470  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.199  z NULL   2.901e+01   2.978e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   1.966e+01   3.885e+00  
OBS:  56230.191  i NULL   3.492e+01   6.355e+00  
OBS:  56230.215  z NULL   2.736e+01   2.968e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   2.166e+01   2.691e+00  
OBS:  56231.172  i NULL   3.518e+01   4.840e+00  
OBS:  56231.191  z NULL   2.667e+01   3.061e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   2.352e+01   1.821e+00  
OBS:  56235.172  i NULL   3.525e+01   3.275e+00  
OBS:  56235.195  z NULL   2.714e+01   2.982e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   2.364e+01   1.936e+00  
OBS:  56236.188  i NULL   3.642e+01   2.874e+00  
OBS:  56236.207  z NULL   3.603e+01   3.263e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   2.340e+01   2.306e+00  
OBS:  56237.207  i NULL   4.128e+01   2.973e+00  
OBS:  56237.238  z NULL   3.201e+01   3.916e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   2.433e+01   2.084e+00  
OBS:  56238.219  i NULL   3.727e+01   3.318e+00  
OBS:  56238.250  z NULL   2.736e+01   4.891e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   1.853e+01   1.284e+00  
OBS:  56243.223  i NULL   4.024e+01   2.009e+00  
OBS:  56243.250  z NULL   3.408e+01   2.502e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.979e+01   1.433e+00  
OBS:  56244.203  i NULL   3.689e+01   2.115e+00  
OBS:  56244.223  z NULL   3.326e+01   2.319e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.837e+01   1.234e+00  
OBS:  56245.219  i NULL   3.533e+01   2.192e+00  
OBS:  56245.246  z NULL   3.129e+01   5.951e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   1.131e+01   3.185e+00  
OBS:  56246.262  i NULL   3.076e+01   5.683e+00  
OBS:  56246.285  z NULL   5.248e+01   1.281e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   1.269e+01   1.354e+00  
OBS:  56248.230  i NULL   3.738e+01   2.325e+00  
OBS:  56248.250  z NULL   3.033e+01   3.085e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.419e+01   4.427e+00  
OBS:  56259.160  i NULL   2.509e+01   4.567e+00  
OBS:  56259.180  z NULL   2.980e+01   3.111e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   7.120e+00   1.861e+00  
OBS:  56267.156  i NULL   1.069e+01   2.224e+00  
OBS:  56267.180  z NULL   1.943e+01   3.072e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   2.552e+00   1.446e+00  
OBS:  56275.223  i NULL   9.861e+00   3.015e+00  
OBS:  56276.191  z NULL   1.284e+01   3.411e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   1.483e+00   2.179e+00  
OBS:  56287.160  i NULL  -5.096e+00   4.987e+00  
OBS:  56287.191  z NULL   8.984e+00   3.898e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.315e+00   4.183e+00  
OBS:  56289.152  i NULL   2.462e+00   4.328e+00  
OBS:  56289.176  z NULL   1.234e+01   4.470e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.941e+00   1.220e+00  
OBS:  56297.062  i NULL   3.262e+00   1.864e+00  
OBS:  56297.090  z NULL   8.543e-01   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.285e+00   1.301e+00  
OBS:  56305.113  i NULL   3.599e+00   2.192e+00  
OBS:  56306.043  z NULL   8.064e-01   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   7.539e-01   2.524e+00  
OBS:  56313.090  i NULL   4.562e+00   3.080e+00  
OBS:  56317.066  z NULL   7.869e+00   4.252e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   8.491e-01   1.365e+00  
OBS:  56321.066  i NULL  -7.394e-01   3.216e+00  
OBS:  56326.039  z NULL   7.683e+00   2.610e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -1.886e+00   1.383e+00  
OBS:  56334.043  i NULL   4.279e-01   2.176e+00  
OBS:  56335.043  z NULL  -1.993e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -1.313e-01   1.861e+00  
OBS:  56345.016  i NULL   1.881e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.299e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   4.283e-01   2.057e+00  
OBS:  56350.996  i NULL   3.321e+00   3.021e+00  
END: 
