SURVEY: DES   
SNID:   22822   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16103 
HOST_GALAXY_PHOTO-Z:   0.5138  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.246  z NULL   4.689e+01   5.988e+00  
OBS:  56246.234  g NULL   1.013e+00   2.006e+00  
OBS:  56246.246  r NULL   3.191e+01   3.242e+00  
OBS:  56246.262  i NULL   3.795e+01   5.699e+00  
OBS:  56246.285  z NULL   3.560e+01   1.279e+01  
OBS:  56248.207  g NULL   3.143e+00   1.758e+00  
OBS:  56248.215  r NULL   2.718e+01   1.434e+00  
OBS:  56248.230  i NULL   3.796e+01   2.329e+00  
OBS:  56248.250  z NULL   4.645e+01   3.156e+00  
OBS:  56258.242  g NULL  -2.727e+00   8.081e+00  
OBS:  56258.258  r NULL   1.576e+01   4.431e+00  
OBS:  56259.160  i NULL   2.485e+01   4.568e+00  
OBS:  56259.180  z NULL   3.784e+01   3.143e+00  
OBS:  56261.215  g NULL  -3.814e+00   3.959e+00  
OBS:  56261.230  r NULL   9.198e+00   1.866e+00  
OBS:  56267.156  i NULL   2.247e+01   2.257e+00  
OBS:  56267.180  z NULL   2.774e+01   3.095e+00  
OBS:  56274.160  g NULL   2.726e+00   2.034e+00  
OBS:  56274.176  r NULL   4.274e+00   1.449e+00  
OBS:  56275.223  i NULL   1.544e+01   3.024e+00  
OBS:  56276.191  z NULL   2.620e+01   3.438e+00  
OBS:  56282.160  g NULL  -1.093e+00   3.404e+00  
OBS:  56282.184  r NULL   3.928e+00   2.181e+00  
OBS:  56287.160  i NULL   1.132e+01   4.991e+00  
OBS:  56287.191  z NULL   7.370e+00   3.897e+00  
OBS:  56289.035  g NULL   6.183e+00   1.189e+01  
OBS:  56289.043  r NULL   1.679e+00   4.184e+00  
OBS:  56289.152  i NULL   1.108e+01   4.333e+00  
OBS:  56289.176  z NULL   1.037e+01   4.469e+00  
OBS:  56297.039  g NULL   2.098e+00   1.581e+00  
OBS:  56297.047  r NULL   4.079e+00   1.223e+00  
OBS:  56297.062  i NULL   4.469e+00   1.866e+00  
OBS:  56297.090  z NULL   6.531e+00   2.124e+00  
OBS:  56305.094  g NULL  -1.688e-01   1.644e+00  
OBS:  56305.102  r NULL   1.016e+00   1.302e+00  
OBS:  56305.113  i NULL   2.171e+00   2.192e+00  
OBS:  56306.043  z NULL   9.499e+00   2.717e+00  
OBS:  56313.047  g NULL  -6.201e+00   5.961e+00  
OBS:  56313.055  r NULL   2.256e+00   2.525e+00  
OBS:  56313.090  i NULL   5.991e+00   3.081e+00  
OBS:  56317.066  z NULL   8.826e+00   4.253e+00  
OBS:  56321.035  g NULL  -2.243e+00   2.914e+00  
OBS:  56321.043  r NULL   3.499e+00   1.367e+00  
OBS:  56321.066  i NULL   3.675e+00   3.217e+00  
OBS:  56326.039  z NULL   4.781e+00   2.608e+00  
OBS:  56333.043  g NULL  -1.304e-01   1.816e+00  
OBS:  56333.051  r NULL   2.190e+00   1.384e+00  
OBS:  56334.043  i NULL   3.619e+00   2.178e+00  
OBS:  56335.043  z NULL   5.351e+00   3.382e+00  
END: 
