SURVEY: DES   
SNID:   48595   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19376 
HOST_GALAXY_PHOTO-Z:   0.8944  +- 0.0330  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL  -8.658e+00   3.913e+00  
OBS:  56235.270  i NULL   1.115e+00   7.247e+00  
OBS:  56235.277  z NULL  -8.102e-01   6.980e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL  -2.568e-01   4.253e+00  
OBS:  56236.277  i NULL  -6.630e+00   5.996e+00  
OBS:  56236.285  z NULL  -4.709e+00   7.805e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   4.555e+01   4.069e+01  
OBS:  56237.301  i NULL   2.294e+01   4.383e+01  
OBS:  56237.316  z NULL  -6.029e+01   2.569e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   8.556e+00   1.368e+01  
OBS:  56238.328  i NULL   3.706e+00   7.934e+00  
OBS:  56243.027  z NULL   1.023e+01   7.824e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL  -4.136e+00   4.106e+00  
OBS:  56244.031  i NULL   1.950e+00   6.618e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   7.426e+00   6.056e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -4.663e+00   1.011e+01  
OBS:  56246.027  i NULL   1.900e+00   3.700e+00  
OBS:  56246.035  z NULL   7.229e+00   4.296e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   2.490e+00   2.285e+00  
OBS:  56254.160  i NULL   1.834e+01   4.936e+00  
OBS:  56254.172  z NULL   1.890e+01   4.035e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   7.785e+00   5.064e+00  
OBS:  56261.035  i NULL   3.173e+01   6.125e+00  
OBS:  56261.043  z NULL   2.958e+01   4.653e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   2.038e+01   3.948e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   8.758e+00   2.744e+00  
OBS:  56274.203  i NULL   2.539e+01   4.300e+00  
OBS:  56274.219  z NULL   3.618e+01   5.061e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   4.658e+00   3.135e+00  
OBS:  56283.168  i NULL   2.019e+01   5.060e+00  
OBS:  56283.184  z NULL   2.708e+01   4.140e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL   3.404e+00   5.048e+00  
OBS:  56289.078  i NULL   9.754e+00   8.738e+00  
OBS:  56289.086  z NULL   1.779e+01   5.634e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   2.044e+00   2.413e+00  
OBS:  56298.047  i NULL   1.249e+01   3.563e+00  
OBS:  56298.055  z NULL   1.213e+01   3.968e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -7.901e-01   3.209e+00  
OBS:  56306.113  i NULL   6.536e+00   4.308e+00  
OBS:  56306.121  z NULL   1.615e+01   5.399e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   5.673e+00   4.572e+00  
OBS:  56318.078  i NULL  -7.312e+00   7.972e+00  
OBS:  56318.086  z NULL   1.324e+01   6.372e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   2.989e+00   2.797e+00  
OBS:  56327.047  i NULL  -1.358e+00   4.172e+00  
OBS:  56327.055  z NULL   9.538e-01   4.751e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   2.973e+00   3.080e+00  
OBS:  56336.055  i NULL   3.512e+00   5.008e+00  
OBS:  56337.043  z NULL  -5.147e-01   4.039e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL   1.347e+00   2.478e+00  
OBS:  56348.004  i NULL  -1.127e+00   4.865e+00  
OBS:  56348.008  z NULL   8.730e-01   6.561e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
