SURVEY: DES   
SNID:   46447   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16470 
HOST_GALAXY_PHOTO-Z:   0.1376  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 74 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   7.964e+00   7.695e+00  
OBS:  56228.066  r NULL   5.213e+00   2.393e+00  
OBS:  56228.086  i NULL   1.685e-01   5.109e+00  
OBS:  56229.047  g NULL  -9.977e+00   2.392e+01  
OBS:  56229.059  r NULL   4.907e+00   3.852e+00  
OBS:  56229.074  i NULL   6.353e+00   5.426e+00  
OBS:  56230.059  g NULL  -2.578e-01   6.571e+00  
OBS:  56230.102  r NULL   6.265e+00   2.919e+00  
OBS:  56230.113  i NULL   2.366e+00   5.176e+00  
OBS:  56231.043  g NULL   7.761e+00   6.047e+00  
OBS:  56231.059  r NULL   5.799e+00   2.555e+00  
OBS:  56231.070  i NULL   5.237e+00   4.242e+00  
OBS:  56235.039  g NULL   8.518e+00   5.191e+00  
OBS:  56235.047  r NULL   1.541e+01   3.723e+00  
OBS:  56235.062  i NULL   1.142e+01   4.200e+00  
OBS:  56236.047  g NULL   1.415e+01   4.888e+00  
OBS:  56236.062  r NULL   2.347e+01   2.703e+00  
OBS:  56236.074  i NULL   1.699e+01   5.235e+00  
OBS:  56237.039  g NULL   9.925e+00   3.178e+00  
OBS:  56237.051  r NULL   2.624e+01   2.274e+00  
OBS:  56237.094  i NULL   1.832e+01   2.521e+00  
OBS:  56238.074  g NULL   4.065e+00   2.537e+00  
OBS:  56238.094  r NULL   3.244e+01   1.714e+00  
OBS:  56238.109  i NULL   3.011e+01   2.786e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   2.094e+01   2.229e+00  
OBS:  56243.109  r NULL   5.743e+01   1.992e+00  
OBS:  56243.125  i NULL   6.006e+01   2.811e+00  
OBS:  56244.082  g NULL   1.589e+01   2.238e+00  
OBS:  56244.098  r NULL   6.126e+01   2.017e+00  
OBS:  56244.109  i NULL   6.469e+01   2.870e+00  
OBS:  56245.070  g NULL   2.062e+01   1.795e+00  
OBS:  56245.082  r NULL   6.037e+01   1.786e+00  
OBS:  56245.109  i NULL   6.346e+01   3.440e+00  
OBS:  56246.117  g NULL   1.439e+01   6.599e+00  
OBS:  56246.125  r NULL   5.939e+01   3.055e+00  
OBS:  56246.152  i NULL   6.472e+01   2.323e+00  
OBS:  56247.281  g NULL   2.017e+01   1.576e+00  
OBS:  56247.297  r NULL   6.124e+01   1.637e+00  
OBS:  56247.316  i NULL   6.508e+01   2.337e+00  
OBS:  56248.324  g NULL   1.647e+01   1.765e+00  
OBS:  56248.340  r NULL   6.201e+01   1.792e+00  
OBS:  56258.035  i NULL   7.054e+01   9.978e+00  
OBS:  56258.215  g NULL   7.906e+00   4.955e+00  
OBS:  56258.227  r NULL   4.618e+01   2.546e+00  
OBS:  56261.098  g NULL   2.236e+01   8.843e+00  
OBS:  56261.102  r NULL   3.808e+01   3.488e+00  
OBS:  56261.125  i NULL   6.691e+01   4.066e+00  
OBS:  56273.160  g NULL   7.931e-01   1.755e+00  
OBS:  56273.176  r NULL   2.375e+01   1.307e+00  
OBS:  56273.188  i NULL   4.430e+01   2.199e+00  
OBS:  56281.160  g NULL  -2.697e+00   2.075e+00  
OBS:  56281.184  r NULL   1.754e+01   1.327e+00  
OBS:  56281.203  i NULL   3.210e+01   1.908e+00  
OBS:  56288.086  g NULL  -5.002e+00   4.850e+00  
OBS:  56288.094  r NULL   1.396e+01   2.135e+00  
OBS:  56288.109  i NULL   2.108e+01   3.090e+00  
OBS:  56289.227  g NULL  -1.282e+01   6.495e+00  
OBS:  56289.242  r NULL   1.519e+01   2.720e+00  
OBS:  56289.258  i NULL   2.609e+01   5.111e+00  
OBS:  56292.141  g NULL  -2.389e+00   3.054e+00  
OBS:  56292.156  r NULL   1.496e+01   1.765e+00  
OBS:  56292.172  i NULL   1.808e+01   2.682e+00  
OBS:  56303.039  g NULL   1.989e+00   1.371e+00  
OBS:  56303.051  r NULL   8.803e+00   9.220e-01  
OBS:  56303.070  i NULL   1.391e+01   1.444e+00  
OBS:  56311.043  g NULL   8.587e-01   2.670e+00  
OBS:  56311.055  r NULL   7.763e+00   1.506e+00  
OBS:  56311.074  i NULL   9.381e+00   2.398e+00  
OBS:  56317.125  g NULL   4.587e+00   4.217e+00  
OBS:  56317.141  r NULL   5.399e+00   1.865e+00  
OBS:  56318.109  i NULL   7.870e+00   2.787e+00  
OBS:  56321.090  g NULL  -1.132e+01   6.630e+00  
OBS:  56321.098  r NULL   1.670e+00   2.890e+00  
OBS:  56321.109  i NULL   6.116e+00   3.406e+00  
END: 
