SURVEY: DES   
SNID:   98073   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17923 
HOST_GALAXY_PHOTO-Z:   0.9201  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.867e+01   4.807e+00  
OBS:  56177.188  r NULL   7.110e+00   5.338e+00  
OBS:  56177.203  i NULL   9.747e+00   5.440e+00  
OBS:  56177.234  z NULL   7.204e+00   4.693e+00  
OBS:  56179.172  g NULL   1.254e+01   2.265e+00  
OBS:  56179.312  r NULL   1.103e+01   3.041e+00  
OBS:  56179.328  i NULL   1.573e+01   4.212e+00  
OBS:  56179.359  z NULL   6.089e+00   3.520e+00  
OBS:  56187.156  g NULL   1.070e+01   1.733e+00  
OBS:  56187.172  r NULL   1.416e+01   1.287e+00  
OBS:  56187.188  i NULL   1.094e+01   1.912e+00  
OBS:  56187.211  z NULL   1.150e+01   2.187e+00  
OBS:  56189.148  g NULL   1.337e+01   9.772e+00  
OBS:  56189.160  r NULL   2.068e+00   3.881e+00  
OBS:  56189.176  i NULL   8.163e+00   8.074e+00  
OBS:  56189.203  z NULL   1.382e+01   4.700e+00  
OBS:  56194.121  g NULL   8.762e+00   3.784e+00  
OBS:  56194.129  r NULL   1.091e+01   2.363e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   6.300e+00   8.067e+00  
OBS:  56200.180  z NULL   1.374e+01   5.642e+00  
OBS:  56207.156  g NULL   8.790e-01   2.287e+00  
OBS:  56207.172  r NULL   1.011e+01   1.618e+00  
OBS:  56209.191  i NULL   8.647e+00   2.149e+00  
OBS:  56209.215  z NULL   1.024e+01   2.210e+00  
OBS:  56215.164  g NULL   5.341e+00   1.608e+00  
OBS:  56215.180  r NULL   7.875e+00   1.112e+00  
OBS:  56217.152  i NULL   9.142e+00   1.411e+00  
OBS:  56217.191  z NULL   8.745e+00   1.825e+00  
OBS:  56221.062  g NULL   2.450e+00   4.492e+00  
OBS:  56221.074  r NULL   2.899e+00   3.583e+00  
OBS:  56221.195  i NULL   1.862e+01   1.346e+01  
OBS:  56221.227  z NULL  -1.117e+00   4.014e+00  
OBS:  56222.047  g NULL   8.791e-01   6.422e+00  
OBS:  56222.062  r NULL   8.466e+00   3.131e+00  
OBS:  56222.191  i NULL   1.225e+01   9.796e+00  
OBS:  56222.211  z NULL   1.142e+01   4.840e+00  
OBS:  56228.031  g NULL  -4.665e+01   2.614e+01  
OBS:  56228.047  r NULL  -9.959e+00   1.164e+01  
OBS:  56228.156  i NULL  -3.828e+00   5.180e+00  
OBS:  56228.188  z NULL   5.332e+00   2.845e+00  
OBS:  56229.031  g NULL   2.184e+01   3.075e+01  
OBS:  56229.156  r NULL   1.100e+01   3.602e+00  
OBS:  56229.172  i NULL   4.522e+00   7.054e+00  
OBS:  56229.199  z NULL   6.785e+00   2.929e+00  
OBS:  56230.035  g NULL  -4.797e+00   9.316e+00  
OBS:  56230.043  r NULL  -1.921e+00   3.865e+00  
OBS:  56230.191  i NULL   1.704e+01   6.326e+00  
OBS:  56230.215  z NULL   5.745e+00   2.924e+00  
OBS:  56231.035  g NULL   3.090e+00   7.696e+00  
OBS:  56231.156  r NULL   6.088e+00   2.658e+00  
OBS:  56231.172  i NULL   1.016e+01   4.795e+00  
OBS:  56231.191  z NULL   8.079e+00   3.022e+00  
OBS:  56235.145  g NULL   2.661e+00   3.790e+00  
OBS:  56235.160  r NULL   6.569e+00   1.763e+00  
OBS:  56235.172  i NULL   7.129e+00   3.204e+00  
OBS:  56235.195  z NULL   6.214e+00   2.939e+00  
OBS:  56236.160  g NULL   6.672e-01   2.005e+00  
OBS:  56236.172  r NULL   2.005e+00   1.877e+00  
OBS:  56236.188  i NULL   6.995e+00   2.788e+00  
OBS:  56236.207  z NULL   6.758e+00   3.193e+00  
OBS:  56237.176  g NULL  -6.552e+00   3.445e+00  
OBS:  56237.188  r NULL   8.994e+00   2.261e+00  
OBS:  56237.207  i NULL   5.612e+00   2.865e+00  
OBS:  56237.238  z NULL   1.146e+01   3.874e+00  
OBS:  56238.188  g NULL   3.328e+00   2.975e+00  
OBS:  56238.199  r NULL   1.823e+00   2.025e+00  
OBS:  56238.219  i NULL   9.705e+00   3.241e+00  
OBS:  56238.250  z NULL   3.488e+00   4.862e+00  
OBS:  56243.203  g NULL   4.112e-01   1.693e+00  
OBS:  56243.211  r NULL   3.241e+00   1.228e+00  
OBS:  56243.223  i NULL   2.881e+00   1.851e+00  
OBS:  56243.250  z NULL   2.984e+00   2.417e+00  
OBS:  56244.180  g NULL   2.185e+00   1.786e+00  
OBS:  56244.188  r NULL   1.871e-01   1.376e+00  
OBS:  56244.203  i NULL   6.843e+00   1.992e+00  
OBS:  56244.223  z NULL   6.419e+00   2.234e+00  
OBS:  56245.191  g NULL   1.178e+01   4.793e+00  
OBS:  56245.199  r NULL   1.992e+00   1.177e+00  
OBS:  56245.219  i NULL   2.599e+00   2.079e+00  
OBS:  56245.246  z NULL  -6.496e+00   5.919e+00  
OBS:  56246.234  g NULL   2.456e+00   2.003e+00  
OBS:  56246.246  r NULL   3.716e+00   3.170e+00  
OBS:  56246.262  i NULL   3.043e+00   5.642e+00  
OBS:  56246.285  z NULL  -7.869e+00   1.277e+01  
OBS:  56248.207  g NULL   2.983e+00   1.755e+00  
OBS:  56248.215  r NULL   3.809e+00   1.328e+00  
OBS:  56248.230  i NULL   3.984e+00   2.209e+00  
OBS:  56248.250  z NULL   3.691e+00   3.030e+00  
OBS:  56258.242  g NULL   2.240e+00   8.081e+00  
OBS:  56258.258  r NULL   3.347e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.346e+00   4.541e+00  
OBS:  56259.180  z NULL   2.784e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.220e+00   3.959e+00  
OBS:  56261.230  r NULL   2.075e+00   1.854e+00  
OBS:  56267.156  i NULL   1.108e+00   2.211e+00  
OBS:  56267.180  z NULL   1.485e+00   3.049e+00  
OBS:  56274.160  g NULL  -1.152e+00   2.033e+00  
OBS:  56274.176  r NULL  -6.203e-02   1.445e+00  
OBS:  56275.223  i NULL   4.501e-01   3.008e+00  
OBS:  56276.191  z NULL   3.399e+00   3.402e+00  
OBS:  56282.160  g NULL  -4.389e+00   3.404e+00  
OBS:  56282.184  r NULL   9.431e-01   2.178e+00  
OBS:  56287.160  i NULL   8.919e-01   4.985e+00  
OBS:  56287.191  z NULL   1.549e+00   3.894e+00  
OBS:  56289.035  g NULL   4.864e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.439e+00   4.183e+00  
OBS:  56289.152  i NULL   3.859e+00   4.328e+00  
OBS:  56289.176  z NULL   2.549e+00   4.464e+00  
OBS:  56297.039  g NULL  -2.122e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.185e+00   1.219e+00  
OBS:  56297.062  i NULL   3.111e+00   1.863e+00  
OBS:  56297.090  z NULL  -3.608e-01   2.119e+00  
OBS:  56305.094  g NULL   2.477e-01   1.644e+00  
OBS:  56305.102  r NULL   1.291e+00   1.301e+00  
OBS:  56305.113  i NULL  -6.677e-01   2.190e+00  
OBS:  56306.043  z NULL   6.721e-01   2.710e+00  
OBS:  56313.047  g NULL  -3.720e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.587e+00   2.524e+00  
OBS:  56313.090  i NULL  -6.941e+00   3.081e+00  
OBS:  56317.066  z NULL  -3.427e+00   4.250e+00  
OBS:  56321.035  g NULL  -4.428e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.190e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.178e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.566e+00   2.606e+00  
END: 
