SURVEY: DES   
SNID:   43820   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16871 
HOST_GALAXY_PHOTO-Z:   0.7765  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.309  r NULL   3.931e+00   1.012e+01  
OBS:  56246.027  i NULL   1.775e+01   3.720e+00  
OBS:  56246.035  z NULL   1.742e+01   4.310e+00  
OBS:  56247.207  g NULL   6.698e+00   3.005e+00  
OBS:  56247.215  r NULL   1.272e+01   2.308e+00  
OBS:  56254.160  i NULL   1.492e+01   4.931e+00  
OBS:  56254.172  z NULL   2.239e+01   4.042e+00  
OBS:  56258.125  g NULL  -4.190e+00   1.062e+01  
OBS:  56258.141  r NULL   3.321e-01   5.061e+00  
OBS:  56261.035  i NULL   6.302e+00   6.093e+00  
OBS:  56261.043  z NULL   1.758e+01   4.631e+00  
OBS:  56261.242  g NULL  -3.339e+00   7.744e+00  
OBS:  56261.258  r NULL   9.531e+00   3.932e+00  
OBS:  56274.188  g NULL   9.306e+00   3.599e+00  
OBS:  56274.195  r NULL   1.383e+01   2.752e+00  
OBS:  56274.203  i NULL   2.309e+01   4.290e+00  
OBS:  56274.219  z NULL   2.285e+01   5.032e+00  
OBS:  56282.203  g NULL   1.161e+01   6.361e+00  
OBS:  56283.156  r NULL   1.265e+01   3.146e+00  
OBS:  56283.168  i NULL   1.657e+01   5.053e+00  
OBS:  56283.184  z NULL   2.689e+01   4.138e+00  
OBS:  56288.191  g NULL   2.213e+00   1.255e+01  
OBS:  56289.066  r NULL   1.199e+01   5.055e+00  
OBS:  56289.078  i NULL   3.077e+01   8.755e+00  
OBS:  56289.086  z NULL   2.268e+01   5.640e+00  
END: 
