SURVEY: DES   
SNID:   889   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17895 
HOST_GALAXY_PHOTO-Z:   0.7228  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -7.680e+00   6.201e+00  
OBS:  56194.016  r NULL   1.024e+00   3.586e+00  
OBS:  56194.023  i NULL   1.829e+00   6.148e+00  
OBS:  56194.031  z NULL   4.555e+00   1.508e+01  
OBS:  56198.992  g NULL  -2.931e+01   1.869e+01  
OBS:  56199.000  r NULL  -9.595e+00   9.050e+00  
OBS:  56199.008  i NULL  -2.854e+00   1.181e+01  
OBS:  56199.016  z NULL  -2.814e+00   7.695e+00  
OBS:  56199.039  g NULL  -2.437e+01   3.349e+01  
OBS:  56208.215  g NULL  -5.395e-01   2.656e+00  
OBS:  56208.223  r NULL   6.241e+00   1.774e+00  
OBS:  56208.238  i NULL   1.082e+01   2.964e+00  
OBS:  56209.160  z NULL   7.577e+00   3.246e+00  
OBS:  56216.215  g NULL  -3.893e+00   2.467e+00  
OBS:  56216.223  r NULL   4.685e+00   1.890e+00  
OBS:  56216.230  i NULL   4.381e+00   3.019e+00  
OBS:  56218.152  z NULL   7.099e+00   2.677e+00  
OBS:  56221.004  g NULL   1.188e+01   5.230e+00  
OBS:  56221.016  r NULL   1.603e+01   3.595e+00  
OBS:  56221.027  i NULL   6.686e+00   5.474e+00  
OBS:  56221.035  z NULL   1.289e+01   5.409e+00  
OBS:  56222.016  g NULL   5.345e+00   6.242e+00  
OBS:  56222.027  r NULL   6.420e+00   3.626e+00  
OBS:  56222.035  i NULL   3.324e+00   4.925e+00  
OBS:  56228.012  z NULL   4.596e-01   5.546e+00  
OBS:  56229.012  g NULL   8.069e+00   9.818e+00  
OBS:  56229.016  r NULL   1.040e+01   4.330e+00  
OBS:  56229.023  i NULL   2.293e+01   7.823e+00  
OBS:  56230.012  z NULL   8.144e+00   4.918e+00  
OBS:  56231.012  g NULL  -1.150e+01   6.917e+00  
OBS:  56231.020  r NULL   1.331e+01   2.807e+00  
OBS:  56231.027  i NULL   7.550e+00   4.079e+00  
OBS:  56235.020  z NULL   6.591e+00   5.692e+00  
OBS:  56236.027  g NULL  -4.469e+00   5.172e+00  
OBS:  56236.035  r NULL   3.705e+00   5.394e+00  
OBS:  56236.039  i NULL   1.155e+01   7.627e+00  
OBS:  56237.023  z NULL   1.743e+01   5.136e+00  
OBS:  56238.023  g NULL  -5.671e+00   3.614e+00  
OBS:  56238.031  r NULL   2.182e+01   2.831e+00  
OBS:  56238.039  i NULL   9.159e+00   4.818e+00  
OBS:  56243.070  z NULL   1.165e+01   5.351e+00  
OBS:  56244.047  g NULL   4.720e+00   4.183e+00  
OBS:  56244.055  r NULL   2.199e+01   2.872e+00  
OBS:  56244.070  i NULL   1.272e+01   4.421e+00  
OBS:  56245.027  z NULL   1.786e+01   3.559e+00  
OBS:  56246.082  g NULL  -5.498e+00   2.835e+00  
OBS:  56246.098  r NULL   2.223e+01   2.524e+00  
OBS:  56246.109  i NULL   1.251e+01   5.448e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   1.373e+01   6.300e+00  
OBS:  56254.199  g NULL   6.774e+00   6.131e+00  
OBS:  56254.211  r NULL   2.997e+01   3.440e+00  
OBS:  56254.227  i NULL   2.113e-02   6.217e+00  
OBS:  56258.191  z NULL   1.825e+01   5.875e+00  
OBS:  56261.066  g NULL  -8.542e-01   6.913e+00  
OBS:  56261.082  r NULL   2.302e+01   4.112e+00  
OBS:  56261.090  i NULL   2.132e+01   8.232e+00  
OBS:  56266.156  z NULL   2.104e+01   5.300e+00  
OBS:  56276.152  g NULL  -4.725e+00   4.037e+00  
OBS:  56276.172  r NULL   1.997e+01   2.928e+00  
OBS:  56277.164  i NULL   1.607e+01   3.564e+00  
OBS:  56278.164  z NULL   2.233e+01   4.308e+00  
OBS:  56288.035  g NULL   7.764e+00   1.450e+01  
OBS:  56288.043  r NULL   1.382e+01   5.415e+00  
OBS:  56288.051  i NULL   1.072e+01   5.987e+00  
OBS:  56288.066  z NULL   2.091e+01   6.747e+00  
OBS:  56292.109  g NULL  -1.388e+01   7.764e+00  
OBS:  56292.125  r NULL   1.965e+01   3.901e+00  
OBS:  56296.039  i NULL   1.424e+01   3.492e+00  
OBS:  56296.051  z NULL   2.121e+01   4.481e+00  
OBS:  56305.043  g NULL  -1.085e+00   2.872e+00  
OBS:  56305.051  r NULL   8.218e+00   2.193e+00  
OBS:  56305.055  i NULL   7.339e+00   3.057e+00  
OBS:  56305.070  z NULL   1.809e+01   3.682e+00  
OBS:  56317.035  g NULL  -1.028e+01   1.479e+01  
OBS:  56317.043  r NULL   1.214e+01   6.192e+00  
OBS:  56317.051  i NULL   1.985e+01   6.923e+00  
OBS:  56318.035  z NULL   7.036e+00   1.346e+01  
END: 
