SURVEY: DES   
SNID:   29273   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10980 
HOST_GALAXY_PHOTO-Z:   0.3886  +- 0.0459  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.049e+01   4.775e+00  
OBS:  56176.199  r NULL   2.466e+01   2.188e+00  
OBS:  56176.215  i NULL   3.757e+01   3.231e+00  
OBS:  56176.238  z NULL   4.253e+01   2.611e+00  
OBS:  56179.188  g NULL   8.674e+00   2.599e+00  
OBS:  56179.195  r NULL   2.503e+01   1.781e+00  
OBS:  56179.234  i NULL   3.891e+01   2.124e+00  
OBS:  56179.266  z NULL   4.393e+01   3.821e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.511e+00   2.560e+00  
OBS:  56180.281  r NULL   2.356e+01   1.386e+00  
OBS:  56180.297  i NULL   4.014e+01   3.766e+00  
OBS:  56180.328  z NULL   3.969e+01   4.550e+00  
OBS:  56188.160  g NULL   6.304e+00   5.689e+00  
OBS:  56188.176  r NULL   1.188e+01   5.581e+00  
OBS:  56188.211  i NULL   3.402e+01   4.572e+00  
OBS:  56188.238  z NULL   4.390e+01   3.500e+00  
OBS:  56189.254  g NULL   3.087e+00   2.290e+00  
OBS:  56189.270  r NULL   1.736e+01   3.292e+00  
OBS:  56189.281  i NULL   4.206e+01   9.087e+00  
OBS:  56189.312  z NULL   4.052e+01   3.064e+00  
OBS:  56194.258  g NULL   7.380e+00   2.643e+00  
OBS:  56194.270  r NULL   1.265e+01   1.514e+00  
OBS:  56194.285  i NULL   2.735e+01   2.358e+00  
OBS:  56194.305  z NULL   3.600e+01   2.481e+00  
OBS:  56202.160  g NULL   2.432e-01   4.791e+00  
OBS:  56202.176  r NULL   6.975e+00   2.329e+00  
OBS:  56202.191  i NULL   2.930e+01   4.202e+00  
OBS:  56202.215  z NULL   3.802e+01   2.805e+00  
OBS:  56210.172  g NULL   5.362e+00   3.692e+00  
OBS:  56210.188  r NULL   3.786e+00   3.217e+00  
OBS:  56210.203  i NULL   1.479e+01   3.224e+00  
OBS:  56210.234  z NULL   2.736e+01   3.881e+00  
OBS:  56218.172  g NULL  -1.391e+00   1.250e+00  
OBS:  56218.191  r NULL   5.991e+00   9.672e-01  
OBS:  56218.211  i NULL   1.500e+01   1.532e+00  
OBS:  56219.156  z NULL   2.989e+01   2.016e+00  
OBS:  56221.273  g NULL   3.214e+00   3.910e+00  
OBS:  56221.281  r NULL   4.479e+00   5.583e+00  
OBS:  56221.297  i NULL   1.480e+01   4.495e+00  
OBS:  56221.324  z NULL   5.265e+01   1.443e+01  
OBS:  56222.074  g NULL   2.407e+00   5.908e+00  
OBS:  56222.090  r NULL   2.341e-01   2.627e+00  
OBS:  56222.113  i NULL   1.126e+01   3.332e+00  
OBS:  56222.133  z NULL   3.088e+01   5.091e+00  
OBS:  56228.059  g NULL   1.475e+01   7.697e+00  
OBS:  56228.066  r NULL   4.166e+00   2.393e+00  
OBS:  56228.086  i NULL   1.632e+01   5.119e+00  
OBS:  56228.109  z NULL   2.706e+01   4.166e+00  
OBS:  56229.047  g NULL   1.434e+01   2.392e+01  
OBS:  56229.059  r NULL   1.813e+00   3.851e+00  
OBS:  56229.074  i NULL   1.670e+01   5.434e+00  
OBS:  56229.102  z NULL   3.023e+01   4.883e+00  
OBS:  56230.059  g NULL   5.991e+00   6.571e+00  
OBS:  56230.102  r NULL   6.483e+00   2.919e+00  
OBS:  56230.113  i NULL   1.153e+01   5.180e+00  
OBS:  56230.145  z NULL   2.825e+01   2.719e+00  
OBS:  56231.043  g NULL   1.660e-01   6.044e+00  
OBS:  56231.059  r NULL   5.286e+00   2.553e+00  
OBS:  56231.070  i NULL   1.978e+00   4.242e+00  
OBS:  56231.102  z NULL   2.266e+01   3.307e+00  
OBS:  56235.039  g NULL   1.136e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.696e+00   3.706e+00  
OBS:  56235.062  i NULL   1.274e+01   4.200e+00  
OBS:  56235.090  z NULL   2.318e+01   8.244e+00  
OBS:  56236.047  g NULL  -1.725e+00   4.872e+00  
OBS:  56236.062  r NULL   2.730e+00   2.661e+00  
OBS:  56236.074  i NULL   5.625e+00   5.224e+00  
OBS:  56236.105  z NULL   2.893e+01   5.348e+00  
OBS:  56237.039  g NULL  -1.574e+00   3.164e+00  
OBS:  56237.051  r NULL   3.181e+00   2.213e+00  
OBS:  56237.094  i NULL   7.141e+00   2.497e+00  
OBS:  56237.125  z NULL   2.053e+01   3.717e+00  
OBS:  56238.074  g NULL   4.141e+00   2.523e+00  
OBS:  56238.094  r NULL   9.894e-01   1.589e+00  
OBS:  56238.109  i NULL   5.205e+00   2.726e+00  
OBS:  56238.129  z NULL   2.286e+01   3.137e+00  
OBS:  56243.098  g NULL  -3.437e+00   2.168e+00  
OBS:  56243.109  r NULL   2.321e-01   1.654e+00  
OBS:  56243.125  i NULL   5.438e+00   2.568e+00  
OBS:  56243.152  z NULL   2.268e+01   2.587e+00  
OBS:  56244.082  g NULL  -1.668e+00   2.191e+00  
OBS:  56244.098  r NULL   1.972e+00   1.635e+00  
OBS:  56244.109  i NULL   7.981e+00   2.594e+00  
OBS:  56244.133  z NULL   2.380e+01   3.017e+00  
OBS:  56245.070  g NULL   6.866e-01   1.718e+00  
OBS:  56245.082  r NULL   2.235e+00   1.354e+00  
OBS:  56245.109  i NULL   7.492e+00   3.216e+00  
OBS:  56245.137  z NULL   2.109e+01   2.866e+00  
OBS:  56246.117  g NULL  -8.635e+00   6.563e+00  
OBS:  56246.125  r NULL  -1.437e+00   2.811e+00  
OBS:  56246.152  i NULL   5.539e+00   1.964e+00  
OBS:  56246.180  z NULL   2.368e+01   1.986e+00  
OBS:  56247.281  g NULL  -4.890e-01   1.489e+00  
OBS:  56247.297  r NULL   1.745e+00   1.133e+00  
OBS:  56247.316  i NULL   6.711e+00   1.980e+00  
OBS:  56247.340  z NULL   2.226e+01   2.526e+00  
OBS:  56248.324  g NULL  -1.008e+00   1.701e+00  
OBS:  56248.340  r NULL   1.125e+00   1.336e+00  
END: 
