SURVEY: DES   
SNID:   66003   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11942 
HOST_GALAXY_PHOTO-Z:   0.8723  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.242  g NULL   8.292e+00   9.786e+00  
OBS:  56231.258  r NULL   1.921e+01   4.967e+00  
OBS:  56231.273  i NULL   2.306e+01   9.670e+00  
OBS:  56231.277  z NULL   2.422e+01   5.328e+00  
OBS:  56235.242  g NULL   5.437e+00   6.878e+00  
OBS:  56235.258  r NULL   1.944e+01   3.938e+00  
OBS:  56235.270  i NULL   2.934e+01   7.274e+00  
OBS:  56235.277  z NULL   2.564e+01   7.000e+00  
OBS:  56236.258  g NULL   9.383e+00   6.549e+00  
OBS:  56236.270  r NULL   1.974e+01   4.280e+00  
OBS:  56236.277  i NULL   2.069e+01   6.014e+00  
OBS:  56236.285  z NULL   1.813e+01   7.814e+00  
OBS:  56237.289  g NULL  -3.917e+01   2.677e+01  
OBS:  56237.297  r NULL  -6.082e+01   4.071e+01  
OBS:  56237.301  i NULL  -3.373e+01   4.384e+01  
OBS:  56237.316  z NULL   1.450e+01   2.567e+01  
OBS:  56238.301  g NULL   3.082e+01   4.136e+01  
OBS:  56238.316  r NULL   4.874e+00   1.370e+01  
OBS:  56238.328  i NULL   2.809e+01   7.957e+00  
OBS:  56243.027  z NULL   3.562e+01   7.851e+00  
OBS:  56243.309  g NULL   4.258e+00   4.512e+00  
OBS:  56244.027  r NULL   1.742e+01   4.128e+00  
OBS:  56244.031  i NULL   1.465e+01   6.627e+00  
OBS:  56244.273  g NULL   7.914e+00   4.079e+00  
OBS:  56244.277  z NULL   2.288e+01   6.072e+00  
OBS:  56245.293  g NULL   9.055e+00   1.380e+01  
OBS:  56245.309  r NULL   1.554e+01   1.012e+01  
OBS:  56246.027  i NULL   2.373e+01   3.731e+00  
OBS:  56246.035  z NULL   2.775e+01   4.328e+00  
OBS:  56247.207  g NULL   5.326e-01   3.009e+00  
OBS:  56247.215  r NULL   1.809e+01   2.324e+00  
OBS:  56254.160  i NULL   1.253e+01   4.929e+00  
OBS:  56254.172  z NULL   1.731e+01   4.033e+00  
OBS:  56258.125  g NULL  -5.544e+00   1.062e+01  
OBS:  56258.141  r NULL   2.932e+01   5.091e+00  
OBS:  56261.035  i NULL   1.361e+01   6.098e+00  
OBS:  56261.043  z NULL   2.110e+01   4.636e+00  
OBS:  56261.242  g NULL   1.592e+01   7.752e+00  
OBS:  56261.258  r NULL   9.365e+00   3.933e+00  
OBS:  56274.188  g NULL   9.162e+00   3.604e+00  
OBS:  56274.195  r NULL   1.112e+01   2.750e+00  
OBS:  56274.203  i NULL   2.094e+01   4.286e+00  
OBS:  56274.219  z NULL   1.097e+01   5.018e+00  
OBS:  56282.203  g NULL  -1.750e+00   6.359e+00  
OBS:  56283.156  r NULL   1.551e+01   3.152e+00  
OBS:  56283.168  i NULL   1.449e+01   5.051e+00  
OBS:  56283.184  z NULL   2.051e+01   4.125e+00  
OBS:  56288.191  g NULL  -1.357e+01   1.255e+01  
OBS:  56289.066  r NULL   7.766e+00   5.052e+00  
OBS:  56289.078  i NULL   5.119e+00   8.736e+00  
OBS:  56289.086  z NULL   1.557e+01   5.631e+00  
OBS:  56292.090  g NULL  -1.919e+00   1.142e+01  
OBS:  56298.039  r NULL   9.120e+00   2.428e+00  
OBS:  56298.047  i NULL   1.195e+01   3.565e+00  
OBS:  56298.055  z NULL   2.926e+00   3.962e+00  
OBS:  56304.043  g NULL   2.973e+00   2.562e+00  
OBS:  56306.102  r NULL   5.903e+00   3.217e+00  
OBS:  56306.113  i NULL   1.463e+01   4.319e+00  
OBS:  56306.121  z NULL   2.453e+01   5.411e+00  
OBS:  56312.047  g NULL   7.531e+00   9.607e+00  
OBS:  56318.066  r NULL   8.776e+00   4.576e+00  
OBS:  56318.078  i NULL   1.432e+01   7.977e+00  
OBS:  56318.086  z NULL   1.229e+00   6.369e+00  
OBS:  56320.035  g NULL   2.487e+00   1.145e+01  
END: 
