SURVEY: DES   
SNID:   123628   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15598 
HOST_GALAXY_PHOTO-Z:   0.8201  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   3.588e-02   3.771e+00  
OBS:  56194.129  r NULL   8.624e-01   2.349e+00  
OBS:  56200.156  i NULL  -7.101e-01   8.065e+00  
OBS:  56200.180  z NULL   5.620e+00   5.636e+00  
OBS:  56207.156  g NULL  -3.108e+00   2.280e+00  
OBS:  56207.172  r NULL   8.388e-01   1.603e+00  
OBS:  56209.191  i NULL  -7.605e-01   2.140e+00  
OBS:  56209.215  z NULL   1.278e+00   2.200e+00  
OBS:  56215.164  g NULL  -2.076e-01   1.595e+00  
OBS:  56215.180  r NULL   5.465e+00   1.105e+00  
OBS:  56217.152  i NULL   4.115e+00   1.400e+00  
OBS:  56217.191  z NULL   4.168e+00   1.819e+00  
OBS:  56221.062  g NULL  -7.394e+00   4.490e+00  
OBS:  56221.074  r NULL   7.689e+00   3.586e+00  
OBS:  56221.195  i NULL  -1.724e+01   1.346e+01  
OBS:  56221.227  z NULL  -3.013e+00   4.014e+00  
OBS:  56222.047  g NULL   1.846e+00   6.419e+00  
OBS:  56222.062  r NULL   1.142e+01   3.135e+00  
OBS:  56222.191  i NULL   3.656e+00   9.793e+00  
OBS:  56222.211  z NULL   3.281e+00   4.835e+00  
OBS:  56228.031  g NULL   4.818e+00   2.612e+01  
OBS:  56228.047  r NULL   2.040e+01   1.165e+01  
OBS:  56228.156  i NULL   1.031e+01   5.183e+00  
