SURVEY: DES   
SNID:   162186   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13784 
HOST_GALAXY_PHOTO-Z:   0.3712  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -3.274e-01   3.690e+00  
OBS:  56210.188  r NULL  -3.574e+00   3.215e+00  
OBS:  56210.203  i NULL  -2.689e+00   3.208e+00  
OBS:  56210.234  z NULL  -3.955e+00   3.846e+00  
OBS:  56218.172  g NULL   1.469e+00   1.251e+00  
OBS:  56218.191  r NULL   1.163e+00   9.566e-01  
OBS:  56218.211  i NULL  -1.727e+00   1.499e+00  
OBS:  56219.156  z NULL   6.685e-01   1.933e+00  
OBS:  56221.273  g NULL   7.749e+00   3.918e+00  
OBS:  56221.281  r NULL   1.398e+01   5.588e+00  
OBS:  56221.297  i NULL   5.969e+00   4.484e+00  
OBS:  56221.324  z NULL  -2.681e+01   1.440e+01  
OBS:  56222.074  g NULL   2.980e+00   5.912e+00  
OBS:  56222.090  r NULL   5.906e+00   2.630e+00  
OBS:  56222.113  i NULL  -6.714e-01   3.323e+00  
OBS:  56222.133  z NULL   1.069e+01   5.059e+00  
OBS:  56228.059  g NULL   4.011e+01   7.751e+00  
OBS:  56228.066  r NULL   4.632e+01   2.556e+00  
OBS:  56228.086  i NULL   3.839e+01   5.165e+00  
OBS:  56228.109  z NULL   3.272e+01   4.181e+00  
OBS:  56229.047  g NULL   9.560e+01   2.400e+01  
OBS:  56229.059  r NULL   4.642e+01   3.958e+00  
OBS:  56229.074  i NULL   4.067e+01   5.483e+00  
OBS:  56229.102  z NULL   3.838e+01   4.904e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   3.490e+01   6.624e+00  
OBS:  56230.102  r NULL   4.631e+01   3.054e+00  
OBS:  56230.113  i NULL   4.407e+01   5.245e+00  
OBS:  56230.145  z NULL   4.524e+01   2.800e+00  
OBS:  56231.043  g NULL   4.721e+01   6.131e+00  
OBS:  56231.059  r NULL   5.044e+01   2.732e+00  
OBS:  56231.070  i NULL   4.285e+01   4.321e+00  
OBS:  56231.102  z NULL   4.332e+01   3.380e+00  
OBS:  56235.039  g NULL   2.699e+01   5.239e+00  
OBS:  56235.047  r NULL   4.343e+01   3.809e+00  
OBS:  56235.062  i NULL   4.426e+01   4.280e+00  
OBS:  56235.090  z NULL   4.990e+01   8.287e+00  
OBS:  56236.047  g NULL   2.483e+01   4.931e+00  
OBS:  56236.062  r NULL   4.185e+01   2.787e+00  
OBS:  56236.074  i NULL   4.496e+01   5.295e+00  
OBS:  56236.105  z NULL   4.348e+01   5.383e+00  
OBS:  56237.039  g NULL   2.624e+01   3.231e+00  
OBS:  56237.051  r NULL   3.935e+01   2.344e+00  
OBS:  56237.094  i NULL   3.864e+01   2.603e+00  
OBS:  56237.125  z NULL   4.362e+01   3.787e+00  
OBS:  56238.074  g NULL   2.799e+01   2.609e+00  
OBS:  56238.094  r NULL   3.921e+01   1.766e+00  
OBS:  56238.109  i NULL   3.585e+01   2.812e+00  
OBS:  56238.129  z NULL   4.448e+01   3.219e+00  
OBS:  56243.098  g NULL   1.877e+01   2.225e+00  
OBS:  56243.109  r NULL   3.505e+01   1.794e+00  
OBS:  56243.125  i NULL   3.362e+01   2.649e+00  
OBS:  56243.152  z NULL   4.174e+01   2.670e+00  
OBS:  56244.082  g NULL   1.894e+01   2.247e+00  
OBS:  56244.098  r NULL   3.576e+01   1.781e+00  
OBS:  56244.109  i NULL   3.361e+01   2.672e+00  
OBS:  56244.133  z NULL   4.891e+01   3.121e+00  
OBS:  56245.070  g NULL   1.805e+01   1.783e+00  
OBS:  56245.082  r NULL   3.463e+01   1.516e+00  
OBS:  56245.109  i NULL   3.110e+01   3.273e+00  
OBS:  56245.137  z NULL   4.416e+01   2.958e+00  
OBS:  56246.117  g NULL   2.057e+01   6.600e+00  
OBS:  56246.125  r NULL   3.670e+01   2.912e+00  
OBS:  56246.152  i NULL   2.855e+01   2.043e+00  
OBS:  56246.180  z NULL   3.991e+01   2.077e+00  
OBS:  56247.281  g NULL   1.435e+01   1.546e+00  
OBS:  56247.297  r NULL   3.421e+01   1.319e+00  
OBS:  56247.316  i NULL   3.427e+01   2.086e+00  
OBS:  56247.340  z NULL   3.728e+01   2.589e+00  
OBS:  56248.324  g NULL   1.198e+01   1.744e+00  
OBS:  56248.340  r NULL   3.445e+01   1.499e+00  
OBS:  56258.035  i NULL   2.197e+01   9.896e+00  
OBS:  56258.066  z NULL   2.557e+01   3.998e+00  
OBS:  56258.215  g NULL   8.626e+00   4.955e+00  
OBS:  56258.227  r NULL   2.772e+01   2.446e+00  
OBS:  56261.098  g NULL   9.533e-01   8.833e+00  
OBS:  56261.102  r NULL   2.438e+01   3.438e+00  
OBS:  56261.125  i NULL   3.001e+01   3.902e+00  
OBS:  56261.156  z NULL   3.722e+01   3.167e+00  
OBS:  56273.160  g NULL   1.388e+00   1.759e+00  
OBS:  56273.176  r NULL   2.029e+01   1.285e+00  
OBS:  56273.188  i NULL   2.626e+01   2.092e+00  
OBS:  56273.219  z NULL   3.309e+01   2.338e+00  
OBS:  56281.160  g NULL   1.386e+00   2.077e+00  
OBS:  56281.184  r NULL   1.748e+01   1.327e+00  
OBS:  56281.203  i NULL   2.515e+01   1.869e+00  
