SURVEY: DES   
SNID:   188449   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11652 
HOST_GALAXY_PHOTO-Z:   0.4403  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -5.888e+00   4.788e+00  
OBS:  56177.188  r NULL   9.502e+00   5.337e+00  
OBS:  56177.203  i NULL   3.765e+00   5.436e+00  
OBS:  56177.234  z NULL   7.625e+00   4.693e+00  
OBS:  56179.172  g NULL  -3.635e-01   2.238e+00  
OBS:  56179.312  r NULL   1.019e-01   3.029e+00  
OBS:  56179.328  i NULL  -7.008e-01   4.199e+00  
OBS:  56179.359  z NULL  -5.108e+00   3.518e+00  
OBS:  56187.156  g NULL   1.235e+01   1.738e+00  
OBS:  56187.172  r NULL   1.420e+01   1.289e+00  
OBS:  56187.188  i NULL   4.137e+00   1.899e+00  
OBS:  56187.211  z NULL   1.111e+01   2.187e+00  
OBS:  56189.148  g NULL   2.620e+01   9.790e+00  
OBS:  56189.160  r NULL   2.832e+01   3.921e+00  
OBS:  56189.176  i NULL   5.705e+00   8.071e+00  
OBS:  56189.203  z NULL   1.940e+01   4.707e+00  
OBS:  56194.121  g NULL   4.416e+01   3.901e+00  
OBS:  56194.129  r NULL   3.102e+01   2.431e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   2.630e+01   8.082e+00  
OBS:  56200.180  z NULL   2.953e+01   5.663e+00  
OBS:  56207.156  g NULL   2.939e+01   2.376e+00  
OBS:  56207.172  r NULL   1.953e+01   1.653e+00  
OBS:  56209.191  i NULL   2.245e+01   2.188e+00  
OBS:  56209.215  z NULL   3.194e+01   2.283e+00  
OBS:  56215.164  g NULL   1.676e+01   1.658e+00  
OBS:  56215.180  r NULL   1.750e+01   1.155e+00  
OBS:  56217.152  i NULL   2.246e+01   1.468e+00  
OBS:  56217.191  z NULL   2.589e+01   1.884e+00  
OBS:  56221.062  g NULL   1.530e+01   4.507e+00  
OBS:  56221.074  r NULL   2.168e+01   3.608e+00  
OBS:  56221.195  i NULL   1.638e+01   1.346e+01  
OBS:  56221.227  z NULL   2.226e+01   4.038e+00  
OBS:  56222.047  g NULL   9.255e+00   6.430e+00  
OBS:  56222.062  r NULL   9.655e+00   3.135e+00  
OBS:  56222.191  i NULL   1.196e+01   9.799e+00  
OBS:  56222.211  z NULL   2.451e+01   4.859e+00  
OBS:  56228.031  g NULL  -7.810e+00   2.612e+01  
OBS:  56228.047  r NULL   2.543e+01   1.165e+01  
OBS:  56228.156  i NULL   2.015e+01   5.195e+00  
OBS:  56228.188  z NULL   2.371e+01   2.880e+00  
OBS:  56229.031  g NULL  -1.315e+01   3.075e+01  
OBS:  56229.156  r NULL   1.253e+01   3.606e+00  
OBS:  56229.172  i NULL   2.352e+01   7.069e+00  
OBS:  56229.199  z NULL   2.586e+01   2.967e+00  
OBS:  56230.035  g NULL   8.903e+00   9.319e+00  
OBS:  56230.043  r NULL   1.197e+01   3.873e+00  
OBS:  56230.191  i NULL   1.831e+01   6.329e+00  
OBS:  56230.215  z NULL   3.081e+01   2.980e+00  
OBS:  56231.035  g NULL   1.707e+01   7.704e+00  
OBS:  56231.156  r NULL   7.202e+00   2.661e+00  
OBS:  56231.172  i NULL   2.353e+01   4.813e+00  
OBS:  56231.191  z NULL   2.435e+01   3.054e+00  
OBS:  56235.145  g NULL   6.514e+00   3.793e+00  
OBS:  56235.160  r NULL   1.224e+01   1.776e+00  
OBS:  56235.172  i NULL   1.499e+01   3.216e+00  
OBS:  56235.195  z NULL   2.481e+01   2.974e+00  
OBS:  56236.160  g NULL   5.658e+00   2.011e+00  
OBS:  56236.172  r NULL   8.153e+00   1.886e+00  
OBS:  56236.188  i NULL   1.951e+01   2.811e+00  
OBS:  56236.207  z NULL   2.123e+01   3.217e+00  
OBS:  56237.176  g NULL   2.435e+00   3.446e+00  
OBS:  56237.188  r NULL   9.797e+00   2.266e+00  
OBS:  56237.207  i NULL   1.492e+01   2.880e+00  
OBS:  56237.238  z NULL   2.262e+01   3.892e+00  
OBS:  56238.188  g NULL   3.212e+00   2.978e+00  
OBS:  56238.199  r NULL   8.162e+00   2.034e+00  
OBS:  56238.219  i NULL   1.737e+01   3.255e+00  
OBS:  56238.250  z NULL   3.132e+01   4.898e+00  
OBS:  56243.203  g NULL   2.480e+00   1.696e+00  
OBS:  56243.211  r NULL   7.400e+00   1.238e+00  
OBS:  56243.223  i NULL   1.715e+01   1.883e+00  
OBS:  56243.250  z NULL   1.891e+01   2.444e+00  
OBS:  56244.180  g NULL   3.688e+00   1.789e+00  
OBS:  56244.188  r NULL   1.027e+01   1.392e+00  
OBS:  56244.203  i NULL   1.633e+01   2.016e+00  
OBS:  56244.223  z NULL   2.132e+01   2.268e+00  
OBS:  56245.191  g NULL  -4.597e+00   4.791e+00  
OBS:  56245.199  r NULL   9.426e+00   1.194e+00  
OBS:  56245.219  i NULL   1.690e+01   2.106e+00  
OBS:  56245.246  z NULL   1.441e+01   5.926e+00  
OBS:  56246.234  g NULL  -3.002e-01   2.004e+00  
OBS:  56246.246  r NULL   1.116e+01   3.180e+00  
OBS:  56246.262  i NULL   1.141e+01   5.650e+00  
OBS:  56246.285  z NULL   3.689e+01   1.279e+01  
OBS:  56248.207  g NULL   1.871e+00   1.756e+00  
OBS:  56248.215  r NULL   9.935e+00   1.343e+00  
OBS:  56248.230  i NULL   1.761e+01   2.236e+00  
OBS:  56248.250  z NULL   1.430e+01   3.043e+00  
OBS:  56258.242  g NULL   1.689e+00   8.081e+00  
OBS:  56258.258  r NULL   8.058e+00   4.422e+00  
OBS:  56259.160  i NULL   2.092e+01   4.559e+00  
OBS:  56259.180  z NULL   1.562e+01   3.074e+00  
OBS:  56261.215  g NULL   7.409e-01   3.959e+00  
OBS:  56261.230  r NULL   3.956e+00   1.857e+00  
OBS:  56267.156  i NULL   1.198e+01   2.226e+00  
OBS:  56267.180  z NULL   1.454e+01   3.062e+00  
OBS:  56274.160  g NULL   2.971e+00   2.034e+00  
OBS:  56274.176  r NULL   5.399e+00   1.450e+00  
OBS:  56275.223  i NULL   8.828e+00   3.015e+00  
OBS:  56276.191  z NULL   1.093e+01   3.409e+00  
OBS:  56282.160  g NULL   4.823e-01   3.403e+00  
OBS:  56282.184  r NULL   4.633e+00   2.181e+00  
OBS:  56287.160  i NULL   1.926e+01   5.000e+00  
OBS:  56287.191  z NULL   6.390e+00   3.896e+00  
OBS:  56289.035  g NULL  -4.240e+00   1.189e+01  
OBS:  56289.043  r NULL   1.218e+01   4.190e+00  
OBS:  56289.152  i NULL   1.364e+01   4.336e+00  
OBS:  56289.176  z NULL   1.056e+01   4.469e+00  
END: 
