SURVEY: DES   
SNID:   123068   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17794 
HOST_GALAXY_PHOTO-Z:   0.6488  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.399e+01   7.809e+01  
OBS:  56172.039  r NULL   5.836e+00   1.759e+01  
OBS:  56172.051  i NULL  -4.877e+01   4.995e+01  
OBS:  56176.160  z NULL   2.602e+00   3.583e+00  
OBS:  56179.023  g NULL   2.207e+00   6.393e+00  
OBS:  56179.031  r NULL   2.182e+01   4.362e+00  
OBS:  56179.047  i NULL   7.723e+00   7.144e+00  
OBS:  56179.062  z NULL   6.389e+00   8.140e+00  
OBS:  56180.031  g NULL   5.069e+00   5.693e+00  
OBS:  56180.047  r NULL   2.874e+01   4.537e+00  
OBS:  56180.062  i NULL   4.122e+00   6.741e+00  
OBS:  56180.078  z NULL  -2.649e+00   1.017e+01  
OBS:  56188.004  g NULL   5.631e+00   5.698e+00  
OBS:  56188.016  r NULL   3.246e+01   4.424e+00  
OBS:  56188.027  i NULL   1.900e+01   6.478e+00  
OBS:  56188.035  z NULL   2.082e+01   6.485e+00  
OBS:  56189.004  g NULL   7.764e+00   5.668e+00  
OBS:  56189.016  r NULL   1.668e+01   4.356e+00  
OBS:  56189.027  i NULL   1.856e+01   6.422e+00  
OBS:  56189.035  z NULL   2.369e+01   6.424e+00  
OBS:  56194.012  g NULL   1.171e+01   6.219e+00  
OBS:  56194.016  r NULL   2.805e+01   3.643e+00  
OBS:  56194.023  i NULL   1.744e+01   6.167e+00  
OBS:  56194.031  z NULL   5.006e+01   1.511e+01  
OBS:  56198.992  g NULL  -1.950e+01   1.869e+01  
OBS:  56199.000  r NULL   1.684e+01   9.059e+00  
OBS:  56199.008  i NULL   2.163e+01   1.182e+01  
OBS:  56199.016  z NULL   6.059e+00   7.698e+00  
OBS:  56199.039  g NULL   5.752e+01   3.351e+01  
OBS:  56208.215  g NULL  -4.011e-02   2.670e+00  
OBS:  56208.223  r NULL   1.281e+01   1.799e+00  
OBS:  56208.238  i NULL   1.819e+01   2.985e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.719e+01   3.263e+00  
OBS:  56216.215  g NULL  -2.945e+00   2.473e+00  
OBS:  56216.223  r NULL   8.242e+00   1.899e+00  
OBS:  56216.230  i NULL   1.758e+01   3.041e+00  
OBS:  56218.152  z NULL   1.689e+01   2.696e+00  
OBS:  56221.004  g NULL  -1.095e+00   5.227e+00  
OBS:  56221.016  r NULL   1.056e+01   3.588e+00  
OBS:  56221.027  i NULL   1.497e+01   5.482e+00  
OBS:  56221.035  z NULL   1.646e+01   5.415e+00  
OBS:  56222.016  g NULL   5.958e+00   6.244e+00  
OBS:  56222.027  r NULL   8.526e+00   3.627e+00  
OBS:  56222.035  i NULL   1.350e+01   4.933e+00  
OBS:  56228.012  z NULL   1.313e+01   5.553e+00  
OBS:  56229.012  g NULL  -1.021e+01   9.820e+00  
OBS:  56229.016  r NULL   8.116e+00   4.323e+00  
OBS:  56229.023  i NULL   2.882e+01   7.830e+00  
OBS:  56230.012  z NULL   1.541e+01   4.925e+00  
OBS:  56231.012  g NULL   1.246e+01   6.919e+00  
OBS:  56231.020  r NULL   7.125e+00   2.791e+00  
OBS:  56231.027  i NULL   7.663e+00   4.079e+00  
OBS:  56235.020  z NULL   1.912e+01   5.703e+00  
OBS:  56236.027  g NULL   3.667e+00   5.173e+00  
OBS:  56236.035  r NULL   3.981e+00   5.382e+00  
OBS:  56236.039  i NULL   2.215e+01   7.633e+00  
OBS:  56237.023  z NULL   1.473e+01   5.133e+00  
OBS:  56238.023  g NULL  -1.384e+00   3.613e+00  
OBS:  56238.031  r NULL   2.009e-02   2.788e+00  
OBS:  56238.039  i NULL   1.251e+01   4.819e+00  
OBS:  56243.070  z NULL   1.020e+01   5.349e+00  
OBS:  56244.047  g NULL  -3.151e+00   4.183e+00  
OBS:  56244.055  r NULL   1.923e+00   2.825e+00  
OBS:  56244.070  i NULL   1.149e+01   4.415e+00  
OBS:  56245.027  z NULL   1.918e+01   3.560e+00  
OBS:  56246.082  g NULL   3.883e+00   2.834e+00  
OBS:  56246.098  r NULL   3.303e-01   2.466e+00  
OBS:  56246.109  i NULL   1.282e+01   5.442e+00  
OBS:  56247.250  z NULL   1.923e+01   6.304e+00  
OBS:  56254.199  g NULL  -7.977e-01   6.130e+00  
OBS:  56254.211  r NULL   3.489e+00   3.376e+00  
OBS:  56254.227  i NULL  -4.295e+00   6.213e+00  
OBS:  56258.191  z NULL   5.702e+00   5.864e+00  
OBS:  56261.066  g NULL  -9.626e+00   6.916e+00  
OBS:  56261.082  r NULL   2.628e+00   4.056e+00  
OBS:  56261.090  i NULL  -4.223e+00   8.213e+00  
OBS:  56266.156  z NULL  -1.675e+00   5.283e+00  
OBS:  56276.152  g NULL   3.475e-01   4.036e+00  
OBS:  56276.172  r NULL   1.623e+00   2.883e+00  
OBS:  56277.164  i NULL   2.197e+00   3.543e+00  
OBS:  56278.164  z NULL   1.168e+01   4.291e+00  
OBS:  56288.035  g NULL  -1.649e+01   1.451e+01  
OBS:  56288.043  r NULL   9.246e+00   5.403e+00  
OBS:  56288.051  i NULL  -5.254e+00   5.981e+00  
OBS:  56288.066  z NULL  -4.049e+00   6.735e+00  
OBS:  56292.109  g NULL   1.068e+01   7.762e+00  
OBS:  56292.125  r NULL  -8.137e+00   3.870e+00  
OBS:  56296.039  i NULL  -7.354e-01   3.474e+00  
OBS:  56296.051  z NULL   1.536e+00   4.461e+00  
OBS:  56305.043  g NULL  -2.824e+00   2.872e+00  
OBS:  56305.051  r NULL   4.210e+00   2.174e+00  
OBS:  56305.055  i NULL  -8.253e-01   3.046e+00  
OBS:  56305.070  z NULL   7.058e+00   3.665e+00  
END: 
