SURVEY: DES   
SNID:   143051   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13616 
HOST_GALAXY_PHOTO-Z:   0.3841  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.074  i NULL   1.322e+01   5.229e+00  
OBS:  56236.105  z NULL   9.521e+00   5.323e+00  
OBS:  56237.039  g NULL  -4.576e-01   3.164e+00  
OBS:  56237.051  r NULL   4.359e+00   2.215e+00  
OBS:  56237.094  i NULL   7.403e+00   2.497e+00  
OBS:  56237.125  z NULL   1.480e+01   3.706e+00  
OBS:  56238.074  g NULL  -1.596e-01   2.522e+00  
OBS:  56238.094  r NULL   4.124e+00   1.592e+00  
OBS:  56238.109  i NULL   1.116e+01   2.732e+00  
OBS:  56238.129  z NULL   1.573e+01   3.121e+00  
OBS:  56243.098  g NULL  -1.333e+00   2.168e+00  
OBS:  56243.109  r NULL   3.115e+00   1.656e+00  
OBS:  56243.125  i NULL   7.762e+00   2.570e+00  
OBS:  56243.152  z NULL   1.316e+01   2.563e+00  
OBS:  56244.082  g NULL  -3.869e-01   2.191e+00  
OBS:  56244.098  r NULL   4.642e+00   1.638e+00  
OBS:  56244.109  i NULL   3.063e+00   2.591e+00  
OBS:  56244.133  z NULL   1.791e+01   3.001e+00  
OBS:  56245.070  g NULL   3.910e+00   1.720e+00  
OBS:  56245.082  r NULL   4.514e+00   1.357e+00  
OBS:  56245.109  i NULL   5.534e+00   3.215e+00  
OBS:  56245.137  z NULL   9.892e+00   2.844e+00  
OBS:  56246.117  g NULL   5.712e+00   6.562e+00  
OBS:  56246.125  r NULL   1.359e+00   2.812e+00  
OBS:  56246.152  i NULL   8.870e+00   1.969e+00  
OBS:  56246.180  z NULL   1.357e+01   1.951e+00  
OBS:  56247.281  g NULL  -1.158e+00   1.489e+00  
OBS:  56247.297  r NULL   1.751e+00   1.134e+00  
OBS:  56247.316  i NULL   5.645e+00   1.979e+00  
OBS:  56247.340  z NULL   1.094e+01   2.499e+00  
OBS:  56248.324  g NULL   1.460e+00   1.702e+00  
OBS:  56248.340  r NULL   4.823e+00   1.340e+00  
OBS:  56258.035  i NULL  -1.548e+00   9.885e+00  
OBS:  56258.066  z NULL   1.115e+01   3.974e+00  
OBS:  56258.215  g NULL   1.766e+00   4.947e+00  
OBS:  56258.227  r NULL  -3.099e-02   2.382e+00  
OBS:  56261.098  g NULL   4.367e+00   8.828e+00  
OBS:  56261.102  r NULL   2.985e+00   3.396e+00  
OBS:  56261.125  i NULL   6.284e+00   3.857e+00  
OBS:  56261.156  z NULL   6.704e+00   3.090e+00  
OBS:  56273.160  g NULL  -2.218e+00   1.753e+00  
END: 
