SURVEY: DES   
SNID:   94587   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13841 
HOST_GALAXY_PHOTO-Z:   0.6260  +- 0.0405  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.160  i NULL   5.215e+00   4.541e+00  
OBS:  56259.180  z NULL  -5.143e+00   3.060e+00  
OBS:  56261.215  g NULL   6.560e+00   3.960e+00  
OBS:  56261.230  r NULL  -2.363e+00   1.853e+00  
OBS:  56267.156  i NULL   1.455e+00   2.211e+00  
OBS:  56267.180  z NULL  -5.712e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.220e+00   2.033e+00  
OBS:  56274.176  r NULL   1.658e-02   1.444e+00  
OBS:  56275.223  i NULL  -4.224e+00   3.009e+00  
OBS:  56276.191  z NULL   1.393e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.629e+00   3.403e+00  
OBS:  56282.184  r NULL   2.063e+00   2.178e+00  
OBS:  56287.160  i NULL  -1.893e+00   4.985e+00  
OBS:  56287.191  z NULL  -4.141e+00   3.894e+00  
OBS:  56289.035  g NULL   1.176e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.548e+00   4.183e+00  
OBS:  56289.152  i NULL   2.664e+00   4.327e+00  
OBS:  56289.176  z NULL  -2.248e+00   4.464e+00  
OBS:  56297.039  g NULL   9.703e+00   1.611e+00  
OBS:  56297.047  r NULL   6.414e+00   1.229e+00  
OBS:  56297.062  i NULL   2.112e+00   1.864e+00  
OBS:  56297.090  z NULL   1.350e+00   2.119e+00  
OBS:  56305.094  g NULL   1.062e+01   1.671e+00  
OBS:  56305.102  r NULL   1.263e+01   1.328e+00  
OBS:  56305.113  i NULL   6.502e+00   2.196e+00  
OBS:  56306.043  z NULL   1.098e+01   2.719e+00  
OBS:  56313.047  g NULL   8.800e+00   5.966e+00  
OBS:  56313.055  r NULL   9.086e+00   2.532e+00  
OBS:  56313.090  i NULL   1.517e+01   3.093e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   1.160e+01   4.255e+00  
OBS:  56321.035  g NULL   4.203e+00   2.919e+00  
OBS:  56321.043  r NULL   6.683e+00   1.375e+00  
OBS:  56321.066  i NULL   5.560e+00   3.219e+00  
OBS:  56326.039  z NULL   7.525e+00   2.611e+00  
OBS:  56333.043  g NULL  -5.128e-01   1.820e+00  
OBS:  56333.051  r NULL   6.681e+00   1.392e+00  
OBS:  56334.043  i NULL   4.354e+00   2.179e+00  
OBS:  56335.043  z NULL   1.239e+01   3.389e+00  
OBS:  56344.992  g NULL   1.387e+00   4.328e+00  
OBS:  56345.000  r NULL   5.715e+00   1.866e+00  
OBS:  56345.016  i NULL   2.258e+00   3.451e+00  
OBS:  56345.992  z NULL   3.090e+00   3.700e+00  
OBS:  56349.996  g NULL  -3.314e+00   3.965e+00  
OBS:  56350.004  r NULL   5.154e+00   2.061e+00  
OBS:  56350.996  i NULL   1.378e+00   3.021e+00  
END: 
