SURVEY: DES   
SNID:   176510   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13809 
HOST_GALAXY_PHOTO-Z:   0.6386  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -2.658e-01   1.251e+00  
OBS:  56218.191  r NULL   1.234e+01   9.929e-01  
OBS:  56218.211  i NULL   1.591e+01   1.535e+00  
OBS:  56219.156  z NULL   1.244e+01   1.949e+00  
OBS:  56221.273  g NULL   4.977e+00   3.914e+00  
OBS:  56221.281  r NULL   1.040e+01   5.590e+00  
OBS:  56221.297  i NULL   1.986e+01   4.502e+00  
OBS:  56221.324  z NULL   4.231e+01   1.442e+01  
OBS:  56222.074  g NULL   4.462e+00   5.911e+00  
OBS:  56222.090  r NULL   1.197e+01   2.640e+00  
OBS:  56222.113  i NULL   1.725e+01   3.342e+00  
OBS:  56222.133  z NULL   2.206e+01   5.073e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   2.734e+01   7.723e+00  
OBS:  56228.066  r NULL   2.467e+01   2.440e+00  
OBS:  56228.086  i NULL   2.491e+01   5.133e+00  
OBS:  56228.109  z NULL   1.563e+01   4.145e+00  
OBS:  56229.047  g NULL   7.812e+00   2.393e+01  
OBS:  56229.059  r NULL   1.964e+01   3.872e+00  
OBS:  56229.074  i NULL   1.676e+01   5.436e+00  
OBS:  56229.102  z NULL   1.183e+01   4.855e+00  
OBS:  56230.059  g NULL   3.030e+01   6.611e+00  
OBS:  56230.102  r NULL   1.962e+01   2.944e+00  
OBS:  56230.113  i NULL   2.492e+01   5.198e+00  
OBS:  56230.145  z NULL   2.221e+01   2.699e+00  
OBS:  56231.043  g NULL   3.862e+01   6.106e+00  
OBS:  56231.059  r NULL   2.762e+01   2.608e+00  
OBS:  56231.070  i NULL   1.913e+01   4.259e+00  
OBS:  56231.102  z NULL   1.782e+01   3.296e+00  
OBS:  56235.039  g NULL   2.278e+01   5.236e+00  
OBS:  56235.047  r NULL   2.405e+01   3.741e+00  
OBS:  56235.062  i NULL   2.976e+01   4.233e+00  
OBS:  56235.090  z NULL   1.866e+01   8.240e+00  
OBS:  56236.047  g NULL   3.986e+01   4.972e+00  
OBS:  56236.062  r NULL   2.609e+01   2.713e+00  
OBS:  56236.074  i NULL   2.825e+01   5.253e+00  
OBS:  56236.105  z NULL   2.228e+01   5.337e+00  
OBS:  56237.039  g NULL   4.481e+01   3.308e+00  
OBS:  56237.051  r NULL   2.823e+01   2.283e+00  
OBS:  56237.094  i NULL   2.517e+01   2.542e+00  
OBS:  56237.125  z NULL   3.028e+01   3.740e+00  
OBS:  56238.074  g NULL   3.593e+01   2.655e+00  
OBS:  56238.094  r NULL   2.942e+01   1.693e+00  
OBS:  56238.109  i NULL   2.435e+01   2.766e+00  
OBS:  56238.129  z NULL   2.400e+01   3.140e+00  
OBS:  56243.098  g NULL   3.180e+01   2.298e+00  
OBS:  56243.109  r NULL   2.812e+01   1.749e+00  
OBS:  56243.125  i NULL   2.626e+01   2.618e+00  
OBS:  56243.152  z NULL   2.724e+01   2.603e+00  
OBS:  56244.082  g NULL   3.488e+01   2.335e+00  
OBS:  56244.098  r NULL   3.294e+01   1.760e+00  
OBS:  56244.109  i NULL   2.927e+01   2.653e+00  
OBS:  56244.133  z NULL   2.809e+01   3.030e+00  
OBS:  56245.070  g NULL   3.301e+01   1.885e+00  
OBS:  56245.082  r NULL   3.494e+01   1.517e+00  
OBS:  56245.109  i NULL   3.162e+01   3.274e+00  
