SURVEY: DES   
SNID:   96908   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16305 
HOST_GALAXY_PHOTO-Z:   0.9706  +- 0.0475  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 157 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   8.618e+00   1.940e+00  
OBS:  56221.273  g NULL  -4.011e+00   3.910e+00  
OBS:  56221.281  r NULL   9.151e+00   5.585e+00  
OBS:  56221.297  i NULL   6.744e+00   4.486e+00  
OBS:  56221.324  z NULL  -1.644e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.643e+00   5.909e+00  
OBS:  56222.090  r NULL   8.689e+00   2.632e+00  
OBS:  56222.113  i NULL   7.550e+00   3.327e+00  
OBS:  56222.133  z NULL   1.086e+01   5.060e+00  
OBS:  56228.059  g NULL   3.240e+00   7.693e+00  
OBS:  56228.066  r NULL   3.165e+00   2.392e+00  
OBS:  56228.086  i NULL   8.611e+00   5.112e+00  
OBS:  56228.109  z NULL   5.919e+00   4.135e+00  
OBS:  56229.047  g NULL  -8.237e+00   2.392e+01  
OBS:  56229.059  r NULL   1.107e+01   3.856e+00  
OBS:  56229.074  i NULL   8.516e+00   5.427e+00  
OBS:  56229.102  z NULL   1.268e+01   4.854e+00  
OBS:  56230.059  g NULL   3.968e-01   6.570e+00  
OBS:  56230.102  r NULL   3.420e+00   2.917e+00  
OBS:  56230.113  i NULL   2.308e+01   5.193e+00  
OBS:  56230.145  z NULL   4.995e+00   2.667e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -2.569e+00   6.045e+00  
OBS:  56231.059  r NULL   5.594e+00   2.553e+00  
OBS:  56231.070  i NULL   1.691e+00   4.241e+00  
OBS:  56231.102  z NULL   7.115e+00   3.281e+00  
OBS:  56235.039  g NULL  -7.251e+00   5.185e+00  
OBS:  56235.047  r NULL   4.727e+00   3.707e+00  
OBS:  56235.062  i NULL   8.938e+00   4.196e+00  
OBS:  56235.090  z NULL   1.241e+01   8.235e+00  
OBS:  56236.047  g NULL  -4.390e+00   4.873e+00  
OBS:  56236.062  r NULL   6.254e-01   2.660e+00  
OBS:  56236.074  i NULL  -2.124e+00   5.223e+00  
OBS:  56236.105  z NULL   6.500e+00   5.321e+00  
OBS:  56237.039  g NULL   5.842e-01   3.164e+00  
OBS:  56237.051  r NULL   2.514e+00   2.213e+00  
OBS:  56237.094  i NULL   4.305e+00   2.494e+00  
OBS:  56237.125  z NULL   5.971e+00   3.697e+00  
OBS:  56238.074  g NULL  -4.645e+00   2.523e+00  
OBS:  56238.094  r NULL  -1.761e-01   1.589e+00  
OBS:  56238.109  i NULL   4.698e+00   2.725e+00  
OBS:  56238.129  z NULL   1.016e+01   3.112e+00  
OBS:  56243.098  g NULL  -4.152e+00   2.169e+00  
OBS:  56243.109  r NULL   2.245e+00   1.655e+00  
OBS:  56243.125  i NULL   4.085e+00   2.566e+00  
OBS:  56243.152  z NULL   5.474e+00   2.552e+00  
OBS:  56244.082  g NULL  -5.518e+00   2.193e+00  
OBS:  56244.098  r NULL   3.607e+00   1.636e+00  
OBS:  56244.109  i NULL   4.652e+00   2.591e+00  
OBS:  56244.133  z NULL   6.089e+00   2.984e+00  
OBS:  56245.070  g NULL  -7.130e-01   1.718e+00  
OBS:  56245.082  r NULL   7.609e-01   1.353e+00  
OBS:  56245.109  i NULL   8.586e+00   3.216e+00  
OBS:  56245.137  z NULL   4.155e+00   2.838e+00  
OBS:  56246.117  g NULL  -1.280e+01   6.566e+00  
OBS:  56246.125  r NULL   2.444e+00   2.811e+00  
OBS:  56246.152  i NULL   6.323e+00   1.964e+00  
OBS:  56246.180  z NULL   5.916e+00   1.937e+00  
OBS:  56247.281  g NULL  -1.793e+00   1.489e+00  
OBS:  56247.297  r NULL   4.887e-01   1.133e+00  
OBS:  56247.316  i NULL   6.661e+00   1.979e+00  
OBS:  56247.340  z NULL   3.102e+00   2.491e+00  
OBS:  56248.324  g NULL   2.692e+00   1.702e+00  
OBS:  56248.340  r NULL   1.660e+00   1.336e+00  
OBS:  56258.035  i NULL  -3.235e+00   9.885e+00  
OBS:  56258.066  z NULL   5.560e+00   3.969e+00  
OBS:  56258.215  g NULL   2.611e-01   4.947e+00  
OBS:  56258.227  r NULL   1.172e+00   2.381e+00  
OBS:  56261.098  g NULL  -1.637e+01   8.833e+00  
OBS:  56261.102  r NULL   1.838e+00   3.394e+00  
OBS:  56261.125  i NULL   7.458e-01   3.854e+00  
OBS:  56261.156  z NULL   4.514e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.991e+00   1.753e+00  
OBS:  56273.176  r NULL  -5.392e-01   1.213e+00  
OBS:  56273.188  i NULL  -1.615e-01   2.024e+00  
OBS:  56273.219  z NULL   3.542e+00   2.252e+00  
OBS:  56281.160  g NULL  -2.523e+00   2.074e+00  
OBS:  56281.184  r NULL   3.164e-01   1.273e+00  
OBS:  56281.203  i NULL  -3.081e+00   1.800e+00  
OBS:  56281.227  z NULL   7.675e-01   2.291e+00  
OBS:  56288.086  g NULL  -1.318e+00   4.849e+00  
OBS:  56288.094  r NULL   2.316e-01   2.113e+00  
OBS:  56288.109  i NULL   2.856e+00   3.059e+00  
OBS:  56288.141  z NULL   6.498e+00   2.587e+00  
OBS:  56289.227  g NULL   6.851e+00   6.492e+00  
OBS:  56289.242  r NULL   7.395e-01   2.701e+00  
OBS:  56289.258  i NULL  -2.510e+00   5.085e+00  
OBS:  56292.035  z NULL   3.163e+00   2.062e+00  
OBS:  56292.141  g NULL  -1.116e+00   3.053e+00  
OBS:  56292.156  r NULL   4.550e+00   1.737e+00  
OBS:  56292.172  i NULL  -7.272e-02   2.653e+00  
OBS:  56303.039  g NULL   7.326e-01   1.371e+00  
OBS:  56303.051  r NULL   1.310e+00   8.998e-01  
OBS:  56303.070  i NULL  -1.132e+00   1.413e+00  
OBS:  56303.094  z NULL   3.267e+00   2.210e+00  
OBS:  56311.043  g NULL   3.155e+00   2.670e+00  
OBS:  56311.055  r NULL   1.389e+00   1.496e+00  
OBS:  56311.074  i NULL  -5.470e+00   2.390e+00  
OBS:  56311.098  z NULL  -2.661e+00   2.435e+00  
OBS:  56317.125  g NULL  -5.822e+00   4.218e+00  
OBS:  56317.141  r NULL   1.477e+00   1.860e+00  
OBS:  56318.109  i NULL   4.936e+00   2.782e+00  
OBS:  56318.141  z NULL   3.192e+00   2.976e+00  
OBS:  56321.090  g NULL  -2.780e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.016e+00   2.887e+00  
OBS:  56321.109  i NULL   5.482e+00   3.403e+00  
OBS:  56321.141  z NULL  -1.489e-01   2.957e+00  
OBS:  56332.039  g NULL  -4.938e-01   1.459e+00  
OBS:  56332.051  r NULL  -4.077e-01   9.737e-01  
OBS:  56332.070  i NULL   1.975e+00   1.582e+00  
OBS:  56332.094  z NULL  -8.102e-01   2.577e+00  
OBS:  56340.043  g NULL   2.894e+00   2.749e+00  
OBS:  56340.055  r NULL   1.111e+00   1.647e+00  
OBS:  56340.074  i NULL   1.683e+00   2.720e+00  
OBS:  56340.098  z NULL  -2.686e-01   2.980e+00  
OBS:  56348.055  g NULL  -2.320e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.784e+00   2.099e+00  
OBS:  56349.004  i NULL   1.463e+00   2.352e+00  
OBS:  56349.027  z NULL   3.228e+00   2.427e+00  
OBS:  56350.043  g NULL   4.090e+00   3.836e+00  
OBS:  56350.055  r NULL   1.377e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.829e+00   3.159e+00  
OBS:  56350.098  z NULL   4.924e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.120e+00   3.350e+00  
OBS:  56351.055  r NULL   1.552e-01   1.760e+00  
OBS:  56351.070  i NULL  -1.612e+00   3.058e+00  
OBS:  56351.098  z NULL   1.228e+01   4.786e+00  
END: 
