SURVEY: DES   
SNID:   165492   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14457 
HOST_GALAXY_PHOTO-Z:   0.9183  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.188  g NULL   2.995e-01   2.970e+00  
OBS:  56238.199  r NULL   1.511e+00   2.024e+00  
OBS:  56238.219  i NULL   8.947e+00   3.241e+00  
OBS:  56238.250  z NULL   1.671e+01   4.873e+00  
OBS:  56243.203  g NULL   2.279e-01   1.689e+00  
OBS:  56243.211  r NULL   4.507e-01   1.224e+00  
OBS:  56243.223  i NULL   7.703e+00   1.857e+00  
OBS:  56243.250  z NULL   1.466e+01   2.433e+00  
OBS:  56244.180  g NULL   2.151e-01   1.782e+00  
OBS:  56244.188  r NULL  -1.585e+00   1.374e+00  
OBS:  56244.203  i NULL   1.003e+01   1.998e+00  
OBS:  56244.223  z NULL   1.623e+01   2.253e+00  
OBS:  56245.191  g NULL   2.576e+00   4.785e+00  
OBS:  56245.199  r NULL   1.380e+00   1.175e+00  
OBS:  56245.219  i NULL   6.806e+00   2.083e+00  
OBS:  56245.246  z NULL   8.038e+00   5.921e+00  
OBS:  56246.234  g NULL   2.960e+00   2.000e+00  
OBS:  56246.246  r NULL   3.030e+00   3.168e+00  
OBS:  56246.262  i NULL   1.262e+01   5.648e+00  
OBS:  56246.285  z NULL   1.687e+01   1.277e+01  
OBS:  56248.207  g NULL   5.510e-01   1.751e+00  
OBS:  56248.215  r NULL   2.091e+00   1.326e+00  
OBS:  56248.230  i NULL   4.935e+00   2.211e+00  
OBS:  56248.250  z NULL   9.258e+00   3.036e+00  
OBS:  56258.242  g NULL   9.922e+00   8.083e+00  
OBS:  56258.258  r NULL   6.826e+00   4.420e+00  
OBS:  56259.160  i NULL   9.066e+00   4.544e+00  
OBS:  56259.180  z NULL   1.078e+01   3.067e+00  
OBS:  56261.215  g NULL   2.923e-01   3.958e+00  
OBS:  56261.230  r NULL  -4.234e-01   1.853e+00  
OBS:  56267.156  i NULL   1.114e+00   2.212e+00  
OBS:  56267.180  z NULL   1.153e+01   3.058e+00  
OBS:  56274.160  g NULL   3.500e-01   2.033e+00  
OBS:  56274.176  r NULL   2.354e+00   1.445e+00  
OBS:  56275.223  i NULL   2.690e+00   3.009e+00  
OBS:  56276.191  z NULL   3.764e+00   3.403e+00  
OBS:  56282.160  g NULL   2.605e+00   3.403e+00  
OBS:  56282.184  r NULL  -4.883e-01   2.178e+00  
OBS:  56287.160  i NULL   4.022e-02   4.986e+00  
OBS:  56287.191  z NULL   9.616e+00   3.898e+00  
OBS:  56289.035  g NULL   5.461e+00   1.189e+01  
OBS:  56289.043  r NULL  -6.888e-01   4.183e+00  
OBS:  56289.152  i NULL   6.007e-01   4.327e+00  
OBS:  56289.176  z NULL   8.238e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.502e+00   1.580e+00  
OBS:  56297.047  r NULL   2.157e-01   1.219e+00  
OBS:  56297.062  i NULL   2.382e+00   1.864e+00  
OBS:  56297.090  z NULL   8.290e+00   2.126e+00  
OBS:  56305.094  g NULL  -1.368e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.134e+00   1.301e+00  
OBS:  56305.113  i NULL   5.375e+00   2.194e+00  
OBS:  56306.043  z NULL   2.571e+00   2.712e+00  
OBS:  56313.047  g NULL   5.159e+00   5.961e+00  
OBS:  56313.055  r NULL   2.218e+00   2.524e+00  
OBS:  56313.090  i NULL   7.192e+00   3.082e+00  
OBS:  56317.066  z NULL   4.418e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.983e-01   2.913e+00  
OBS:  56321.043  r NULL   7.731e-01   1.365e+00  
OBS:  56321.066  i NULL   1.156e+00   3.216e+00  
OBS:  56326.039  z NULL   4.915e+00   2.608e+00  
OBS:  56333.043  g NULL   8.069e-01   1.816e+00  
OBS:  56333.051  r NULL  -7.046e-01   1.383e+00  
OBS:  56334.043  i NULL   3.857e+00   2.178e+00  
OBS:  56335.043  z NULL   3.935e+00   3.381e+00  
OBS:  56344.992  g NULL  -3.026e+00   4.327e+00  
OBS:  56345.000  r NULL   3.087e+00   1.862e+00  
OBS:  56345.016  i NULL   3.997e+00   3.451e+00  
OBS:  56345.992  z NULL   8.007e+00   3.702e+00  
OBS:  56349.996  g NULL  -6.399e+00   3.965e+00  
OBS:  56350.004  r NULL  -3.581e-01   2.057e+00  
OBS:  56350.996  i NULL  -2.545e+00   3.021e+00  
END: 
