SURVEY: DES   
SNID:   49461   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15713 
HOST_GALAXY_PHOTO-Z:   0.7734  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL  -2.685e+00   4.038e+00  
OBS:  56276.172  r NULL   4.295e+00   2.889e+00  
OBS:  56277.164  i NULL   1.380e+01   3.558e+00  
OBS:  56278.164  z NULL   1.052e+01   4.291e+00  
OBS:  56288.035  g NULL   7.664e+00   1.452e+01  
OBS:  56288.043  r NULL   2.623e+01   5.431e+00  
OBS:  56288.051  i NULL   1.565e+01   5.990e+00  
OBS:  56288.066  z NULL   1.530e+01   6.742e+00  
OBS:  56292.109  g NULL   5.914e+00   7.796e+00  
OBS:  56292.125  r NULL   2.637e+01   3.920e+00  
OBS:  56296.039  i NULL   2.663e+01   3.519e+00  
OBS:  56296.051  z NULL   2.723e+01   4.494e+00  
OBS:  56305.043  g NULL   8.826e+00   2.926e+00  
OBS:  56305.051  r NULL   2.935e+01   2.271e+00  
OBS:  56305.055  i NULL   1.974e+01   3.082e+00  
OBS:  56305.070  z NULL   3.048e+01   3.713e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   3.187e+01   1.481e+01  
OBS:  56317.043  r NULL   3.423e+01   6.227e+00  
OBS:  56317.051  i NULL   2.487e+01   6.932e+00  
OBS:  56318.035  z NULL   3.353e+01   1.347e+01  
END: 
