SURVEY: DES   
SNID:   9493   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13267 
HOST_GALAXY_PHOTO-Z:   0.6518  +- 0.0321  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL   8.177e+00   5.912e+00  
OBS:  56222.090  r NULL   8.980e+00   2.635e+00  
OBS:  56222.113  i NULL   5.144e+00   3.326e+00  
OBS:  56222.133  z NULL   1.274e+01   5.062e+00  
OBS:  56228.059  g NULL   7.631e+00   7.695e+00  
OBS:  56228.066  r NULL   8.743e+00   2.399e+00  
OBS:  56228.086  i NULL   1.234e+01   5.115e+00  
OBS:  56228.109  z NULL   1.298e+01   4.141e+00  
OBS:  56229.047  g NULL  -2.830e+01   2.392e+01  
OBS:  56229.059  r NULL   1.511e+01   3.863e+00  
OBS:  56229.074  i NULL   4.762e+00   5.426e+00  
OBS:  56229.102  z NULL   1.108e+01   4.853e+00  
OBS:  56230.059  g NULL  -1.880e+00   6.571e+00  
OBS:  56230.102  r NULL   8.581e+00   2.923e+00  
OBS:  56230.113  i NULL   1.058e+01   5.180e+00  
OBS:  56230.145  z NULL   1.103e+01   2.674e+00  
OBS:  56231.043  g NULL  -7.007e+00   6.047e+00  
OBS:  56231.059  r NULL   9.020e+00   2.559e+00  
OBS:  56231.070  i NULL   5.881e+00   4.243e+00  
OBS:  56231.102  z NULL   1.656e+01   3.293e+00  
OBS:  56235.039  g NULL  -2.970e-01   5.185e+00  
OBS:  56235.047  r NULL   7.040e+00   3.710e+00  
OBS:  56235.062  i NULL   3.012e+00   4.194e+00  
OBS:  56235.090  z NULL   1.554e+01   8.237e+00  
OBS:  56236.047  g NULL   4.825e-01   4.873e+00  
OBS:  56236.062  r NULL   7.890e+00   2.666e+00  
OBS:  56236.074  i NULL   1.087e+01   5.227e+00  
OBS:  56236.105  z NULL   8.444e+00   5.322e+00  
OBS:  56237.039  g NULL   1.127e+00   3.165e+00  
OBS:  56237.051  r NULL   6.304e+00   2.217e+00  
OBS:  56237.094  i NULL   9.025e+00   2.499e+00  
OBS:  56237.125  z NULL   1.214e+01   3.703e+00  
OBS:  56238.074  g NULL  -5.069e+00   2.525e+00  
OBS:  56238.094  r NULL   5.672e+00   1.595e+00  
OBS:  56238.109  i NULL   7.770e+00   2.728e+00  
OBS:  56238.129  z NULL   1.408e+01   3.118e+00  
OBS:  56243.098  g NULL   2.080e+00   2.169e+00  
OBS:  56243.109  r NULL   5.034e+00   1.659e+00  
OBS:  56243.125  i NULL   1.048e+01   2.573e+00  
OBS:  56243.152  z NULL   1.144e+01   2.560e+00  
OBS:  56244.082  g NULL   1.097e+00   2.191e+00  
OBS:  56244.098  r NULL   4.073e+00   1.638e+00  
OBS:  56244.109  i NULL   1.035e+01   2.597e+00  
OBS:  56244.133  z NULL   1.020e+01   2.989e+00  
OBS:  56245.070  g NULL  -5.435e-01   1.719e+00  
OBS:  56245.082  r NULL   4.427e+00   1.358e+00  
OBS:  56245.109  i NULL   1.874e+00   3.214e+00  
OBS:  56245.137  z NULL   6.387e+00   2.840e+00  
OBS:  56246.117  g NULL   6.506e+00   6.563e+00  
OBS:  56246.125  r NULL   6.011e+00   2.815e+00  
OBS:  56246.152  i NULL   1.058e+01   1.972e+00  
OBS:  56246.180  z NULL   8.108e+00   1.941e+00  
OBS:  56247.281  g NULL  -6.254e-01   1.490e+00  
OBS:  56247.297  r NULL   4.579e+00   1.138e+00  
OBS:  56247.316  i NULL   8.545e+00   1.983e+00  
OBS:  56247.340  z NULL   9.340e+00   2.497e+00  
OBS:  56248.324  g NULL  -1.034e+00   1.702e+00  
OBS:  56248.340  r NULL   7.758e+00   1.346e+00  
OBS:  56258.035  i NULL  -5.741e+00   9.886e+00  
OBS:  56258.066  z NULL   1.248e+01   3.975e+00  
OBS:  56258.215  g NULL  -9.092e+00   4.950e+00  
OBS:  56258.227  r NULL   4.815e+00   2.384e+00  
OBS:  56261.098  g NULL   7.911e+00   8.829e+00  
OBS:  56261.102  r NULL   6.025e-01   3.395e+00  
OBS:  56261.125  i NULL   8.651e+00   3.858e+00  
OBS:  56261.156  z NULL   1.142e+01   3.094e+00  
OBS:  56273.160  g NULL  -1.228e-01   1.752e+00  
OBS:  56273.176  r NULL   3.216e+00   1.216e+00  
OBS:  56273.188  i NULL   6.117e+00   2.029e+00  
OBS:  56273.219  z NULL   8.021e+00   2.257e+00  
OBS:  56281.160  g NULL   1.107e+00   2.074e+00  
OBS:  56281.184  r NULL   2.486e+00   1.275e+00  
OBS:  56281.203  i NULL   3.092e+00   1.801e+00  
OBS:  56281.227  z NULL   8.983e+00   2.298e+00  
OBS:  56288.086  g NULL  -3.970e+00   4.850e+00  
OBS:  56288.094  r NULL   1.085e+00   2.114e+00  
OBS:  56288.109  i NULL   4.454e+00   3.061e+00  
OBS:  56288.141  z NULL   1.516e+01   2.600e+00  
OBS:  56289.227  g NULL   7.275e+00   6.492e+00  
OBS:  56289.242  r NULL   3.041e+00   2.702e+00  
OBS:  56289.258  i NULL   5.258e-01   5.085e+00  
OBS:  56292.035  z NULL   1.039e+01   2.071e+00  
OBS:  56292.141  g NULL   6.603e+00   3.056e+00  
OBS:  56292.156  r NULL  -8.598e-01   1.735e+00  
OBS:  56292.172  i NULL   5.386e+00   2.656e+00  
OBS:  56303.039  g NULL   9.755e-01   1.371e+00  
OBS:  56303.051  r NULL  -2.445e-01   9.001e-01  
OBS:  56303.070  i NULL   1.765e+00   1.415e+00  
OBS:  56303.094  z NULL   7.246e+00   2.214e+00  
OBS:  56311.043  g NULL  -1.218e+00   2.670e+00  
OBS:  56311.055  r NULL   3.014e-01   1.496e+00  
OBS:  56311.074  i NULL   3.133e+00   2.390e+00  
OBS:  56311.098  z NULL   5.362e+00   2.437e+00  
OBS:  56317.125  g NULL  -1.752e+00   4.216e+00  
OBS:  56317.141  r NULL   1.273e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.146e+00   2.781e+00  
OBS:  56318.141  z NULL   4.524e+00   2.977e+00  
OBS:  56321.090  g NULL  -2.430e+00   6.627e+00  
OBS:  56321.098  r NULL  -2.759e-01   2.887e+00  
OBS:  56321.109  i NULL   3.334e+00   3.403e+00  
OBS:  56321.141  z NULL   7.847e+00   2.961e+00  
END: 
