SURVEY: DES   
SNID:   80209   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17014 
HOST_GALAXY_PHOTO-Z:   0.5429  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL   4.332e+00   4.250e+00  
OBS:  56321.035  g NULL   3.833e+00   2.915e+00  
OBS:  56321.043  r NULL   3.769e+00   1.369e+00  
OBS:  56321.066  i NULL   4.512e+00   3.218e+00  
OBS:  56326.039  z NULL   1.026e+01   2.615e+00  
OBS:  56333.043  g NULL   9.000e+00   1.843e+00  
OBS:  56333.051  r NULL   3.783e+01   1.574e+00  
OBS:  56334.043  i NULL   4.620e+01   2.354e+00  
OBS:  56335.043  z NULL   4.210e+01   3.474e+00  
OBS:  56344.992  g NULL   1.809e+01   4.352e+00  
OBS:  56345.000  r NULL   6.663e+01   2.260e+00  
OBS:  56345.016  i NULL   6.876e+01   3.693e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   5.663e+01   3.851e+00  
OBS:  56349.996  g NULL   1.323e+01   3.979e+00  
OBS:  56350.004  r NULL   5.602e+01   2.327e+00  
OBS:  56350.996  i NULL   6.608e+01   3.275e+00  
END: 
