SURVEY: DES   
SNID:   97526   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11114 
HOST_GALAXY_PHOTO-Z:   0.8249  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.172  r NULL   8.306e+00   1.885e+00  
OBS:  56236.188  i NULL   1.042e+01   2.792e+00  
OBS:  56236.207  z NULL   1.290e+01   3.200e+00  
OBS:  56237.176  g NULL   3.296e+00   3.439e+00  
OBS:  56237.188  r NULL   3.671e+00   2.258e+00  
OBS:  56237.207  i NULL   1.182e+01   2.872e+00  
OBS:  56237.238  z NULL   1.109e+01   3.873e+00  
OBS:  56238.188  g NULL   3.872e+00   2.971e+00  
OBS:  56238.199  r NULL   5.814e+00   2.030e+00  
OBS:  56238.219  i NULL   6.762e+00   3.239e+00  
OBS:  56238.250  z NULL  -9.912e+00   4.866e+00  
OBS:  56243.203  g NULL  -1.587e+00   1.689e+00  
OBS:  56243.211  r NULL   1.191e+01   1.251e+00  
OBS:  56243.223  i NULL   9.870e+00   1.862e+00  
OBS:  56243.250  z NULL   3.078e+00   2.418e+00  
OBS:  56244.180  g NULL   1.595e+00   1.782e+00  
OBS:  56244.188  r NULL   1.296e+01   1.401e+00  
OBS:  56244.203  i NULL   1.135e+01   2.002e+00  
OBS:  56244.223  z NULL   5.509e+00   2.234e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -4.968e+00   4.785e+00  
OBS:  56245.199  r NULL   1.199e+01   1.203e+00  
OBS:  56245.219  i NULL   9.230e+00   2.088e+00  
OBS:  56245.246  z NULL   2.074e+01   5.931e+00  
OBS:  56246.234  g NULL   2.819e+00   2.000e+00  
OBS:  56246.246  r NULL   1.516e+01   3.188e+00  
OBS:  56246.262  i NULL   1.551e+01   5.651e+00  
OBS:  56246.285  z NULL   2.186e+01   1.278e+01  
OBS:  56248.207  g NULL   1.759e+00   1.752e+00  
OBS:  56248.215  r NULL   1.383e+01   1.357e+00  
OBS:  56248.230  i NULL   1.209e+01   2.222e+00  
OBS:  56248.250  z NULL   1.230e+01   3.039e+00  
OBS:  56258.242  g NULL  -6.649e+00   8.081e+00  
OBS:  56258.258  r NULL   1.998e+01   4.437e+00  
OBS:  56259.160  i NULL   1.699e+01   4.554e+00  
OBS:  56259.180  z NULL   1.257e+01   3.069e+00  
OBS:  56261.215  g NULL  -1.137e+01   3.964e+00  
OBS:  56261.230  r NULL   1.764e+01   1.889e+00  
OBS:  56267.156  i NULL   1.969e+01   2.247e+00  
OBS:  56267.180  z NULL   1.344e+01   3.061e+00  
OBS:  56274.160  g NULL  -4.956e+00   2.035e+00  
OBS:  56274.176  r NULL   2.041e+01   1.504e+00  
OBS:  56275.223  i NULL   1.590e+01   3.027e+00  
OBS:  56276.191  z NULL   1.079e+01   3.409e+00  
OBS:  56282.160  g NULL  -2.156e+00   3.403e+00  
OBS:  56282.184  r NULL   2.082e+01   2.220e+00  
OBS:  56287.160  i NULL   1.386e+01   4.995e+00  
OBS:  56287.191  z NULL   1.352e+01   3.903e+00  
OBS:  56289.035  g NULL  -6.630e-01   1.189e+01  
OBS:  56289.043  r NULL   2.442e+01   4.211e+00  
OBS:  56289.152  i NULL   1.583e+01   4.340e+00  
OBS:  56289.176  z NULL   9.993e+00   4.468e+00  
OBS:  56297.039  g NULL  -7.757e-01   1.580e+00  
OBS:  56297.047  r NULL   1.445e+01   1.257e+00  
OBS:  56297.062  i NULL   1.659e+01   1.893e+00  
OBS:  56297.090  z NULL   1.140e+01   2.132e+00  
OBS:  56305.094  g NULL   2.705e-01   1.644e+00  
OBS:  56305.102  r NULL   1.166e+01   1.325e+00  
OBS:  56305.113  i NULL   1.193e+01   2.206e+00  
OBS:  56306.043  z NULL   8.405e+00   2.716e+00  
OBS:  56313.047  g NULL  -1.029e+01   5.963e+00  
OBS:  56313.055  r NULL   8.994e+00   2.532e+00  
OBS:  56313.090  i NULL   1.188e+01   3.089e+00  
OBS:  56317.066  z NULL   6.427e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.545e+00   2.913e+00  
OBS:  56321.043  r NULL   4.655e+00   1.372e+00  
OBS:  56321.066  i NULL   9.983e+00   3.224e+00  
OBS:  56326.039  z NULL   1.189e+01   2.617e+00  
OBS:  56333.043  g NULL   1.209e+00   1.816e+00  
OBS:  56333.051  r NULL   4.325e+00   1.388e+00  
OBS:  56334.043  i NULL   8.088e+00   2.184e+00  
OBS:  56335.043  z NULL   6.577e+00   3.383e+00  
OBS:  56344.992  g NULL  -4.460e+00   4.327e+00  
OBS:  56345.000  r NULL   4.209e+00   1.864e+00  
OBS:  56345.016  i NULL   6.941e+00   3.454e+00  
OBS:  56345.992  z NULL   8.901e+00   3.703e+00  
OBS:  56349.996  g NULL   1.094e+00   3.963e+00  
OBS:  56350.004  r NULL   4.251e+00   2.060e+00  
OBS:  56350.996  i NULL   5.119e+00   3.023e+00  
END: 
