SURVEY: DES   
SNID:   57502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11292 
HOST_GALAXY_PHOTO-Z:   0.6016  +- 0.0341  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.105  z NULL   7.403e+00   5.321e+00  
OBS:  56237.039  g NULL   1.307e+01   3.185e+00  
OBS:  56237.051  r NULL   8.181e+00   2.221e+00  
OBS:  56237.094  i NULL   1.263e+01   2.505e+00  
OBS:  56237.125  z NULL   5.915e+00   3.698e+00  
OBS:  56238.074  g NULL   9.958e+00   2.545e+00  
OBS:  56238.094  r NULL   1.360e+01   1.615e+00  
OBS:  56238.109  i NULL   1.867e+01   2.747e+00  
OBS:  56238.129  z NULL   1.632e+01   3.122e+00  
OBS:  56243.098  g NULL   8.856e+00   2.191e+00  
OBS:  56243.109  r NULL   1.985e+01   1.703e+00  
OBS:  56243.125  i NULL   1.172e+01   2.577e+00  
OBS:  56243.152  z NULL   1.312e+01   2.563e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   8.127e+00   2.211e+00  
OBS:  56244.098  r NULL   1.872e+01   1.680e+00  
OBS:  56244.109  i NULL   1.092e+01   2.600e+00  
OBS:  56244.133  z NULL   1.156e+01   2.991e+00  
OBS:  56245.070  g NULL   8.744e+00   1.743e+00  
OBS:  56245.082  r NULL   1.641e+01   1.397e+00  
OBS:  56245.109  i NULL   1.862e+01   3.234e+00  
OBS:  56245.137  z NULL   1.566e+01   2.853e+00  
OBS:  56246.117  g NULL   1.355e+00   6.575e+00  
OBS:  56246.125  r NULL   1.621e+01   2.837e+00  
OBS:  56246.152  i NULL   1.093e+01   1.974e+00  
OBS:  56246.180  z NULL   1.219e+01   1.948e+00  
OBS:  56247.281  g NULL   8.246e+00   1.513e+00  
OBS:  56247.297  r NULL   1.786e+01   1.192e+00  
OBS:  56247.316  i NULL   1.264e+01   1.992e+00  
OBS:  56247.340  z NULL   9.680e+00   2.497e+00  
OBS:  56248.324  g NULL   5.306e+00   1.718e+00  
OBS:  56248.340  r NULL   1.900e+01   1.391e+00  
OBS:  56258.035  i NULL  -1.988e+00   9.886e+00  
OBS:  56258.066  z NULL   1.697e+01   3.981e+00  
OBS:  56258.215  g NULL  -1.401e-01   4.949e+00  
OBS:  56258.227  r NULL   7.293e+00   2.389e+00  
OBS:  56261.098  g NULL  -1.302e+01   8.833e+00  
OBS:  56261.102  r NULL   1.128e+01   3.406e+00  
OBS:  56261.125  i NULL   3.386e+00   3.856e+00  
OBS:  56261.156  z NULL   1.226e+01   3.096e+00  
OBS:  56273.160  g NULL   1.841e+00   1.754e+00  
OBS:  56273.176  r NULL   3.580e+00   1.219e+00  
OBS:  56273.188  i NULL   8.445e+00   2.033e+00  
OBS:  56273.219  z NULL   1.001e+01   2.260e+00  
OBS:  56281.160  g NULL  -2.819e-01   2.074e+00  
OBS:  56281.184  r NULL   5.440e+00   1.280e+00  
OBS:  56281.203  i NULL   6.579e+00   1.806e+00  
OBS:  56281.227  z NULL   9.987e+00   2.299e+00  
OBS:  56288.086  g NULL  -5.359e+00   4.850e+00  
OBS:  56288.094  r NULL   1.223e+00   2.115e+00  
OBS:  56288.109  i NULL   1.160e+01   3.068e+00  
OBS:  56288.141  z NULL   6.601e+00   2.588e+00  
OBS:  56289.227  g NULL   3.138e+00   6.491e+00  
OBS:  56289.242  r NULL   5.214e+00   2.704e+00  
OBS:  56289.258  i NULL   8.950e+00   5.088e+00  
OBS:  56292.035  z NULL   7.770e+00   2.068e+00  
OBS:  56292.141  g NULL   2.639e+00   3.054e+00  
OBS:  56292.156  r NULL   3.522e+00   1.738e+00  
OBS:  56292.172  i NULL   5.095e+00   2.657e+00  
OBS:  56303.039  g NULL   7.197e-01   1.371e+00  
OBS:  56303.051  r NULL   2.331e+00   9.023e-01  
OBS:  56303.070  i NULL   2.841e+00   1.417e+00  
OBS:  56303.094  z NULL   6.038e+00   2.212e+00  
OBS:  56311.043  g NULL   3.758e+00   2.671e+00  
OBS:  56311.055  r NULL   1.121e+00   1.497e+00  
OBS:  56311.074  i NULL   1.981e+00   2.390e+00  
OBS:  56311.098  z NULL   4.723e+00   2.437e+00  
OBS:  56317.125  g NULL  -1.382e+00   4.216e+00  
OBS:  56317.141  r NULL  -3.894e+00   1.861e+00  
OBS:  56318.109  i NULL   4.784e+00   2.783e+00  
OBS:  56318.141  z NULL   7.929e+00   2.979e+00  
OBS:  56321.090  g NULL   9.151e+00   6.629e+00  
OBS:  56321.098  r NULL   5.417e-01   2.887e+00  
OBS:  56321.109  i NULL   7.896e+00   3.406e+00  
OBS:  56321.141  z NULL   4.726e+00   2.959e+00  
OBS:  56332.039  g NULL   6.027e-01   1.459e+00  
OBS:  56332.051  r NULL   1.095e+00   9.744e-01  
OBS:  56332.070  i NULL   3.805e+00   1.584e+00  
OBS:  56332.094  z NULL   6.650e+00   2.580e+00  
OBS:  56340.043  g NULL   3.318e+00   2.750e+00  
OBS:  56340.055  r NULL   1.346e+00   1.647e+00  
OBS:  56340.074  i NULL   5.404e-01   2.720e+00  
OBS:  56340.098  z NULL   3.608e+00   2.982e+00  
OBS:  56348.055  g NULL   3.592e+00   3.250e+00  
OBS:  56348.070  r NULL  -8.300e-01   2.099e+00  
OBS:  56349.004  i NULL   2.110e+00   2.353e+00  
OBS:  56349.027  z NULL   3.472e+00   2.428e+00  
OBS:  56350.043  g NULL  -7.160e+00   3.837e+00  
OBS:  56350.055  r NULL   1.156e+00   1.814e+00  
OBS:  56350.070  i NULL   3.374e+00   3.160e+00  
OBS:  56350.098  z NULL   8.702e+00   4.862e+00  
OBS:  56351.043  g NULL   6.827e+00   3.353e+00  
OBS:  56351.055  r NULL   2.718e+00   1.761e+00  
OBS:  56351.070  i NULL   6.874e-01   3.058e+00  
OBS:  56351.098  z NULL   1.176e+01   4.786e+00  
END: 
