SURVEY: DES   
SNID:   171205   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10350 
HOST_GALAXY_PHOTO-Z:   0.4215  +- 0.0540  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.082  r NULL   1.676e+01   1.397e+00  
OBS:  56245.109  i NULL   2.485e+01   3.251e+00  
OBS:  56245.137  z NULL   1.993e+01   2.863e+00  
OBS:  56246.117  g NULL   1.056e+01   6.572e+00  
OBS:  56246.125  r NULL   1.575e+01   2.834e+00  
OBS:  56246.152  i NULL   2.130e+01   2.008e+00  
OBS:  56246.180  z NULL   2.388e+01   1.987e+00  
OBS:  56247.281  g NULL   5.483e+00   1.501e+00  
OBS:  56247.297  r NULL   1.403e+01   1.171e+00  
OBS:  56247.316  i NULL   2.221e+01   2.024e+00  
OBS:  56247.340  z NULL   1.724e+01   2.512e+00  
OBS:  56248.324  g NULL   2.048e+00   1.709e+00  
OBS:  56248.340  r NULL   1.447e+01   1.370e+00  
OBS:  56258.035  i NULL   2.366e+01   9.896e+00  
OBS:  56258.066  z NULL   1.501e+01   3.978e+00  
OBS:  56258.215  g NULL   3.112e+00   4.949e+00  
OBS:  56258.227  r NULL   9.841e+00   2.391e+00  
OBS:  56261.098  g NULL  -1.664e+01   8.834e+00  
OBS:  56261.102  r NULL   3.964e+00   3.398e+00  
OBS:  56261.125  i NULL   8.906e+00   3.860e+00  
OBS:  56261.156  z NULL   9.191e+00   3.092e+00  
OBS:  56273.160  g NULL   3.455e+00   1.755e+00  
OBS:  56273.176  r NULL   4.889e+00   1.219e+00  
OBS:  56273.188  i NULL   5.639e+00   2.028e+00  
OBS:  56273.219  z NULL   7.637e+00   2.256e+00  
OBS:  56281.160  g NULL   2.960e+00   2.076e+00  
OBS:  56281.184  r NULL   2.911e+00   1.276e+00  
OBS:  56281.203  i NULL   5.598e+00   1.803e+00  
OBS:  56281.227  z NULL   8.441e+00   2.296e+00  
OBS:  56288.086  g NULL   1.745e+00   4.850e+00  
OBS:  56288.094  r NULL   1.054e+00   2.114e+00  
OBS:  56288.109  i NULL   1.548e+00   3.060e+00  
OBS:  56288.141  z NULL   1.618e+00   2.584e+00  
OBS:  56289.227  g NULL  -6.571e+00   6.492e+00  
OBS:  56289.242  r NULL   3.629e-01   2.702e+00  
OBS:  56289.258  i NULL   8.256e+00   5.087e+00  
OBS:  56292.035  z NULL   1.643e+00   2.062e+00  
OBS:  56292.141  g NULL   2.541e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.652e+00   1.736e+00  
OBS:  56292.172  i NULL   6.683e+00   2.657e+00  
OBS:  56303.039  g NULL  -8.443e-01   1.372e+00  
OBS:  56303.051  r NULL   3.292e+00   9.032e-01  
OBS:  56303.070  i NULL   2.137e+00   1.415e+00  
OBS:  56303.094  z NULL   1.691e+00   2.209e+00  
OBS:  56311.043  g NULL  -1.040e+00   2.670e+00  
OBS:  56311.055  r NULL   2.799e+00   1.498e+00  
OBS:  56311.074  i NULL  -6.357e-01   2.389e+00  
OBS:  56311.098  z NULL  -1.753e+00   2.435e+00  
END: 
