SURVEY: DES   
SNID:   50913   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15895 
HOST_GALAXY_PHOTO-Z:   0.8463  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.299e+01   9.414e+00  
OBS:  56178.195  r NULL   8.438e+00   7.176e+00  
OBS:  56178.203  i NULL   1.175e+01   6.838e+00  
OBS:  56178.211  z NULL  -8.752e+00   7.921e+00  
OBS:  56180.172  g NULL   1.319e+01   4.046e+00  
OBS:  56180.188  r NULL   1.458e+01   3.195e+00  
OBS:  56180.195  i NULL   1.770e+01   4.413e+00  
OBS:  56180.203  z NULL   7.040e+00   4.967e+00  
OBS:  56188.148  g NULL   4.061e+01   1.799e+01  
OBS:  56188.289  r NULL   2.139e+01   4.031e+00  
OBS:  56188.297  i NULL   2.046e+01   8.150e+00  
OBS:  56188.312  z NULL   2.523e+01   5.417e+00  
OBS:  56194.145  g NULL   1.623e+01   4.719e+00  
OBS:  56194.156  r NULL   2.136e+01   2.800e+00  
OBS:  56194.172  i NULL   2.251e+01   4.659e+00  
OBS:  56194.188  z NULL   1.576e+01   4.476e+00  
OBS:  56207.188  g NULL   1.519e+01   4.394e+00  
OBS:  56207.195  r NULL   1.907e+01   3.486e+00  
OBS:  56207.203  i NULL   1.154e+01   6.256e+00  
OBS:  56207.219  z NULL   1.977e+01   5.966e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   8.243e+00   2.711e+00  
OBS:  56215.203  r NULL   1.243e+01   2.198e+00  
OBS:  56215.211  i NULL   1.840e+01   2.667e+00  
OBS:  56215.227  z NULL   1.845e+01   3.448e+00  
OBS:  56221.090  g NULL  -7.270e+00   6.281e+00  
OBS:  56221.105  r NULL   1.153e+01   5.091e+00  
OBS:  56221.113  i NULL   2.294e+01   5.599e+00  
OBS:  56221.117  z NULL   2.540e+01   7.722e+00  
OBS:  56222.270  g NULL   1.444e+01   7.750e+00  
OBS:  56222.273  r NULL   1.676e+01   5.712e+00  
OBS:  56222.281  i NULL   4.949e+01   1.701e+01  
OBS:  56222.289  z NULL   2.194e+01   8.078e+00  
OBS:  56228.234  g NULL   1.756e+01   1.235e+01  
OBS:  56228.242  r NULL   7.617e+00   5.576e+00  
OBS:  56228.258  i NULL  -9.237e+00   1.203e+01  
OBS:  56228.270  z NULL   2.916e+01   6.673e+00  
OBS:  56229.258  g NULL   2.101e+01   1.722e+01  
OBS:  56229.270  r NULL   1.385e+01   8.071e+00  
OBS:  56229.285  i NULL   2.861e+01   1.507e+01  
OBS:  56229.297  z NULL  -1.231e+00   8.901e+00  
OBS:  56230.273  g NULL   2.103e+00   1.383e+01  
OBS:  56230.277  r NULL  -1.073e+00   6.409e+00  
OBS:  56230.285  i NULL   1.557e+01   1.120e+01  
OBS:  56230.293  z NULL   1.896e+01   6.169e+00  
OBS:  56231.242  g NULL  -9.796e-01   9.782e+00  
OBS:  56231.258  r NULL   1.217e+01   4.954e+00  
OBS:  56231.273  i NULL   1.340e+01   9.662e+00  
OBS:  56231.277  z NULL   8.945e+00   5.309e+00  
OBS:  56235.242  g NULL   2.476e+00   6.873e+00  
OBS:  56235.258  r NULL   9.712e+00   3.919e+00  
OBS:  56235.270  i NULL   4.012e+00   7.251e+00  
OBS:  56235.277  z NULL  -3.230e+00   6.982e+00  
OBS:  56236.258  g NULL   4.115e+00   6.542e+00  
OBS:  56236.270  r NULL   8.377e+00   4.261e+00  
