SURVEY: DES   
SNID:   130652   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15922 
HOST_GALAXY_PHOTO-Z:   0.6023  +- 0.0400  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.270  r NULL   6.690e+00   4.257e+00  
OBS:  56236.277  i NULL   1.678e+01   6.008e+00  
OBS:  56236.285  z NULL   1.850e+01   7.814e+00  
OBS:  56237.289  g NULL  -6.418e+00   2.675e+01  
OBS:  56237.297  r NULL   1.065e+01   4.068e+01  
OBS:  56237.301  i NULL   3.408e+01   4.384e+01  
OBS:  56237.316  z NULL   3.359e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.606e+01   4.135e+01  
OBS:  56238.316  r NULL   6.827e+00   1.369e+01  
OBS:  56238.328  i NULL   5.645e+00   7.939e+00  
OBS:  56243.027  z NULL   2.473e+01   7.836e+00  
OBS:  56243.309  g NULL   1.278e+00   4.496e+00  
OBS:  56244.027  r NULL   3.026e+00   4.107e+00  
OBS:  56244.031  i NULL   9.102e+00   6.622e+00  
OBS:  56244.273  g NULL   2.380e+00   4.060e+00  
OBS:  56244.277  z NULL   1.286e+01   6.061e+00  
OBS:  56245.293  g NULL  -9.188e+00   1.378e+01  
OBS:  56245.309  r NULL   3.278e+00   1.011e+01  
OBS:  56246.027  i NULL   1.504e+01   3.713e+00  
OBS:  56246.035  z NULL   1.630e+01   4.306e+00  
OBS:  56247.207  g NULL   9.806e-01   2.987e+00  
OBS:  56247.215  r NULL   2.337e+00   2.284e+00  
OBS:  56254.160  i NULL   1.191e+01   4.926e+00  
OBS:  56254.172  z NULL   9.125e+00   4.022e+00  
OBS:  56258.125  g NULL  -7.034e+00   1.062e+01  
OBS:  56258.141  r NULL  -4.191e+00   5.056e+00  
OBS:  56261.035  i NULL   7.212e+00   6.092e+00  
OBS:  56261.043  z NULL   1.932e+01   4.632e+00  
OBS:  56261.242  g NULL  -2.964e+00   7.739e+00  
OBS:  56261.258  r NULL   3.974e+00   3.922e+00  
OBS:  56274.188  g NULL   3.132e+00   3.587e+00  
OBS:  56274.195  r NULL  -2.003e+00   2.731e+00  
OBS:  56274.203  i NULL   2.861e+00   4.265e+00  
OBS:  56274.219  z NULL   8.913e+00   5.016e+00  
OBS:  56282.203  g NULL  -1.167e+01   6.356e+00  
OBS:  56283.156  r NULL   8.064e-02   3.130e+00  
OBS:  56283.168  i NULL   3.662e+00   5.042e+00  
OBS:  56283.184  z NULL   1.735e+01   4.119e+00  
OBS:  56288.191  g NULL  -2.159e+01   1.255e+01  
OBS:  56289.066  r NULL   9.238e+00   5.050e+00  
OBS:  56289.078  i NULL  -3.438e+00   8.735e+00  
OBS:  56289.086  z NULL   7.819e+00   5.625e+00  
OBS:  56292.090  g NULL   2.511e-01   1.142e+01  
OBS:  56298.039  r NULL  -1.681e+00   2.411e+00  
OBS:  56298.047  i NULL   1.024e+01   3.560e+00  
OBS:  56298.055  z NULL   1.782e+01   3.975e+00  
OBS:  56304.043  g NULL  -1.354e+00   2.546e+00  
OBS:  56306.102  r NULL  -6.364e+00   3.210e+00  
OBS:  56306.113  i NULL   1.674e+01   4.318e+00  
OBS:  56306.121  z NULL   8.161e+00   5.393e+00  
END: 
