SURVEY: DES   
SNID:   197118   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18907 
HOST_GALAXY_PHOTO-Z:   1.0750  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.027  z NULL   9.559e+00   3.547e+00  
OBS:  56246.082  g NULL  -1.277e+00   2.833e+00  
OBS:  56246.098  r NULL  -4.668e-01   2.464e+00  
OBS:  56246.109  i NULL   9.151e+00   5.439e+00  
OBS:  56247.250  z NULL   1.883e+01   6.303e+00  
OBS:  56254.199  g NULL  -1.110e+00   6.130e+00  
OBS:  56254.211  r NULL  -3.617e+00   3.375e+00  
OBS:  56254.227  i NULL   5.768e+00   6.213e+00  
OBS:  56258.191  z NULL  -5.162e-01   5.863e+00  
OBS:  56261.066  g NULL   1.002e+01   6.916e+00  
OBS:  56261.082  r NULL   1.570e+01   4.065e+00  
OBS:  56261.090  i NULL   1.231e+00   8.211e+00  
OBS:  56266.156  z NULL  -2.959e+00   5.282e+00  
OBS:  56276.152  g NULL   3.493e+00   4.037e+00  
OBS:  56276.172  r NULL  -3.548e+00   2.884e+00  
OBS:  56277.164  i NULL  -3.532e+00   3.542e+00  
OBS:  56278.164  z NULL   4.090e+00   4.285e+00  
OBS:  56288.035  g NULL   4.316e+00   1.450e+01  
OBS:  56288.043  r NULL  -1.433e+01   5.406e+00  
OBS:  56288.051  i NULL  -2.624e+00   5.980e+00  
OBS:  56288.066  z NULL   1.775e+00   6.735e+00  
OBS:  56292.109  g NULL   1.129e+01   7.763e+00  
OBS:  56292.125  r NULL  -7.992e+00   3.870e+00  
OBS:  56296.039  i NULL   5.846e+00   3.475e+00  
OBS:  56296.051  z NULL   5.070e+00   4.462e+00  
OBS:  56305.043  g NULL   1.114e-01   2.872e+00  
OBS:  56305.051  r NULL  -4.800e-01   2.173e+00  
OBS:  56305.055  i NULL   6.364e+00   3.048e+00  
OBS:  56305.070  z NULL   9.639e-01   3.663e+00  
OBS:  56317.035  g NULL  -6.468e-01   1.479e+01  
OBS:  56317.043  r NULL   5.295e+00   6.185e+00  
OBS:  56317.051  i NULL   5.759e+00   6.913e+00  
OBS:  56318.035  z NULL  -1.442e-01   1.345e+01  
END: 
