SURVEY: DES   
SNID:   38024   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11965 
HOST_GALAXY_PHOTO-Z:   0.3035  +- 0.0378  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.219  i NULL   3.308e+01   3.301e+00  
OBS:  56238.250  z NULL   3.984e+01   4.921e+00  
OBS:  56243.203  g NULL   3.103e-02   1.694e+00  
OBS:  56243.211  r NULL   1.025e+01   1.247e+00  
OBS:  56243.223  i NULL   2.362e+01   1.911e+00  
OBS:  56243.250  z NULL   2.676e+01   2.470e+00  
OBS:  56244.180  g NULL   3.050e+00   1.788e+00  
OBS:  56244.188  r NULL   1.326e+01   1.403e+00  
OBS:  56244.203  i NULL   2.721e+01   2.059e+00  
OBS:  56244.223  z NULL   2.451e+01   2.280e+00  
OBS:  56245.191  g NULL   3.115e+00   4.790e+00  
OBS:  56245.199  r NULL   1.202e+01   1.203e+00  
OBS:  56245.219  i NULL   3.033e+01   2.161e+00  
OBS:  56245.246  z NULL   2.238e+01   5.935e+00  
OBS:  56246.234  g NULL   5.369e-01   2.004e+00  
OBS:  56246.246  r NULL   1.077e+01   3.181e+00  
OBS:  56246.262  i NULL   2.111e+01   5.663e+00  
OBS:  56246.285  z NULL   1.477e+01   1.277e+01  
OBS:  56248.207  g NULL   2.664e+00   1.756e+00  
OBS:  56248.215  r NULL   1.086e+01   1.346e+00  
OBS:  56248.230  i NULL   2.305e+01   2.255e+00  
OBS:  56248.250  z NULL   2.702e+01   3.073e+00  
OBS:  56258.242  g NULL   1.712e+01   8.087e+00  
OBS:  56258.258  r NULL   7.708e+00   4.422e+00  
OBS:  56259.160  i NULL   1.423e+01   4.550e+00  
OBS:  56259.180  z NULL   1.931e+01   3.081e+00  
OBS:  56261.215  g NULL   2.652e+00   3.959e+00  
OBS:  56261.230  r NULL   8.279e+00   1.862e+00  
OBS:  56267.156  i NULL   1.334e+01   2.229e+00  
OBS:  56267.180  z NULL   7.477e+00   3.053e+00  
OBS:  56274.160  g NULL   3.026e-01   2.034e+00  
OBS:  56274.176  r NULL   3.298e+00   1.448e+00  
OBS:  56275.223  i NULL   8.761e+00   3.014e+00  
OBS:  56276.191  z NULL   9.978e+00   3.407e+00  
OBS:  56282.160  g NULL   2.947e+00   3.404e+00  
OBS:  56282.184  r NULL   6.371e+00   2.183e+00  
OBS:  56287.160  i NULL   1.313e+01   4.993e+00  
OBS:  56287.191  z NULL   4.295e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.593e+01   1.190e+01  
OBS:  56289.043  r NULL  -2.205e+00   4.184e+00  
OBS:  56289.152  i NULL   4.419e+00   4.329e+00  
OBS:  56289.176  z NULL   7.184e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.720e+00   1.581e+00  
OBS:  56297.047  r NULL   4.880e+00   1.224e+00  
OBS:  56297.062  i NULL   9.752e+00   1.874e+00  
OBS:  56297.090  z NULL   7.489e+00   2.125e+00  
OBS:  56305.094  g NULL  -1.863e-01   1.644e+00  
OBS:  56305.102  r NULL   1.932e+00   1.302e+00  
OBS:  56305.113  i NULL   6.861e+00   2.196e+00  
OBS:  56306.043  z NULL   5.489e+00   2.713e+00  
OBS:  56313.047  g NULL   5.710e+00   5.961e+00  
OBS:  56313.055  r NULL   1.342e+00   2.524e+00  
OBS:  56313.090  i NULL   8.184e+00   3.083e+00  
END: 
