SURVEY: DES   
SNID:   8860   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13529 
HOST_GALAXY_PHOTO-Z:   0.9793  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   4.074e+00   1.278e+00  
OBS:  56281.203  i NULL   1.574e+01   1.828e+00  
OBS:  56281.227  z NULL   1.888e+01   2.320e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   3.940e+00   2.116e+00  
OBS:  56288.109  i NULL   5.027e+00   3.062e+00  
OBS:  56288.141  z NULL   1.043e+01   2.593e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   1.704e+00   2.702e+00  
OBS:  56289.258  i NULL   3.163e+00   5.086e+00  
OBS:  56292.035  z NULL   1.235e+01   2.076e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   2.481e+00   1.737e+00  
OBS:  56292.172  i NULL   4.110e+00   2.657e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.752e+00   9.015e-01  
OBS:  56303.070  i NULL   6.216e+00   1.420e+00  
OBS:  56303.094  z NULL   1.119e+01   2.220e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.669e-01   1.496e+00  
OBS:  56311.074  i NULL   5.972e+00   2.391e+00  
OBS:  56311.098  z NULL   9.580e+00   2.442e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   7.794e-01   1.860e+00  
OBS:  56318.109  i NULL   6.441e+00   2.784e+00  
OBS:  56318.141  z NULL   8.475e+00   2.980e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -3.121e+00   2.888e+00  
OBS:  56321.109  i NULL  -6.080e+00   3.404e+00  
OBS:  56321.141  z NULL   3.082e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.059e+00   9.743e-01  
OBS:  56332.070  i NULL   4.381e-01   1.582e+00  
OBS:  56332.094  z NULL   1.229e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   2.995e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.083e-01   2.720e+00  
OBS:  56340.098  z NULL   6.366e+00   2.983e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   2.361e+00   2.099e+00  
OBS:  56349.004  i NULL   4.946e+00   2.355e+00  
OBS:  56349.027  z NULL   3.071e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   2.222e+00   1.814e+00  
OBS:  56350.070  i NULL  -4.214e-01   3.159e+00  
OBS:  56350.098  z NULL   4.471e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.388e+00   1.761e+00  
OBS:  56351.070  i NULL   5.311e+00   3.060e+00  
OBS:  56351.098  z NULL   1.831e-02   4.780e+00  
END: 
