SURVEY: DES   
SNID:   98025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15857 
HOST_GALAXY_PHOTO-Z:   0.8517  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL   3.660e+01   3.400e+00  
OBS:  56222.133  z NULL   3.818e+01   5.108e+00  
OBS:  56228.059  g NULL   1.700e+00   7.694e+00  
OBS:  56228.066  r NULL   9.639e+00   2.401e+00  
OBS:  56228.086  i NULL   2.669e+01   5.138e+00  
OBS:  56228.109  z NULL   3.261e+01   4.181e+00  
OBS:  56229.047  g NULL  -1.386e-02   2.392e+01  
OBS:  56229.059  r NULL   9.802e+00   3.857e+00  
OBS:  56229.074  i NULL   3.554e+01   5.468e+00  
OBS:  56229.102  z NULL   2.513e+01   4.873e+00  
OBS:  56230.059  g NULL  -3.681e+00   6.572e+00  
OBS:  56230.102  r NULL   1.128e+01   2.926e+00  
OBS:  56230.113  i NULL   1.483e+01   5.186e+00  
OBS:  56230.145  z NULL   2.858e+01   2.721e+00  
OBS:  56231.043  g NULL  -2.022e+00   6.045e+00  
OBS:  56231.059  r NULL   1.088e+01   2.561e+00  
OBS:  56231.070  i NULL   2.650e+01   4.273e+00  
OBS:  56231.102  z NULL   3.103e+01   3.331e+00  
OBS:  56235.039  g NULL   6.086e+00   5.186e+00  
OBS:  56235.047  r NULL   3.732e+00   3.709e+00  
OBS:  56235.062  i NULL   2.118e+01   4.214e+00  
OBS:  56235.090  z NULL   8.775e+00   8.235e+00  
OBS:  56236.047  g NULL  -3.638e+00   4.873e+00  
OBS:  56236.062  r NULL   1.109e+00   2.662e+00  
OBS:  56236.074  i NULL   1.721e+01   5.235e+00  
OBS:  56236.105  z NULL   2.457e+01   5.340e+00  
OBS:  56237.039  g NULL  -5.239e+00   3.166e+00  
OBS:  56237.051  r NULL   3.455e+00   2.215e+00  
OBS:  56237.094  i NULL   2.048e+01   2.525e+00  
OBS:  56237.125  z NULL   2.426e+01   3.725e+00  
OBS:  56238.074  g NULL   3.780e+00   2.524e+00  
OBS:  56238.094  r NULL   3.541e+00   1.592e+00  
OBS:  56238.109  i NULL   1.488e+01   2.740e+00  
OBS:  56238.129  z NULL   2.707e+01   3.149e+00  
OBS:  56243.098  g NULL  -6.489e-01   2.168e+00  
OBS:  56243.109  r NULL   4.362e+00   1.658e+00  
OBS:  56243.125  i NULL   1.488e+01   2.582e+00  
OBS:  56243.152  z NULL   2.153e+01   2.583e+00  
OBS:  56244.082  g NULL  -5.564e-01   2.191e+00  
OBS:  56244.098  r NULL   3.161e+00   1.637e+00  
OBS:  56244.109  i NULL   9.883e+00   2.598e+00  
OBS:  56244.133  z NULL   2.192e+01   3.011e+00  
OBS:  56245.070  g NULL  -1.646e-01   1.719e+00  
OBS:  56245.082  r NULL   3.584e+00   1.356e+00  
OBS:  56245.109  i NULL   8.169e+00   3.218e+00  
OBS:  56245.137  z NULL   2.104e+01   2.865e+00  
OBS:  56246.117  g NULL   1.063e+01   6.565e+00  
OBS:  56246.125  r NULL   3.520e+00   2.813e+00  
OBS:  56246.152  i NULL   8.953e+00   1.970e+00  
OBS:  56246.180  z NULL   1.627e+01   1.959e+00  
OBS:  56247.281  g NULL   6.293e-01   1.490e+00  
OBS:  56247.297  r NULL   4.643e+00   1.138e+00  
OBS:  56247.316  i NULL   1.010e+01   1.987e+00  
OBS:  56247.340  z NULL   1.477e+01   2.506e+00  
OBS:  56248.324  g NULL  -3.029e+00   1.703e+00  
OBS:  56248.340  r NULL   1.915e+00   1.338e+00  
OBS:  56258.035  i NULL   5.588e+00   9.886e+00  
OBS:  56258.066  z NULL   4.490e+00   3.969e+00  
OBS:  56258.215  g NULL   5.952e+00   4.949e+00  
OBS:  56258.227  r NULL   2.809e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.511e+01   8.832e+00  
OBS:  56261.102  r NULL   1.017e+01   3.400e+00  
OBS:  56261.125  i NULL   4.956e+00   3.856e+00  
OBS:  56261.156  z NULL   9.795e+00   3.093e+00  
OBS:  56273.160  g NULL   1.833e+00   1.754e+00  
OBS:  56273.176  r NULL   3.137e+00   1.216e+00  
OBS:  56273.188  i NULL   4.844e+00   2.027e+00  
OBS:  56273.219  z NULL   9.067e+00   2.258e+00  
OBS:  56281.160  g NULL   3.268e+00   2.075e+00  
OBS:  56281.184  r NULL   1.179e+00   1.274e+00  
OBS:  56281.203  i NULL   2.971e+00   1.800e+00  
OBS:  56281.227  z NULL   3.958e+00   2.292e+00  
OBS:  56288.086  g NULL  -4.028e+00   4.850e+00  
OBS:  56288.094  r NULL   6.922e-01   2.114e+00  
OBS:  56288.109  i NULL   1.620e+00   3.059e+00  
OBS:  56288.141  z NULL   4.262e-01   2.584e+00  
OBS:  56289.227  g NULL   2.163e+00   6.491e+00  
OBS:  56289.242  r NULL   1.951e-01   2.701e+00  
OBS:  56289.258  i NULL   5.456e+00   5.086e+00  
OBS:  56292.035  z NULL   8.187e+00   2.068e+00  
OBS:  56292.141  g NULL  -2.919e+00   3.054e+00  
OBS:  56292.156  r NULL   8.793e-01   1.735e+00  
OBS:  56292.172  i NULL   4.380e+00   2.655e+00  
OBS:  56303.039  g NULL  -3.898e+00   1.373e+00  
OBS:  56303.051  r NULL   1.198e+00   9.007e-01  
OBS:  56303.070  i NULL   2.805e+00   1.415e+00  
OBS:  56303.094  z NULL   5.245e+00   2.211e+00  
OBS:  56311.043  g NULL  -2.331e+00   2.670e+00  
OBS:  56311.055  r NULL   6.060e-01   1.496e+00  
OBS:  56311.074  i NULL   1.989e+00   2.389e+00  
OBS:  56311.098  z NULL   7.638e+00   2.439e+00  
OBS:  56317.125  g NULL   2.409e+00   4.217e+00  
OBS:  56317.141  r NULL   2.268e-01   1.860e+00  
OBS:  56318.109  i NULL   4.429e-01   2.781e+00  
OBS:  56318.141  z NULL   2.968e+00   2.976e+00  
OBS:  56321.090  g NULL   4.072e+00   6.628e+00  
OBS:  56321.098  r NULL   1.185e-02   2.887e+00  
OBS:  56321.109  i NULL  -1.107e+00   3.402e+00  
OBS:  56321.141  z NULL   4.982e+00   2.959e+00  
OBS:  56332.039  g NULL  -2.371e+00   1.460e+00  
OBS:  56332.051  r NULL   2.039e+00   9.750e-01  
OBS:  56332.070  i NULL   1.640e+00   1.582e+00  
OBS:  56332.094  z NULL   3.346e+00   2.578e+00  
END: 
