SURVEY: DES   
SNID:   33765   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18849 
HOST_GALAXY_PHOTO-Z:   0.3141  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   3.023e+00   2.041e+00  
OBS:  56274.176  r NULL   1.651e+00   1.445e+00  
OBS:  56275.223  i NULL   2.133e-01   3.008e+00  
OBS:  56276.191  z NULL  -2.034e+00   3.402e+00  
OBS:  56282.160  g NULL   3.823e+01   3.520e+00  
OBS:  56282.184  r NULL  -2.380e-01   2.179e+00  
OBS:  56287.160  i NULL   1.175e+01   4.991e+00  
OBS:  56287.191  z NULL   4.043e+00   3.895e+00  
OBS:  56289.035  g NULL   3.698e+01   1.193e+01  
OBS:  56289.043  r NULL   8.653e+00   4.188e+00  
OBS:  56289.152  i NULL   7.776e+00   4.331e+00  
OBS:  56289.176  z NULL   1.274e+01   4.471e+00  
OBS:  56297.039  g NULL   3.806e+01   1.809e+00  
OBS:  56297.047  r NULL   2.724e+01   1.337e+00  
OBS:  56297.062  i NULL   2.873e+01   1.949e+00  
OBS:  56297.090  z NULL   2.847e+01   2.189e+00  
OBS:  56305.094  g NULL   2.907e+01   1.786e+00  
OBS:  56305.102  r NULL   3.098e+01   1.440e+00  
OBS:  56305.113  i NULL   2.571e+01   2.252e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   3.780e+01   2.805e+00  
OBS:  56313.047  g NULL   1.323e+01   5.977e+00  
OBS:  56313.055  r NULL   2.595e+01   2.578e+00  
OBS:  56313.090  i NULL   3.340e+01   3.147e+00  
OBS:  56317.066  z NULL   4.261e+01   4.324e+00  
OBS:  56321.035  g NULL   5.416e+00   2.931e+00  
OBS:  56321.043  r NULL   2.223e+01   1.440e+00  
OBS:  56321.066  i NULL   2.993e+01   3.273e+00  
OBS:  56326.039  z NULL   3.353e+01   2.684e+00  
OBS:  56333.043  g NULL   7.606e+00   1.836e+00  
OBS:  56333.051  r NULL   1.999e+01   1.444e+00  
OBS:  56334.043  i NULL   2.699e+01   2.242e+00  
OBS:  56335.043  z NULL   2.493e+01   3.415e+00  
OBS:  56344.992  g NULL   9.329e+00   4.333e+00  
OBS:  56345.000  r NULL   1.706e+01   1.895e+00  
OBS:  56345.016  i NULL   2.059e+01   3.476e+00  
OBS:  56345.992  z NULL   2.657e+01   3.734e+00  
OBS:  56349.996  g NULL   2.182e+00   3.966e+00  
OBS:  56350.004  r NULL   1.737e+01   2.089e+00  
OBS:  56350.996  i NULL   2.621e+01   3.065e+00  
END: 
