SURVEY: DES   
SNID:   184749   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18015 
HOST_GALAXY_PHOTO-Z:   0.6822  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL   1.913e+01   9.767e+00  
OBS:  56189.160  r NULL   8.202e+00   3.880e+00  
OBS:  56189.176  i NULL   4.780e+00   8.071e+00  
OBS:  56189.203  z NULL   4.198e+00   4.693e+00  
OBS:  56194.121  g NULL   6.728e+00   3.775e+00  
OBS:  56194.129  r NULL   3.379e-01   2.352e+00  
OBS:  56200.156  i NULL   2.264e+01   8.078e+00  
OBS:  56200.180  z NULL   3.433e+01   5.673e+00  
OBS:  56207.156  g NULL   5.449e+00   2.290e+00  
OBS:  56207.172  r NULL   2.563e+01   1.684e+00  
OBS:  56209.191  i NULL   3.342e+01   2.240e+00  
OBS:  56209.215  z NULL   4.902e+01   2.388e+00  
OBS:  56215.164  g NULL   2.629e+00   1.602e+00  
OBS:  56215.180  r NULL   2.165e+01   1.182e+00  
OBS:  56217.152  i NULL   3.220e+01   1.534e+00  
OBS:  56217.191  z NULL   5.028e+01   2.051e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -2.235e+00   4.489e+00  
OBS:  56221.074  r NULL   2.117e+01   3.607e+00  
OBS:  56221.195  i NULL   2.962e+01   1.347e+01  
OBS:  56221.227  z NULL   4.902e+01   4.121e+00  
OBS:  56222.047  g NULL   8.958e+00   6.422e+00  
OBS:  56222.062  r NULL   1.701e+01   3.145e+00  
OBS:  56222.191  i NULL   2.429e+01   9.809e+00  
OBS:  56222.211  z NULL   5.008e+01   4.929e+00  
OBS:  56228.031  g NULL   3.201e+00   2.612e+01  
OBS:  56228.047  r NULL   1.354e+01   1.164e+01  
OBS:  56228.156  i NULL   2.888e+01   5.209e+00  
OBS:  56228.188  z NULL   3.602e+01   2.925e+00  
OBS:  56229.031  g NULL  -4.556e+01   3.076e+01  
OBS:  56229.156  r NULL   5.468e+00   3.598e+00  
OBS:  56229.172  i NULL   2.631e+01   7.072e+00  
OBS:  56229.199  z NULL   3.494e+01   3.001e+00  
OBS:  56230.035  g NULL  -1.593e+01   9.319e+00  
OBS:  56230.043  r NULL   8.574e+00   3.868e+00  
OBS:  56230.191  i NULL   9.156e+00   6.322e+00  
OBS:  56230.215  z NULL   3.277e+01   2.988e+00  
OBS:  56231.035  g NULL   2.407e+00   7.695e+00  
OBS:  56231.156  r NULL   1.043e+00   2.656e+00  
OBS:  56231.172  i NULL   8.532e+00   4.796e+00  
OBS:  56231.191  z NULL   3.031e+01   3.073e+00  
OBS:  56235.145  g NULL   3.686e-01   3.787e+00  
OBS:  56235.160  r NULL   4.096e+00   1.760e+00  
OBS:  56235.172  i NULL   1.257e+01   3.212e+00  
OBS:  56235.195  z NULL   2.624e+01   2.979e+00  
OBS:  56236.160  g NULL  -1.200e+00   2.000e+00  
OBS:  56236.172  r NULL   5.483e+00   1.879e+00  
OBS:  56236.188  i NULL   1.257e+01   2.796e+00  
OBS:  56236.207  z NULL   2.148e+01   3.217e+00  
OBS:  56237.176  g NULL  -2.850e+00   3.439e+00  
OBS:  56237.188  r NULL   9.795e+00   2.261e+00  
OBS:  56237.207  i NULL   1.123e+01   2.872e+00  
OBS:  56237.238  z NULL   2.983e+01   3.909e+00  
OBS:  56238.188  g NULL  -3.251e+00   2.971e+00  
OBS:  56238.199  r NULL  -2.632e+00   2.025e+00  
OBS:  56238.219  i NULL   1.958e+01   3.258e+00  
OBS:  56238.250  z NULL   2.305e+01   4.883e+00  
OBS:  56243.203  g NULL   1.172e+00   1.689e+00  
OBS:  56243.211  r NULL   1.620e+00   1.225e+00  
OBS:  56243.223  i NULL   8.746e+00   1.859e+00  
OBS:  56243.250  z NULL   1.644e+01   2.437e+00  
OBS:  56244.180  g NULL  -2.853e-01   1.782e+00  
OBS:  56244.188  r NULL   3.708e-01   1.374e+00  
OBS:  56244.203  i NULL   8.582e+00   1.996e+00  
OBS:  56244.223  z NULL   1.542e+01   2.251e+00  
OBS:  56245.191  g NULL   1.301e+00   4.785e+00  
OBS:  56245.199  r NULL   3.606e+00   1.177e+00  
OBS:  56245.219  i NULL   4.510e+00   2.081e+00  
OBS:  56245.246  z NULL   1.066e+01   5.923e+00  
OBS:  56246.234  g NULL  -1.146e+00   2.000e+00  
OBS:  56246.246  r NULL  -4.327e-01   3.168e+00  
OBS:  56246.262  i NULL   7.542e+00   5.644e+00  
OBS:  56246.285  z NULL   2.199e+01   1.278e+01  
OBS:  56248.207  g NULL  -2.475e+00   1.752e+00  
OBS:  56248.215  r NULL   1.632e+00   1.326e+00  
OBS:  56248.230  i NULL   6.978e+00   2.212e+00  
OBS:  56248.250  z NULL   1.621e+01   3.046e+00  
OBS:  56258.242  g NULL   4.927e+00   8.081e+00  
OBS:  56258.258  r NULL  -8.811e+00   4.421e+00  
OBS:  56259.160  i NULL   7.823e+00   4.543e+00  
OBS:  56259.180  z NULL   7.131e+00   3.063e+00  
OBS:  56261.215  g NULL   6.386e+00   3.960e+00  
OBS:  56261.230  r NULL   1.307e+00   1.854e+00  
OBS:  56267.156  i NULL   5.042e+00   2.214e+00  
OBS:  56267.180  z NULL   7.495e+00   3.053e+00  
OBS:  56274.160  g NULL   2.299e-01   2.033e+00  
OBS:  56274.176  r NULL   1.516e-01   1.445e+00  
OBS:  56275.223  i NULL   4.286e+00   3.010e+00  
OBS:  56276.191  z NULL   9.506e+00   3.407e+00  
OBS:  56282.160  g NULL   2.210e+00   3.404e+00  
OBS:  56282.184  r NULL   2.254e+00   2.179e+00  
OBS:  56287.160  i NULL   5.091e+00   4.987e+00  
OBS:  56287.191  z NULL   1.912e+00   3.894e+00  
OBS:  56289.035  g NULL  -2.115e+01   1.190e+01  
OBS:  56289.043  r NULL   1.730e+00   4.183e+00  
OBS:  56289.152  i NULL   3.302e+00   4.328e+00  
OBS:  56289.176  z NULL   1.041e+01   4.468e+00  
OBS:  56297.039  g NULL   3.698e+00   1.582e+00  
OBS:  56297.047  r NULL   2.184e+00   1.221e+00  
OBS:  56297.062  i NULL   4.189e+00   1.865e+00  
OBS:  56297.090  z NULL   5.735e+00   2.123e+00  
OBS:  56305.094  g NULL   3.282e+00   1.645e+00  
OBS:  56305.102  r NULL   2.254e+00   1.302e+00  
OBS:  56305.113  i NULL   8.509e-01   2.192e+00  
OBS:  56306.043  z NULL   3.213e+00   2.712e+00  
OBS:  56313.047  g NULL  -8.772e+00   5.962e+00  
OBS:  56313.055  r NULL   2.211e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.238e+00   3.079e+00  
OBS:  56317.066  z NULL   1.377e+00   4.249e+00  
OBS:  56321.035  g NULL  -2.672e+00   2.914e+00  
OBS:  56321.043  r NULL   2.100e+00   1.366e+00  
OBS:  56321.066  i NULL   6.429e+00   3.219e+00  
OBS:  56326.039  z NULL   8.572e+00   2.611e+00  
OBS:  56333.043  g NULL   1.849e+00   1.816e+00  
OBS:  56333.051  r NULL  -5.517e-01   1.383e+00  
OBS:  56334.043  i NULL   4.754e+00   2.178e+00  
OBS:  56335.043  z NULL   8.004e+00   3.384e+00  
END: 
