SURVEY: DES   
SNID:   30504   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19101 
HOST_GALAXY_PHOTO-Z:   0.2933  +- 0.0351  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL   2.265e+01   6.901e+00  
OBS:  56235.258  r NULL   1.575e+01   3.929e+00  
OBS:  56235.270  i NULL   1.435e+01   7.256e+00  
OBS:  56235.277  z NULL   1.148e+01   6.986e+00  
OBS:  56236.258  g NULL   2.730e+01   6.577e+00  
OBS:  56236.270  r NULL   1.464e+01   4.270e+00  
OBS:  56236.277  i NULL   8.034e+00   6.001e+00  
OBS:  56236.285  z NULL   2.858e+01   7.824e+00  
OBS:  56237.289  g NULL  -2.745e+01   2.678e+01  
OBS:  56237.297  r NULL   6.814e+01   4.071e+01  
OBS:  56237.301  i NULL  -1.043e+01   4.383e+01  
OBS:  56237.316  z NULL   6.541e+01   2.570e+01  
OBS:  56238.301  g NULL   9.415e+00   4.137e+01  
OBS:  56238.316  r NULL   2.853e+01   1.370e+01  
OBS:  56238.328  i NULL   1.064e+01   7.940e+00  
OBS:  56243.027  z NULL   2.030e+01   7.832e+00  
OBS:  56243.309  g NULL   1.425e+01   4.530e+00  
OBS:  56244.027  r NULL   1.476e+01   4.122e+00  
OBS:  56244.031  i NULL   1.914e+01   6.630e+00  
OBS:  56244.273  g NULL   1.288e+01   4.095e+00  
OBS:  56244.277  z NULL   2.658e+01   6.077e+00  
OBS:  56245.293  g NULL   2.658e+01   1.383e+01  
OBS:  56245.309  r NULL   1.169e+01   1.012e+01  
OBS:  56246.027  i NULL   1.443e+01   3.714e+00  
OBS:  56246.035  z NULL   1.459e+01   4.305e+00  
OBS:  56247.207  g NULL   1.279e+01   3.030e+00  
OBS:  56247.215  r NULL   1.221e+01   2.307e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   1.310e+01   4.929e+00  
OBS:  56254.172  z NULL   1.895e+01   4.036e+00  
OBS:  56258.125  g NULL   2.387e+01   1.063e+01  
OBS:  56258.141  r NULL   1.161e+01   5.065e+00  
OBS:  56261.035  i NULL   7.387e+00   6.094e+00  
OBS:  56261.043  z NULL   2.690e+01   4.647e+00  
OBS:  56261.242  g NULL   9.804e+00   7.748e+00  
OBS:  56261.258  r NULL   1.613e+01   3.939e+00  
OBS:  56274.188  g NULL  -3.422e+00   3.596e+00  
OBS:  56274.195  r NULL   9.710e+00   2.746e+00  
OBS:  56274.203  i NULL   2.147e+01   4.286e+00  
OBS:  56274.219  z NULL   1.988e+01   5.028e+00  
OBS:  56282.203  g NULL  -2.454e+00   6.356e+00  
OBS:  56283.156  r NULL   9.427e+00   3.142e+00  
OBS:  56283.168  i NULL   4.507e+00   5.044e+00  
OBS:  56283.184  z NULL   2.185e+01   4.128e+00  
OBS:  56288.191  g NULL  -5.573e-01   1.255e+01  
OBS:  56289.066  r NULL   4.613e+00   5.051e+00  
OBS:  56289.078  i NULL   1.484e+01   8.740e+00  
OBS:  56289.086  z NULL   1.158e+01   5.629e+00  
OBS:  56292.090  g NULL  -1.259e+01   1.142e+01  
OBS:  56298.039  r NULL   8.279e+00   2.425e+00  
OBS:  56298.047  i NULL   1.176e+01   3.565e+00  
OBS:  56298.055  z NULL   1.908e+01   3.979e+00  
OBS:  56304.043  g NULL  -3.124e+00   2.551e+00  
OBS:  56306.102  r NULL   7.731e+00   3.217e+00  
OBS:  56306.113  i NULL   1.828e+01   4.323e+00  
OBS:  56306.121  z NULL   1.684e+01   5.401e+00  
OBS:  56312.047  g NULL   3.897e+00   9.603e+00  
OBS:  56318.066  r NULL   8.333e+00   4.575e+00  
OBS:  56318.078  i NULL   2.496e+00   7.972e+00  
OBS:  56318.086  z NULL   2.036e+01   6.380e+00  
OBS:  56320.035  g NULL   2.437e+01   1.146e+01  
OBS:  56327.039  r NULL   8.305e+00   2.806e+00  
OBS:  56327.047  i NULL   9.507e+00   4.180e+00  
OBS:  56327.055  z NULL   1.688e+01   4.763e+00  
OBS:  56328.039  g NULL   1.945e+00   3.701e+00  
END: 
