SURVEY: DES   
SNID:   184903   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15483 
HOST_GALAXY_PHOTO-Z:   0.6979  +- 0.0606  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.070  i NULL   7.376e+00   4.243e+00  
OBS:  56231.102  z NULL   5.375e+00   3.280e+00  
OBS:  56235.039  g NULL   7.752e+00   5.186e+00  
OBS:  56235.047  r NULL   2.672e-01   3.706e+00  
OBS:  56235.062  i NULL   6.059e+00   4.194e+00  
OBS:  56235.090  z NULL  -1.526e+00   8.232e+00  
OBS:  56236.047  g NULL  -9.696e+00   4.875e+00  
OBS:  56236.062  r NULL   6.443e+00   2.663e+00  
OBS:  56236.074  i NULL   8.017e+00   5.225e+00  
OBS:  56236.105  z NULL   1.154e+01   5.324e+00  
OBS:  56237.039  g NULL   3.321e+00   3.164e+00  
OBS:  56237.051  r NULL   4.117e+00   2.214e+00  
OBS:  56237.094  i NULL   4.871e+00   2.494e+00  
OBS:  56237.125  z NULL   7.597e-01   3.696e+00  
OBS:  56238.074  g NULL   9.593e-01   2.522e+00  
OBS:  56238.094  r NULL   3.732e+00   1.590e+00  
OBS:  56238.109  i NULL   4.645e+00   2.724e+00  
OBS:  56238.129  z NULL   8.981e-01   3.106e+00  
OBS:  56243.098  g NULL   1.790e+00   2.168e+00  
OBS:  56243.109  r NULL   7.573e-01   1.654e+00  
OBS:  56243.125  i NULL   5.140e+00   2.567e+00  
OBS:  56243.152  z NULL   6.848e+00   2.553e+00  
OBS:  56244.082  g NULL   3.451e+00   2.191e+00  
OBS:  56244.098  r NULL   4.788e+00   1.637e+00  
OBS:  56244.109  i NULL   1.903e+00   2.589e+00  
OBS:  56244.133  z NULL   3.723e-01   2.982e+00  
OBS:  56245.070  g NULL   5.759e-01   1.718e+00  
OBS:  56245.082  r NULL  -9.787e-01   1.353e+00  
OBS:  56245.109  i NULL   1.967e+00   3.212e+00  
OBS:  56245.137  z NULL   5.446e+00   2.838e+00  
OBS:  56246.117  g NULL  -4.213e-01   6.561e+00  
OBS:  56246.125  r NULL   1.755e+00   2.811e+00  
OBS:  56246.152  i NULL   5.478e+00   1.963e+00  
OBS:  56246.180  z NULL   5.896e+00   1.937e+00  
OBS:  56247.281  g NULL   1.044e+00   1.489e+00  
OBS:  56247.297  r NULL   2.374e+00   1.134e+00  
OBS:  56247.316  i NULL  -5.799e-01   1.975e+00  
OBS:  56247.340  z NULL   7.456e+00   2.494e+00  
OBS:  56248.324  g NULL   1.483e+00   1.702e+00  
OBS:  56248.340  r NULL   8.015e-01   1.336e+00  
OBS:  56258.035  i NULL   1.304e+01   9.888e+00  
OBS:  56258.066  z NULL   9.898e+00   3.972e+00  
OBS:  56258.215  g NULL  -3.925e+00   4.948e+00  
OBS:  56258.227  r NULL   1.837e+00   2.382e+00  
OBS:  56261.098  g NULL  -5.199e+00   8.828e+00  
OBS:  56261.102  r NULL   2.295e+00   3.395e+00  
OBS:  56261.125  i NULL  -7.040e-01   3.854e+00  
OBS:  56261.156  z NULL   4.305e+00   3.087e+00  
OBS:  56273.160  g NULL   3.067e+00   1.753e+00  
OBS:  56273.176  r NULL   1.987e-01   1.213e+00  
OBS:  56273.188  i NULL   3.338e+00   2.025e+00  
OBS:  56273.219  z NULL   5.976e-01   2.251e+00  
OBS:  56281.160  g NULL   2.859e+00   2.074e+00  
OBS:  56281.184  r NULL   1.160e+00   1.273e+00  
OBS:  56281.203  i NULL   4.636e+00   1.801e+00  
OBS:  56281.227  z NULL   1.790e+00   2.291e+00  
OBS:  56288.086  g NULL  -5.487e+00   4.850e+00  
OBS:  56288.094  r NULL  -5.318e+00   2.116e+00  
OBS:  56288.109  i NULL  -1.529e+00   3.059e+00  
OBS:  56288.141  z NULL   5.588e-01   2.584e+00  
OBS:  56289.227  g NULL   2.352e+00   6.491e+00  
OBS:  56289.242  r NULL   4.149e+00   2.702e+00  
OBS:  56289.258  i NULL   6.133e+00   5.086e+00  
OBS:  56292.035  z NULL   1.290e+00   2.062e+00  
OBS:  56292.141  g NULL   1.883e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.501e+00   1.735e+00  
OBS:  56292.172  i NULL   2.029e+00   2.654e+00  
OBS:  56303.039  g NULL   2.336e+00   1.371e+00  
OBS:  56303.051  r NULL  -3.938e-01   8.995e-01  
OBS:  56303.070  i NULL   1.176e+00   1.413e+00  
OBS:  56303.094  z NULL   4.836e+00   2.211e+00  
OBS:  56311.043  g NULL   3.950e-01   2.670e+00  
OBS:  56311.055  r NULL   3.407e+00   1.497e+00  
OBS:  56311.074  i NULL   2.408e+00   2.388e+00  
OBS:  56311.098  z NULL   3.371e+00   2.435e+00  
OBS:  56317.125  g NULL  -4.728e-01   4.216e+00  
OBS:  56317.141  r NULL  -2.432e+00   1.860e+00  
OBS:  56318.109  i NULL   3.804e+00   2.781e+00  
OBS:  56318.141  z NULL   1.712e+00   2.975e+00  
OBS:  56321.090  g NULL   8.818e-01   6.627e+00  
OBS:  56321.098  r NULL   1.820e+00   2.887e+00  
OBS:  56321.109  i NULL  -4.420e-01   3.401e+00  
OBS:  56321.141  z NULL   2.920e-01   2.957e+00  
END: 
