SURVEY: DES   
SNID:   141092   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12439 
HOST_GALAXY_PHOTO-Z:   1.1184  +- 0.1213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.129  z NULL   1.072e+01   3.114e+00  
OBS:  56243.098  g NULL  -1.689e+00   2.168e+00  
OBS:  56243.109  r NULL   4.071e+00   1.657e+00  
OBS:  56243.125  i NULL   1.174e+01   2.577e+00  
OBS:  56243.152  z NULL   1.805e+01   2.574e+00  
OBS:  56244.082  g NULL   2.370e+00   2.191e+00  
OBS:  56244.098  r NULL   1.729e+00   1.636e+00  
OBS:  56244.109  i NULL   1.736e+01   2.612e+00  
OBS:  56244.133  z NULL   1.511e+01   2.997e+00  
OBS:  56245.070  g NULL   5.829e-01   1.718e+00  
OBS:  56245.082  r NULL   7.229e-01   1.354e+00  
OBS:  56245.109  i NULL   1.171e+01   3.223e+00  
OBS:  56245.137  z NULL   1.691e+01   2.856e+00  
OBS:  56246.117  g NULL   1.060e+01   6.564e+00  
OBS:  56246.125  r NULL   6.689e+00   2.815e+00  
OBS:  56246.152  i NULL   1.591e+01   1.986e+00  
OBS:  56246.180  z NULL   2.156e+01   1.977e+00  
OBS:  56247.281  g NULL  -9.827e-01   1.489e+00  
OBS:  56247.297  r NULL   4.729e+00   1.138e+00  
OBS:  56247.316  i NULL   1.574e+01   2.000e+00  
OBS:  56247.340  z NULL   1.963e+01   2.518e+00  
OBS:  56248.324  g NULL   2.633e+00   1.702e+00  
OBS:  56248.340  r NULL   3.767e+00   1.339e+00  
OBS:  56258.035  i NULL   1.255e+01   9.889e+00  
OBS:  56258.066  z NULL   1.481e+01   3.978e+00  
OBS:  56258.215  g NULL   1.810e+00   4.947e+00  
OBS:  56258.227  r NULL   2.561e+00   2.382e+00  
OBS:  56261.098  g NULL   1.285e+01   8.831e+00  
OBS:  56261.102  r NULL   3.026e+00   3.395e+00  
OBS:  56261.125  i NULL   1.577e+01   3.867e+00  
OBS:  56261.156  z NULL   1.254e+01   3.097e+00  
OBS:  56273.160  g NULL   1.159e+00   1.752e+00  
OBS:  56273.176  r NULL   2.796e-02   1.213e+00  
OBS:  56273.188  i NULL   6.605e+00   2.029e+00  
OBS:  56273.219  z NULL   1.191e+01   2.263e+00  
OBS:  56281.160  g NULL  -2.744e+00   2.074e+00  
OBS:  56281.184  r NULL   1.055e+00   1.274e+00  
OBS:  56281.203  i NULL   5.215e+00   1.802e+00  
OBS:  56281.227  z NULL   5.670e+00   2.294e+00  
OBS:  56288.086  g NULL   2.772e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.983e+00   2.114e+00  
OBS:  56288.109  i NULL   2.689e+00   3.060e+00  
OBS:  56288.141  z NULL   3.213e+00   2.585e+00  
OBS:  56289.227  g NULL   1.777e+01   6.499e+00  
OBS:  56289.242  r NULL  -3.187e+00   2.702e+00  
OBS:  56289.258  i NULL  -3.055e-01   5.085e+00  
OBS:  56292.035  z NULL   3.352e+00   2.063e+00  
OBS:  56292.141  g NULL  -4.860e+00   3.055e+00  
OBS:  56292.156  r NULL  -1.576e+00   1.735e+00  
OBS:  56292.172  i NULL   1.657e+00   2.654e+00  
OBS:  56303.039  g NULL   5.296e-01   1.371e+00  
OBS:  56303.051  r NULL   8.587e-02   8.997e-01  
OBS:  56303.070  i NULL   2.556e+00   1.414e+00  
OBS:  56303.094  z NULL  -6.912e-01   2.209e+00  
OBS:  56311.043  g NULL  -1.275e+00   2.670e+00  
OBS:  56311.055  r NULL   3.121e+00   1.497e+00  
OBS:  56311.074  i NULL   2.689e+00   2.389e+00  
OBS:  56311.098  z NULL   3.090e-01   2.434e+00  
OBS:  56317.125  g NULL   7.839e+00   4.219e+00  
OBS:  56317.141  r NULL   3.924e+00   1.861e+00  
OBS:  56318.109  i NULL   2.576e+00   2.781e+00  
OBS:  56318.141  z NULL   1.618e+00   2.975e+00  
OBS:  56321.090  g NULL   9.408e-01   6.627e+00  
OBS:  56321.098  r NULL   2.419e+00   2.887e+00  
OBS:  56321.109  i NULL   2.598e-01   3.401e+00  
OBS:  56321.141  z NULL   5.974e+00   2.959e+00  
OBS:  56332.039  g NULL  -4.891e-01   1.459e+00  
OBS:  56332.051  r NULL   3.660e-01   9.739e-01  
OBS:  56332.070  i NULL   1.196e+00   1.582e+00  
OBS:  56332.094  z NULL   3.433e+00   2.578e+00  
OBS:  56340.043  g NULL   4.787e-01   2.749e+00  
OBS:  56340.055  r NULL  -6.524e-01   1.647e+00  
OBS:  56340.074  i NULL   3.228e-01   2.720e+00  
OBS:  56340.098  z NULL   4.290e+00   2.982e+00  
OBS:  56348.055  g NULL   3.768e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.735e+00   2.099e+00  
OBS:  56349.004  i NULL   4.049e+00   2.354e+00  
OBS:  56349.027  z NULL   5.315e+00   2.429e+00  
OBS:  56350.043  g NULL  -9.637e+00   3.839e+00  
OBS:  56350.055  r NULL   1.151e-01   1.814e+00  
OBS:  56350.070  i NULL   3.511e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.988e-01   4.859e+00  
OBS:  56351.043  g NULL   1.503e+00   3.350e+00  
OBS:  56351.055  r NULL   6.445e-01   1.761e+00  
OBS:  56351.070  i NULL  -2.289e+00   3.058e+00  
OBS:  56351.098  z NULL   1.200e+01   4.786e+00  
END: 
