SURVEY: DES   
SNID:   129331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19927 
HOST_GALAXY_PHOTO-Z:   0.6508  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.120e+00   1.250e+00  
OBS:  56218.191  r NULL   1.183e+00   9.562e-01  
OBS:  56218.211  i NULL   2.333e+00   1.500e+00  
OBS:  56219.156  z NULL   1.589e+00   1.933e+00  
OBS:  56221.273  g NULL   3.732e+00   3.910e+00  
OBS:  56221.281  r NULL   9.684e+00   5.583e+00  
OBS:  56221.297  i NULL   9.017e-01   4.482e+00  
OBS:  56221.324  z NULL  -1.294e+01   1.440e+01  
OBS:  56222.074  g NULL  -6.251e+00   5.909e+00  
OBS:  56222.090  r NULL   4.689e+00   2.627e+00  
OBS:  56222.113  i NULL  -3.558e+00   3.323e+00  
OBS:  56222.133  z NULL   1.053e+01   5.059e+00  
OBS:  56228.059  g NULL   1.213e+01   7.698e+00  
OBS:  56228.066  r NULL   5.917e+00   2.394e+00  
OBS:  56228.086  i NULL   9.068e+00   5.112e+00  
OBS:  56228.109  z NULL  -7.648e-01   4.133e+00  
OBS:  56229.047  g NULL  -2.542e+01   2.392e+01  
OBS:  56229.059  r NULL   5.149e+00   3.852e+00  
OBS:  56229.074  i NULL   7.054e+00   5.426e+00  
OBS:  56229.102  z NULL  -1.978e+00   4.848e+00  
OBS:  56230.059  g NULL   1.327e+01   6.579e+00  
OBS:  56230.102  r NULL   4.392e+00   2.919e+00  
OBS:  56230.113  i NULL   1.541e+01   5.184e+00  
OBS:  56230.145  z NULL   5.753e+00   2.667e+00  
OBS:  56231.043  g NULL   1.481e+01   6.056e+00  
OBS:  56231.059  r NULL   9.610e+00   2.560e+00  
OBS:  56231.070  i NULL   1.416e+01   4.250e+00  
OBS:  56231.102  z NULL   1.255e+01   3.287e+00  
OBS:  56235.039  g NULL   1.717e+01   5.206e+00  
OBS:  56235.047  r NULL   2.014e+01   3.731e+00  
OBS:  56235.062  i NULL   1.540e+01   4.205e+00  
OBS:  56235.090  z NULL   6.669e+00   8.233e+00  
OBS:  56236.047  g NULL   1.317e+01   4.895e+00  
OBS:  56236.062  r NULL   2.005e+01   2.693e+00  
OBS:  56236.074  i NULL   2.407e+01   5.244e+00  
OBS:  56236.105  z NULL   1.945e+01   5.332e+00  
OBS:  56237.039  g NULL   1.986e+01   3.199e+00  
OBS:  56237.051  r NULL   1.964e+01   2.249e+00  
OBS:  56237.094  i NULL   1.681e+01   2.516e+00  
OBS:  56237.125  z NULL   1.105e+01   3.702e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   1.394e+01   2.552e+00  
OBS:  56238.094  r NULL   1.957e+01   1.639e+00  
OBS:  56238.109  i NULL   1.444e+01   2.740e+00  
OBS:  56238.129  z NULL   8.621e+00   3.111e+00  
OBS:  56243.098  g NULL   5.007e+00   2.185e+00  
OBS:  56243.109  r NULL   2.220e+01   1.714e+00  
OBS:  56243.125  i NULL   1.217e+01   2.578e+00  
OBS:  56243.152  z NULL   1.667e+01   2.570e+00  
OBS:  56244.082  g NULL   1.127e+01   2.215e+00  
OBS:  56244.098  r NULL   2.038e+01   1.687e+00  
OBS:  56244.109  i NULL   1.673e+01   2.611e+00  
OBS:  56244.133  z NULL   1.490e+01   2.996e+00  
OBS:  56245.070  g NULL   7.452e+00   1.740e+00  
OBS:  56245.082  r NULL   1.927e+01   1.409e+00  
OBS:  56245.109  i NULL   1.132e+01   3.222e+00  
OBS:  56245.137  z NULL   1.534e+01   2.852e+00  
OBS:  56246.117  g NULL   1.511e+01   6.581e+00  
OBS:  56246.125  r NULL   1.899e+01   2.843e+00  
OBS:  56246.152  i NULL   1.462e+01   1.983e+00  
OBS:  56246.180  z NULL   1.367e+01   1.952e+00  
OBS:  56247.281  g NULL   6.253e+00   1.510e+00  
OBS:  56247.297  r NULL   1.755e+01   1.190e+00  
OBS:  56247.316  i NULL   1.472e+01   1.998e+00  
OBS:  56247.340  z NULL   1.171e+01   2.501e+00  
OBS:  56248.324  g NULL   8.510e+00   1.722e+00  
OBS:  56248.340  r NULL   1.827e+01   1.388e+00  
OBS:  56258.035  i NULL   1.582e+01   9.890e+00  
OBS:  56258.066  z NULL   1.541e+01   3.979e+00  
OBS:  56258.215  g NULL  -5.164e-01   4.949e+00  
OBS:  56258.227  r NULL   1.623e+01   2.404e+00  
OBS:  56261.098  g NULL   1.352e+01   8.833e+00  
OBS:  56261.102  r NULL   1.657e+01   3.414e+00  
OBS:  56261.125  i NULL   8.350e+00   3.860e+00  
OBS:  56261.156  z NULL   1.630e+01   3.102e+00  
OBS:  56273.160  g NULL   2.934e+00   1.754e+00  
OBS:  56273.176  r NULL   7.531e+00   1.225e+00  
OBS:  56273.188  i NULL   1.058e+01   2.037e+00  
OBS:  56273.219  z NULL   1.188e+01   2.263e+00  
OBS:  56281.160  g NULL  -1.082e+00   2.074e+00  
OBS:  56281.184  r NULL   4.325e+00   1.279e+00  
OBS:  56281.203  i NULL   9.240e+00   1.810e+00  
OBS:  56281.227  z NULL   1.085e+01   2.301e+00  
OBS:  56288.086  g NULL   5.542e+00   4.850e+00  
OBS:  56288.094  r NULL   1.836e+00   2.115e+00  
OBS:  56288.109  i NULL   8.885e+00   3.065e+00  
OBS:  56288.141  z NULL   8.820e+00   2.590e+00  
OBS:  56289.227  g NULL  -8.697e+00   6.493e+00  
OBS:  56289.242  r NULL   4.443e+00   2.703e+00  
OBS:  56289.258  i NULL   1.247e+01   5.091e+00  
OBS:  56292.035  z NULL   9.921e+00   2.071e+00  
OBS:  56292.141  g NULL   9.597e-01   3.053e+00  
OBS:  56292.156  r NULL   1.883e+00   1.737e+00  
OBS:  56292.172  i NULL   8.115e+00   2.660e+00  
OBS:  56303.039  g NULL   2.632e+00   1.372e+00  
OBS:  56303.051  r NULL   1.311e-01   9.007e-01  
OBS:  56303.070  i NULL   8.635e+00   1.425e+00  
OBS:  56303.094  z NULL   7.218e+00   2.214e+00  
OBS:  56311.043  g NULL  -1.096e-01   2.670e+00  
OBS:  56311.055  r NULL   7.646e-01   1.496e+00  
OBS:  56311.074  i NULL   3.738e+00   2.390e+00  
OBS:  56311.098  z NULL   5.972e+00   2.438e+00  
OBS:  56317.125  g NULL   1.304e+00   4.216e+00  
OBS:  56317.141  r NULL   3.951e-01   1.860e+00  
OBS:  56318.109  i NULL   4.218e+00   2.783e+00  
OBS:  56318.141  z NULL   6.524e+00   2.978e+00  
OBS:  56321.090  g NULL  -1.187e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.002e+00   2.887e+00  
OBS:  56321.109  i NULL   5.426e+00   3.404e+00  
OBS:  56321.141  z NULL   8.399e+00   2.962e+00  
OBS:  56332.039  g NULL   6.671e-01   1.459e+00  
OBS:  56332.051  r NULL   1.625e+00   9.744e-01  
OBS:  56332.070  i NULL   2.892e+00   1.584e+00  
OBS:  56332.094  z NULL   1.703e+00   2.577e+00  
OBS:  56340.043  g NULL   5.310e+00   2.751e+00  
OBS:  56340.055  r NULL   6.855e-01   1.647e+00  
OBS:  56340.074  i NULL  -5.107e-01   2.720e+00  
