SURVEY: DES   
SNID:   57044   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16173 
HOST_GALAXY_PHOTO-Z:   0.5800  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   4.192e-01   2.671e+00  
OBS:  56311.055  r NULL   1.594e+00   1.497e+00  
OBS:  56311.074  i NULL   3.504e+00   2.389e+00  
OBS:  56311.098  z NULL  -1.757e+00   2.434e+00  
OBS:  56317.125  g NULL   2.145e+00   4.219e+00  
OBS:  56317.141  r NULL   3.849e+00   1.864e+00  
OBS:  56318.109  i NULL   9.593e+00   2.789e+00  
OBS:  56318.141  z NULL   4.873e+00   2.977e+00  
OBS:  56321.090  g NULL  -5.301e-01   6.632e+00  
OBS:  56321.098  r NULL   1.915e+01   2.920e+00  
OBS:  56321.109  i NULL   2.488e+01   3.441e+00  
OBS:  56321.141  z NULL   1.720e+01   2.977e+00  
OBS:  56332.039  g NULL   2.543e+00   1.467e+00  
OBS:  56332.051  r NULL   1.577e+01   1.031e+00  
OBS:  56332.070  i NULL   2.863e+01   1.680e+00  
OBS:  56332.094  z NULL   2.530e+01   2.622e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   9.123e-01   2.750e+00  
OBS:  56340.055  r NULL   9.069e+00   1.660e+00  
OBS:  56340.074  i NULL   1.799e+01   2.745e+00  
OBS:  56340.098  z NULL   1.740e+01   3.000e+00  
OBS:  56348.055  g NULL  -3.903e+00   3.250e+00  
OBS:  56348.070  r NULL   1.015e+01   2.109e+00  
OBS:  56349.004  i NULL   1.371e+01   2.370e+00  
OBS:  56349.027  z NULL   9.807e+00   2.435e+00  
OBS:  56350.043  g NULL  -5.692e+00   3.837e+00  
OBS:  56350.055  r NULL   6.036e+00   1.819e+00  
OBS:  56350.070  i NULL   1.069e+01   3.167e+00  
OBS:  56350.098  z NULL   1.389e+01   4.867e+00  
OBS:  56351.043  g NULL   3.079e+00   3.351e+00  
OBS:  56351.055  r NULL   6.135e+00   1.766e+00  
OBS:  56351.070  i NULL   1.311e+01   3.069e+00  
OBS:  56351.098  z NULL   1.837e+01   4.793e+00  
END: 
