SURVEY: DES   
SNID:   134698   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17003 
HOST_GALAXY_PHOTO-Z:   0.9614  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -1.316e+01   1.235e+01  
OBS:  56228.242  r NULL  -1.418e+00   5.570e+00  
OBS:  56228.258  i NULL   7.814e+00   1.203e+01  
OBS:  56228.270  z NULL   9.956e-01   6.650e+00  
OBS:  56229.258  g NULL   1.696e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.204e+01   8.068e+00  
OBS:  56229.285  i NULL   2.126e+01   1.507e+01  
OBS:  56229.297  z NULL   8.133e+00   8.901e+00  
OBS:  56230.273  g NULL   1.903e+01   1.383e+01  
OBS:  56230.277  r NULL   1.476e+01   6.413e+00  
OBS:  56230.285  i NULL   9.481e+00   1.120e+01  
OBS:  56230.293  z NULL   6.709e+00   6.159e+00  
OBS:  56231.242  g NULL   1.293e+01   9.780e+00  
OBS:  56231.258  r NULL   4.472e+00   4.948e+00  
OBS:  56231.273  i NULL   4.215e+00   9.658e+00  
OBS:  56231.277  z NULL  -1.598e+00   5.306e+00  
OBS:  56235.242  g NULL   9.165e+00   6.871e+00  
OBS:  56235.258  r NULL   1.981e+01   3.935e+00  
OBS:  56235.270  i NULL   8.453e+00   7.251e+00  
OBS:  56235.277  z NULL  -2.500e+00   6.982e+00  
OBS:  56236.258  g NULL  -1.961e+00   6.539e+00  
OBS:  56236.270  r NULL   1.571e+01   4.272e+00  
OBS:  56236.277  i NULL   1.090e+01   6.000e+00  
OBS:  56236.285  z NULL   2.183e+01   7.816e+00  
OBS:  56237.289  g NULL   5.956e+01   2.677e+01  
OBS:  56237.297  r NULL  -4.751e+01   4.070e+01  
OBS:  56237.301  i NULL  -1.232e+01   4.383e+01  
OBS:  56237.316  z NULL  -1.503e+01   2.567e+01  
OBS:  56238.301  g NULL   1.265e+00   4.135e+01  
OBS:  56238.316  r NULL   1.857e+01   1.370e+01  
OBS:  56238.328  i NULL   5.456e+00   7.936e+00  
OBS:  56243.027  z NULL   7.256e-01   7.822e+00  
OBS:  56243.309  g NULL   6.346e+00   4.507e+00  
OBS:  56244.027  r NULL   2.755e+01   4.149e+00  
OBS:  56244.031  i NULL  -1.947e+00   6.618e+00  
OBS:  56244.273  g NULL   2.404e+00   4.071e+00  
OBS:  56244.277  z NULL   1.501e+01   6.062e+00  
OBS:  56245.293  g NULL   8.443e-01   1.379e+01  
OBS:  56245.309  r NULL   2.504e+01   1.014e+01  
OBS:  56246.027  i NULL   5.787e+00   3.702e+00  
OBS:  56246.035  z NULL   1.319e+01   4.301e+00  
OBS:  56247.207  g NULL   3.419e+00   3.004e+00  
OBS:  56247.215  r NULL   1.628e+01   2.324e+00  
OBS:  56254.160  i NULL   1.834e+01   4.932e+00  
OBS:  56254.172  z NULL   1.281e+01   4.025e+00  
OBS:  56258.125  g NULL  -5.981e+00   1.062e+01  
OBS:  56258.141  r NULL   2.779e+01   5.091e+00  
OBS:  56261.035  i NULL   1.251e+01   6.095e+00  
OBS:  56261.043  z NULL   1.200e+01   4.623e+00  
OBS:  56261.242  g NULL   2.902e+00   7.745e+00  
OBS:  56261.258  r NULL   1.831e+01   3.948e+00  
OBS:  56274.188  g NULL   2.459e+00   3.599e+00  
OBS:  56274.195  r NULL   1.666e+01   2.765e+00  
OBS:  56274.203  i NULL   1.831e+01   4.281e+00  
OBS:  56274.219  z NULL   1.625e+01   5.022e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   1.679e+01   6.367e+00  
OBS:  56283.156  r NULL   1.816e+01   3.161e+00  
OBS:  56283.168  i NULL   1.140e+01   5.048e+00  
OBS:  56283.184  z NULL   1.748e+01   4.120e+00  
OBS:  56288.191  g NULL   1.136e+01   1.255e+01  
OBS:  56289.066  r NULL   1.220e+01   5.057e+00  
OBS:  56289.078  i NULL   1.931e+01   8.743e+00  
OBS:  56289.086  z NULL   1.453e+01   5.630e+00  
OBS:  56292.090  g NULL   1.639e+01   1.143e+01  
OBS:  56298.039  r NULL   1.299e+01   2.438e+00  
OBS:  56298.047  i NULL   1.311e+01   3.567e+00  
OBS:  56298.055  z NULL   1.483e+01   3.972e+00  
OBS:  56304.043  g NULL   6.573e+00   2.562e+00  
OBS:  56306.102  r NULL   1.529e+01   3.230e+00  
