SURVEY: DES   
SNID:   53599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11313 
HOST_GALAXY_PHOTO-Z:   0.6463  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   5.860e+01   7.809e+01  
OBS:  56172.039  r NULL  -2.800e+00   1.759e+01  
OBS:  56172.051  i NULL   3.762e+01   4.995e+01  
OBS:  56176.160  z NULL   3.957e+01   3.667e+00  
OBS:  56179.023  g NULL   1.302e+01   6.404e+00  
OBS:  56179.031  r NULL   4.340e+01   4.428e+00  
OBS:  56179.047  i NULL   5.056e+01   7.216e+00  
OBS:  56179.062  z NULL   4.227e+01   8.182e+00  
OBS:  56180.031  g NULL   1.297e+01   5.697e+00  
OBS:  56180.047  r NULL   3.153e+01   4.552e+00  
OBS:  56180.062  i NULL   5.685e+01   6.835e+00  
OBS:  56180.078  z NULL   4.834e+01   1.021e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   3.002e+00   5.686e+00  
OBS:  56188.016  r NULL   3.612e+01   4.438e+00  
OBS:  56188.027  i NULL   4.803e+01   6.540e+00  
OBS:  56188.035  z NULL   6.027e+01   6.576e+00  
OBS:  56189.004  g NULL   4.383e+00   5.656e+00  
OBS:  56189.016  r NULL   2.628e+01   4.375e+00  
OBS:  56189.027  i NULL   6.363e+01   6.531e+00  
OBS:  56189.035  z NULL   4.525e+01   6.470e+00  
OBS:  56194.012  g NULL  -9.404e-01   6.204e+00  
OBS:  56194.016  r NULL   2.793e+01   3.643e+00  
OBS:  56194.023  i NULL   3.729e+01   6.209e+00  
OBS:  56194.031  z NULL   5.050e+01   1.512e+01  
OBS:  56198.992  g NULL   2.943e+01   1.869e+01  
OBS:  56199.000  r NULL   9.498e+00   9.054e+00  
OBS:  56199.008  i NULL   2.228e+01   1.182e+01  
OBS:  56199.016  z NULL   4.762e+01   7.751e+00  
OBS:  56199.039  g NULL   1.784e+01   3.349e+01  
OBS:  56208.215  g NULL   3.411e+00   2.658e+00  
OBS:  56208.223  r NULL   7.923e+00   1.781e+00  
OBS:  56208.238  i NULL   2.145e+01   2.995e+00  
OBS:  56209.160  z NULL   3.465e+01   3.314e+00  
OBS:  56216.215  g NULL   6.858e-01   2.466e+00  
OBS:  56216.223  r NULL   4.968e+00   1.888e+00  
OBS:  56216.230  i NULL   1.451e+01   3.035e+00  
OBS:  56218.152  z NULL   2.169e+01   2.709e+00  
OBS:  56221.004  g NULL  -5.861e+00   5.226e+00  
OBS:  56221.016  r NULL   4.630e+00   3.580e+00  
OBS:  56221.027  i NULL   9.565e+00   5.477e+00  
OBS:  56221.035  z NULL   2.436e+01   5.425e+00  
OBS:  56222.016  g NULL  -6.927e+00   6.243e+00  
OBS:  56222.027  r NULL  -1.627e+00   3.620e+00  
OBS:  56222.035  i NULL   1.785e+01   4.937e+00  
OBS:  56228.012  z NULL   1.912e+01   5.559e+00  
OBS:  56229.012  g NULL   1.773e+01   9.823e+00  
OBS:  56229.016  r NULL  -3.982e+00   4.319e+00  
OBS:  56229.023  i NULL  -1.035e+00   7.811e+00  
OBS:  56230.012  z NULL   1.118e+01   4.921e+00  
OBS:  56231.012  g NULL  -5.608e+00   6.915e+00  
OBS:  56231.020  r NULL   2.181e+00   2.786e+00  
OBS:  56231.027  i NULL   4.478e+00   4.076e+00  
OBS:  56235.020  z NULL   1.320e+01   5.696e+00  
OBS:  56236.027  g NULL  -1.007e+01   5.176e+00  
OBS:  56236.035  r NULL  -3.324e+00   5.381e+00  
OBS:  56236.039  i NULL   1.775e+01   7.629e+00  
OBS:  56237.023  z NULL   1.242e+01   5.130e+00  
OBS:  56238.023  g NULL   5.297e+00   3.614e+00  
OBS:  56238.031  r NULL   1.892e+00   2.787e+00  
OBS:  56238.039  i NULL   7.480e+00   4.814e+00  
OBS:  56243.070  z NULL   1.048e+01   5.349e+00  
OBS:  56244.047  g NULL  -7.603e+00   4.186e+00  
OBS:  56244.055  r NULL   4.697e+00   2.826e+00  
OBS:  56244.070  i NULL   3.065e+00   4.410e+00  
OBS:  56245.027  z NULL   4.163e+00   3.542e+00  
OBS:  56246.082  g NULL  -8.611e-01   2.835e+00  
