SURVEY: DES   
SNID:   154953   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14646 
HOST_GALAXY_PHOTO-Z:   0.5977  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.656e+02   7.816e+01  
OBS:  56172.039  r NULL   2.277e+01   1.760e+01  
OBS:  56172.051  i NULL  -4.721e+00   4.995e+01  
OBS:  56176.160  z NULL   3.573e+01   3.651e+00  
OBS:  56179.023  g NULL   3.529e+01   6.459e+00  
OBS:  56179.031  r NULL   4.097e+01   4.419e+00  
OBS:  56179.047  i NULL   5.069e+01   7.213e+00  
OBS:  56179.062  z NULL   3.808e+01   8.173e+00  
OBS:  56180.031  g NULL   2.933e+01   5.754e+00  
OBS:  56180.047  r NULL   3.601e+01   4.563e+00  
OBS:  56180.062  i NULL   2.887e+01   6.771e+00  
OBS:  56180.078  z NULL   2.168e+01   1.018e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   1.851e+01   5.733e+00  
OBS:  56188.016  r NULL   3.052e+01   4.424e+00  
OBS:  56188.027  i NULL   2.703e+01   6.493e+00  
OBS:  56188.035  z NULL   1.658e+01   6.484e+00  
OBS:  56189.004  g NULL   2.513e+01   5.711e+00  
OBS:  56189.016  r NULL   2.573e+01   4.375e+00  
OBS:  56189.027  i NULL   2.815e+01   6.439e+00  
OBS:  56189.035  z NULL   3.917e+01   6.452e+00  
OBS:  56194.012  g NULL   1.701e+01   6.248e+00  
OBS:  56194.016  r NULL   3.162e+01   3.658e+00  
OBS:  56194.023  i NULL   2.266e+01   6.178e+00  
OBS:  56194.031  z NULL   3.643e+01   1.510e+01  
OBS:  56198.992  g NULL  -7.295e+00   1.869e+01  
OBS:  56199.000  r NULL   1.634e+01   9.060e+00  
OBS:  56199.008  i NULL   1.779e+01   1.182e+01  
OBS:  56199.016  z NULL   3.677e+01   7.728e+00  
OBS:  56199.039  g NULL  -3.138e+01   3.350e+01  
OBS:  56208.215  g NULL   1.981e+01   2.731e+00  
OBS:  56208.223  r NULL   1.699e+01   1.818e+00  
OBS:  56208.238  i NULL   2.033e+01   2.993e+00  
OBS:  56209.160  z NULL   1.906e+01   3.266e+00  
OBS:  56216.215  g NULL   6.241e+00   2.499e+00  
OBS:  56216.223  r NULL   1.510e+01   1.918e+00  
OBS:  56216.230  i NULL   1.661e+01   3.040e+00  
OBS:  56218.152  z NULL   1.621e+01   2.694e+00  
OBS:  56221.004  g NULL   1.091e+01   5.242e+00  
OBS:  56221.016  r NULL   8.839e+00   3.588e+00  
OBS:  56221.027  i NULL   1.072e+01   5.478e+00  
OBS:  56221.035  z NULL   9.212e+00   5.408e+00  
OBS:  56222.016  g NULL   1.186e+01   6.255e+00  
OBS:  56222.027  r NULL   1.382e+01   3.634e+00  
OBS:  56222.035  i NULL   5.619e+00   4.928e+00  
OBS:  56228.012  z NULL   1.444e+01   5.553e+00  
OBS:  56229.012  g NULL   1.466e+01   9.825e+00  
OBS:  56229.016  r NULL   4.615e+00   4.323e+00  
OBS:  56229.023  i NULL  -9.603e-01   7.811e+00  
OBS:  56230.012  z NULL   7.573e+00   4.918e+00  
OBS:  56231.012  g NULL   3.863e+00   6.920e+00  
OBS:  56231.020  r NULL   7.303e+00   2.793e+00  
OBS:  56231.027  i NULL   1.329e+01   4.083e+00  
OBS:  56235.020  z NULL   6.046e+00   5.692e+00  
OBS:  56236.027  g NULL   2.063e+00   5.178e+00  
OBS:  56236.035  r NULL   4.729e+00   5.384e+00  
OBS:  56236.039  i NULL  -4.475e+00   7.622e+00  
OBS:  56237.023  z NULL  -5.053e-01   5.125e+00  
OBS:  56238.023  g NULL   6.937e-01   3.618e+00  
OBS:  56238.031  r NULL   2.217e+00   2.790e+00  
OBS:  56238.039  i NULL   8.581e+00   4.815e+00  
OBS:  56243.070  z NULL   9.307e+00   5.348e+00  
OBS:  56244.047  g NULL   4.517e+00   4.186e+00  
OBS:  56244.055  r NULL   6.881e+00   2.829e+00  
OBS:  56244.070  i NULL   5.160e+00   4.410e+00  
OBS:  56245.027  z NULL   1.238e+01   3.548e+00  
OBS:  56246.082  g NULL  -2.166e+00   2.837e+00  
OBS:  56246.098  r NULL   8.798e-02   2.467e+00  
OBS:  56246.109  i NULL   3.156e+00   5.436e+00  
OBS:  56247.250  z NULL  -1.939e+00   6.292e+00  
OBS:  56254.199  g NULL   1.232e+00   6.130e+00  
OBS:  56254.211  r NULL   7.281e+00   3.378e+00  
OBS:  56254.227  i NULL   1.020e+01   6.215e+00  
OBS:  56258.191  z NULL  -5.336e-01   5.862e+00  
OBS:  56261.066  g NULL  -4.731e+00   6.914e+00  
OBS:  56261.082  r NULL  -4.243e+00   4.057e+00  
OBS:  56261.090  i NULL  -2.830e+00   8.212e+00  
OBS:  56266.156  z NULL   1.047e+01   5.285e+00  
OBS:  56276.152  g NULL   1.076e+00   4.038e+00  
OBS:  56276.172  r NULL   3.801e-01   2.884e+00  
OBS:  56277.164  i NULL  -3.135e+00   3.542e+00  
OBS:  56278.164  z NULL  -6.032e+00   4.286e+00  
END: 
