SURVEY: DES   
SNID:   85893   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17618 
HOST_GALAXY_PHOTO-Z:   0.7138  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.191  z NULL   1.380e+01   5.868e+00  
OBS:  56261.066  g NULL   3.715e+00   6.914e+00  
OBS:  56261.082  r NULL  -6.558e-01   4.056e+00  
OBS:  56261.090  i NULL   1.135e+01   8.214e+00  
OBS:  56266.156  z NULL   5.757e+00   5.283e+00  
OBS:  56276.152  g NULL  -1.054e+00   4.037e+00  
OBS:  56276.172  r NULL   6.076e+00   2.886e+00  
OBS:  56277.164  i NULL   3.300e+00   3.542e+00  
OBS:  56278.164  z NULL   4.259e+00   4.285e+00  
OBS:  56288.035  g NULL   1.512e-01   1.450e+01  
OBS:  56288.043  r NULL  -2.207e+00   5.400e+00  
OBS:  56288.051  i NULL  -4.526e+00   5.980e+00  
OBS:  56288.066  z NULL   9.011e+00   6.737e+00  
OBS:  56292.109  g NULL   2.955e+00   7.762e+00  
OBS:  56292.125  r NULL   3.660e+00   3.868e+00  
OBS:  56296.039  i NULL   1.936e+00   3.474e+00  
OBS:  56296.051  z NULL   1.783e+00   4.461e+00  
OBS:  56305.043  g NULL   9.503e-02   2.875e+00  
OBS:  56305.051  r NULL  -1.481e+00   2.173e+00  
OBS:  56305.055  i NULL  -3.082e+00   3.046e+00  
OBS:  56305.070  z NULL   4.828e+00   3.664e+00  
OBS:  56317.035  g NULL   1.714e+00   1.479e+01  
OBS:  56317.043  r NULL  -4.062e+00   6.185e+00  
OBS:  56317.051  i NULL   2.223e+01   6.924e+00  
OBS:  56318.035  z NULL  -1.061e+01   1.346e+01  
END: 
