SURVEY: DES   
SNID:   172411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10787 
HOST_GALAXY_PHOTO-Z:   0.4747  +- 0.0388  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.141  r NULL  -3.732e-01   1.860e+00  
OBS:  56318.109  i NULL   7.104e+00   2.785e+00  
OBS:  56318.141  z NULL   4.147e+00   2.977e+00  
OBS:  56321.090  g NULL   6.083e-01   6.627e+00  
OBS:  56321.098  r NULL   3.462e-01   2.887e+00  
OBS:  56321.109  i NULL   4.869e+00   3.404e+00  
OBS:  56321.141  z NULL   8.183e+00   2.962e+00  
OBS:  56332.039  g NULL  -5.885e-01   1.459e+00  
OBS:  56332.051  r NULL   3.466e-01   9.743e-01  
OBS:  56332.070  i NULL   3.587e+00   1.585e+00  
OBS:  56332.094  z NULL   8.704e+00   2.582e+00  
OBS:  56340.043  g NULL   2.595e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.343e-01   1.647e+00  
OBS:  56340.074  i NULL  -4.350e-02   2.721e+00  
OBS:  56340.098  z NULL   1.084e+01   2.988e+00  
END: 
