SURVEY: DES   
SNID:   165168   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13818 
HOST_GALAXY_PHOTO-Z:   0.5914  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   1.862e+01   3.233e+00  
OBS:  56245.137  z NULL   1.380e+01   2.850e+00  
OBS:  56246.117  g NULL   1.882e+00   6.569e+00  
OBS:  56246.125  r NULL   1.180e+01   2.826e+00  
OBS:  56246.152  i NULL   1.259e+01   1.978e+00  
OBS:  56246.180  z NULL   1.101e+01   1.946e+00  
OBS:  56247.281  g NULL   2.098e+00   1.499e+00  
OBS:  56247.297  r NULL   1.237e+01   1.164e+00  
OBS:  56247.316  i NULL   9.581e+00   1.986e+00  
OBS:  56247.340  z NULL   1.094e+01   2.499e+00  
OBS:  56248.324  g NULL   6.665e+00   1.715e+00  
OBS:  56248.340  r NULL   1.362e+01   1.366e+00  
OBS:  56258.035  i NULL   1.636e+01   9.891e+00  
OBS:  56258.066  z NULL   1.683e+01   3.981e+00  
OBS:  56258.215  g NULL  -1.880e+00   4.949e+00  
OBS:  56258.227  r NULL   8.045e+00   2.390e+00  
OBS:  56261.098  g NULL  -7.478e+00   8.831e+00  
OBS:  56261.102  r NULL   1.028e+01   3.405e+00  
OBS:  56261.125  i NULL   1.362e+01   3.864e+00  
OBS:  56261.156  z NULL   1.160e+01   3.095e+00  
OBS:  56273.160  g NULL   1.393e+00   1.755e+00  
OBS:  56273.176  r NULL   6.810e+00   1.225e+00  
OBS:  56273.188  i NULL   8.016e+00   2.032e+00  
OBS:  56273.219  z NULL   8.899e+00   2.258e+00  
OBS:  56281.160  g NULL  -7.663e-01   2.075e+00  
OBS:  56281.184  r NULL   6.847e+00   1.283e+00  
OBS:  56281.203  i NULL   5.974e+00   1.804e+00  
OBS:  56281.227  z NULL   1.082e+01   2.300e+00  
OBS:  56288.086  g NULL   3.417e+00   4.850e+00  
OBS:  56288.094  r NULL   6.137e+00   2.118e+00  
OBS:  56288.109  i NULL   5.548e+00   3.062e+00  
OBS:  56288.141  z NULL   2.242e+00   2.585e+00  
OBS:  56289.227  g NULL  -1.021e+01   6.494e+00  
OBS:  56289.242  r NULL   3.662e+00   2.703e+00  
OBS:  56289.258  i NULL   5.600e+00   5.086e+00  
OBS:  56292.035  z NULL   5.841e+00   2.065e+00  
OBS:  56292.141  g NULL   3.952e+00   3.054e+00  
OBS:  56292.156  r NULL   4.021e+00   1.738e+00  
OBS:  56292.172  i NULL   2.268e+00   2.655e+00  
OBS:  56303.039  g NULL  -4.680e-01   1.371e+00  
OBS:  56303.051  r NULL   6.110e-01   9.006e-01  
OBS:  56303.070  i NULL   4.844e+00   1.418e+00  
OBS:  56303.094  z NULL   5.345e+00   2.211e+00  
OBS:  56311.043  g NULL  -2.796e-01   2.670e+00  
OBS:  56311.055  r NULL  -2.262e-01   1.496e+00  
OBS:  56311.074  i NULL   5.217e+00   2.391e+00  
OBS:  56311.098  z NULL   4.220e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.986e+00   4.217e+00  
OBS:  56317.141  r NULL   5.239e-01   1.860e+00  
OBS:  56318.109  i NULL   5.033e+00   2.783e+00  
OBS:  56318.141  z NULL  -1.141e+00   2.975e+00  
OBS:  56321.090  g NULL  -2.532e+00   6.627e+00  
OBS:  56321.098  r NULL   1.011e+00   2.887e+00  
OBS:  56321.109  i NULL   2.829e+00   3.403e+00  
OBS:  56321.141  z NULL  -4.759e+00   2.959e+00  
OBS:  56332.039  g NULL  -2.701e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.656e-01   9.739e-01  
OBS:  56332.070  i NULL   2.152e+00   1.583e+00  
OBS:  56332.094  z NULL   2.579e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.998e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.896e-01   1.647e+00  
OBS:  56340.074  i NULL  -5.309e+00   2.722e+00  
OBS:  56340.098  z NULL   1.671e+00   2.981e+00  
OBS:  56348.055  g NULL  -2.648e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.090e-01   2.099e+00  
OBS:  56349.004  i NULL   2.359e+00   2.353e+00  
OBS:  56349.027  z NULL  -3.012e+00   2.427e+00  
OBS:  56350.043  g NULL   1.581e+00   3.835e+00  
OBS:  56350.055  r NULL  -3.078e+00   1.815e+00  
OBS:  56350.070  i NULL   6.988e+00   3.162e+00  
OBS:  56350.098  z NULL  -3.020e-01   4.859e+00  
OBS:  56351.043  g NULL  -7.232e-01   3.350e+00  
OBS:  56351.055  r NULL  -2.795e-01   1.760e+00  
OBS:  56351.070  i NULL  -2.822e+00   3.058e+00  
OBS:  56351.098  z NULL  -4.001e+00   4.781e+00  
END: 
