SURVEY: DES   
SNID:   68037   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13018 
HOST_GALAXY_PHOTO-Z:   0.4737  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   1.065e+00   1.690e+00  
OBS:  56243.211  r NULL   4.895e+00   1.231e+00  
OBS:  56243.223  i NULL   1.525e+01   1.874e+00  
OBS:  56243.250  z NULL   1.526e+01   2.434e+00  
OBS:  56244.180  g NULL   2.665e+00   1.783e+00  
OBS:  56244.188  r NULL   3.610e+00   1.378e+00  
OBS:  56244.203  i NULL   1.061e+01   2.000e+00  
OBS:  56244.223  z NULL   1.582e+01   2.252e+00  
OBS:  56245.191  g NULL  -3.731e-01   4.785e+00  
OBS:  56245.199  r NULL   7.386e+00   1.186e+00  
OBS:  56245.219  i NULL   8.223e+00   2.086e+00  
OBS:  56245.246  z NULL   1.229e+01   5.924e+00  
OBS:  56246.234  g NULL   2.008e+00   2.001e+00  
OBS:  56246.246  r NULL   3.061e+00   3.171e+00  
OBS:  56246.262  i NULL   5.035e+00   5.645e+00  
OBS:  56246.285  z NULL   2.260e+01   1.278e+01  
OBS:  56248.207  g NULL  -2.997e+00   1.753e+00  
OBS:  56248.215  r NULL   3.440e+00   1.329e+00  
OBS:  56248.230  i NULL   1.293e+01   2.223e+00  
OBS:  56248.250  z NULL   1.697e+01   3.047e+00  
OBS:  56258.242  g NULL   7.994e+00   8.082e+00  
OBS:  56258.258  r NULL   3.018e+00   4.419e+00  
OBS:  56259.160  i NULL   6.752e+00   4.543e+00  
OBS:  56259.180  z NULL   1.745e+01   3.077e+00  
OBS:  56261.215  g NULL   5.417e+00   3.959e+00  
OBS:  56261.230  r NULL  -1.520e+00   1.855e+00  
OBS:  56267.156  i NULL   1.086e+01   2.223e+00  
OBS:  56267.180  z NULL   9.719e+00   3.056e+00  
OBS:  56274.160  g NULL   3.237e+00   2.034e+00  
OBS:  56274.176  r NULL   3.061e+00   1.447e+00  
OBS:  56275.223  i NULL   9.127e+00   3.014e+00  
OBS:  56276.191  z NULL   3.584e+00   3.403e+00  
OBS:  56282.160  g NULL  -6.538e+00   3.405e+00  
OBS:  56282.184  r NULL   2.983e+00   2.180e+00  
OBS:  56287.160  i NULL   8.155e+00   4.988e+00  
OBS:  56287.191  z NULL   4.802e+00   3.896e+00  
OBS:  56289.035  g NULL   1.151e+00   1.189e+01  
OBS:  56289.043  r NULL   2.196e+00   4.183e+00  
OBS:  56289.152  i NULL   5.540e+00   4.329e+00  
OBS:  56289.176  z NULL   1.539e+01   4.473e+00  
END: 
