SURVEY: DES   
SNID:   88328   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17230 
HOST_GALAXY_PHOTO-Z:   0.8896  +- 0.0470  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   2.544e+00   1.062e+01  
OBS:  56258.141  r NULL   1.093e+01   5.068e+00  
OBS:  56261.035  i NULL   2.190e+01   6.106e+00  
OBS:  56261.043  z NULL   9.151e+00   4.623e+00  
OBS:  56261.242  g NULL  -3.138e+00   7.744e+00  
OBS:  56261.258  r NULL   1.624e+01   3.943e+00  
OBS:  56274.188  g NULL  -1.937e+00   3.595e+00  
OBS:  56274.195  r NULL   1.783e+01   2.765e+00  
OBS:  56274.203  i NULL   2.420e+01   4.292e+00  
OBS:  56274.219  z NULL   2.861e+01   5.043e+00  
OBS:  56282.203  g NULL   5.107e-01   6.357e+00  
OBS:  56283.156  r NULL   1.458e+01   3.152e+00  
OBS:  56283.168  i NULL   7.408e+00   5.046e+00  
OBS:  56283.184  z NULL   2.353e+01   4.132e+00  
OBS:  56288.191  g NULL   1.535e+01   1.255e+01  
OBS:  56289.066  r NULL   2.096e+01   5.066e+00  
OBS:  56289.078  i NULL   1.542e+01   8.741e+00  
OBS:  56289.086  z NULL   2.691e+01   5.647e+00  
OBS:  56292.090  g NULL  -6.184e+00   1.142e+01  
OBS:  56298.039  r NULL   1.067e+01   2.432e+00  
OBS:  56298.047  i NULL   1.744e+01   3.574e+00  
OBS:  56298.055  z NULL   3.222e+01   4.008e+00  
OBS:  56304.043  g NULL   5.216e+00   2.557e+00  
OBS:  56306.102  r NULL   1.271e+01   3.225e+00  
OBS:  56306.113  i NULL   7.826e+00   4.313e+00  
OBS:  56306.121  z NULL   1.245e+01   5.397e+00  
OBS:  56312.047  g NULL  -2.308e+01   9.614e+00  
OBS:  56318.066  r NULL   7.192e+00   4.576e+00  
OBS:  56318.078  i NULL   1.307e+01   7.976e+00  
OBS:  56318.086  z NULL   2.206e+01   6.383e+00  
OBS:  56320.035  g NULL  -1.652e+00   1.145e+01  
OBS:  56327.039  r NULL   7.682e+00   2.807e+00  
OBS:  56327.047  i NULL   1.260e+01   4.184e+00  
OBS:  56327.055  z NULL   1.624e+01   4.763e+00  
OBS:  56328.039  g NULL   4.376e+00   3.706e+00  
OBS:  56336.043  r NULL   5.811e+00   3.088e+00  
OBS:  56336.055  i NULL   1.092e+01   5.016e+00  
OBS:  56337.043  z NULL   1.624e+01   4.053e+00  
OBS:  56338.043  g NULL   2.803e-01   3.556e+00  
OBS:  56347.996  r NULL   8.183e+00   2.491e+00  
OBS:  56348.004  i NULL   1.235e+01   4.876e+00  
OBS:  56348.008  z NULL   1.748e+01   6.571e+00  
OBS:  56348.996  g NULL   7.389e-01   5.507e+00  
END: 
