SURVEY: DES   
SNID:   28815   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11200 
HOST_GALAXY_PHOTO-Z:   0.4909  +- 0.0442  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.289  g NULL  -1.741e+01   2.679e+01  
OBS:  56237.297  r NULL   7.164e+01   4.071e+01  
OBS:  56237.301  i NULL  -2.838e+01   4.384e+01  
OBS:  56237.316  z NULL   3.623e+01   2.568e+01  
OBS:  56238.301  g NULL  -5.650e+00   4.139e+01  
OBS:  56238.316  r NULL   1.115e+01   1.370e+01  
OBS:  56238.328  i NULL   2.600e+01   7.955e+00  
OBS:  56243.027  z NULL   2.113e+01   7.834e+00  
OBS:  56243.309  g NULL   1.743e+01   4.555e+00  
OBS:  56244.027  r NULL   2.673e+01   4.150e+00  
OBS:  56244.031  i NULL   3.000e+01   6.647e+00  
OBS:  56244.273  g NULL   1.518e+01   4.119e+00  
OBS:  56244.277  z NULL   2.923e+01   6.082e+00  
OBS:  56245.293  g NULL   2.314e+01   1.385e+01  
OBS:  56245.309  r NULL   1.981e+01   1.014e+01  
OBS:  56246.027  i NULL   2.445e+01   3.735e+00  
OBS:  56246.035  z NULL   1.965e+01   4.313e+00  
OBS:  56247.207  g NULL   1.434e+01   3.052e+00  
OBS:  56247.215  r NULL   2.730e+01   2.363e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   2.140e+01   4.940e+00  
OBS:  56254.172  z NULL   2.608e+01   4.049e+00  
OBS:  56258.125  g NULL   3.705e+00   1.063e+01  
OBS:  56258.141  r NULL   2.268e+01   5.082e+00  
OBS:  56261.035  i NULL   1.863e+01   6.103e+00  
OBS:  56261.043  z NULL   1.908e+01   4.633e+00  
OBS:  56261.242  g NULL   1.232e+01   7.749e+00  
OBS:  56261.258  r NULL   1.661e+01   3.943e+00  
OBS:  56274.188  g NULL   3.256e+00   3.593e+00  
OBS:  56274.195  r NULL   1.221e+01   2.751e+00  
OBS:  56274.203  i NULL   1.783e+01   4.282e+00  
OBS:  56274.219  z NULL   2.761e+01   5.040e+00  
OBS:  56282.203  g NULL   1.318e+01   6.359e+00  
OBS:  56283.156  r NULL   1.501e+01   3.150e+00  
OBS:  56283.168  i NULL   1.801e+01   5.055e+00  
OBS:  56283.184  z NULL   1.936e+01   4.123e+00  
OBS:  56288.191  g NULL  -3.835e+00   1.255e+01  
OBS:  56289.066  r NULL   9.934e+00   5.053e+00  
OBS:  56289.078  i NULL   2.631e+01   8.750e+00  
OBS:  56289.086  z NULL   1.630e+01   5.632e+00  
OBS:  56292.090  g NULL  -1.339e+01   1.142e+01  
OBS:  56298.039  r NULL   7.857e+00   2.422e+00  
OBS:  56298.047  i NULL   1.000e+01   3.564e+00  
OBS:  56298.055  z NULL   1.055e+01   3.967e+00  
OBS:  56304.043  g NULL   1.580e+00   2.547e+00  
OBS:  56306.102  r NULL   6.678e+00   3.214e+00  
OBS:  56306.113  i NULL   1.176e+01   4.316e+00  
OBS:  56306.121  z NULL   1.124e+01   5.395e+00  
OBS:  56312.047  g NULL   3.707e+00   9.603e+00  
OBS:  56318.066  r NULL   4.395e+00   4.572e+00  
OBS:  56318.078  i NULL   2.182e+01   7.983e+00  
OBS:  56318.086  z NULL   1.140e+01   6.372e+00  
OBS:  56320.035  g NULL   9.374e+00   1.145e+01  
OBS:  56327.039  r NULL   1.084e-01   2.798e+00  
OBS:  56327.047  i NULL   6.133e+00   4.178e+00  
OBS:  56327.055  z NULL   5.214e+00   4.753e+00  
OBS:  56328.039  g NULL  -6.437e+00   3.702e+00  
OBS:  56336.043  r NULL   6.599e+00   3.084e+00  
OBS:  56336.055  i NULL  -1.456e-01   5.011e+00  
OBS:  56337.043  z NULL   4.395e+00   4.042e+00  
OBS:  56338.043  g NULL  -7.148e-01   3.552e+00  
END: 
