SURVEY: DES   
SNID:   88400   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13376 
HOST_GALAXY_PHOTO-Z:   0.6663  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.180  z NULL   7.420e+00   1.939e+00  
OBS:  56247.281  g NULL   3.980e-02   1.489e+00  
OBS:  56247.297  r NULL   3.771e+00   1.135e+00  
OBS:  56247.316  i NULL   2.301e+00   1.975e+00  
OBS:  56247.340  z NULL   2.254e+00   2.490e+00  
OBS:  56248.324  g NULL  -1.340e+00   1.702e+00  
OBS:  56248.340  r NULL   4.512e+00   1.339e+00  
OBS:  56258.035  i NULL  -2.712e+01   9.898e+00  
OBS:  56258.066  z NULL   1.793e+00   3.968e+00  
OBS:  56258.215  g NULL   3.612e+00   4.948e+00  
OBS:  56258.227  r NULL  -2.967e+00   2.382e+00  
OBS:  56261.098  g NULL   1.671e+01   8.833e+00  
OBS:  56261.102  r NULL   8.870e-01   3.395e+00  
OBS:  56261.125  i NULL   3.786e+00   3.854e+00  
OBS:  56261.156  z NULL  -2.734e+00   3.087e+00  
OBS:  56273.160  g NULL   4.171e+00   1.754e+00  
OBS:  56273.176  r NULL   2.341e+00   1.215e+00  
OBS:  56273.188  i NULL   6.256e-01   2.024e+00  
OBS:  56273.219  z NULL   1.612e-01   2.251e+00  
END: 
