SURVEY: DES   
SNID:   139572   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10322 
HOST_GALAXY_PHOTO-Z:   0.5165  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.330e+01   4.798e+00  
OBS:  56177.188  r NULL   9.385e+00   5.339e+00  
OBS:  56177.203  i NULL   8.443e+00   5.439e+00  
OBS:  56177.234  z NULL   1.087e+01   4.696e+00  
OBS:  56179.172  g NULL   6.008e+00   2.250e+00  
OBS:  56179.312  r NULL   1.065e+01   3.040e+00  
OBS:  56179.328  i NULL   9.329e+00   4.205e+00  
OBS:  56179.359  z NULL   1.684e+01   3.532e+00  
OBS:  56187.156  g NULL   4.599e+00   1.713e+00  
OBS:  56187.172  r NULL   9.426e+00   1.270e+00  
OBS:  56187.188  i NULL   9.551e+00   1.908e+00  
OBS:  56187.211  z NULL   1.203e+01   2.189e+00  
OBS:  56189.148  g NULL  -5.376e+00   9.764e+00  
OBS:  56189.160  r NULL   3.628e+00   3.880e+00  
OBS:  56189.176  i NULL   3.600e+01   8.100e+00  
OBS:  56189.203  z NULL   2.145e+00   4.693e+00  
OBS:  56194.121  g NULL   2.044e-02   3.774e+00  
OBS:  56194.129  r NULL   6.448e+00   2.356e+00  
OBS:  56200.156  i NULL   5.291e-01   8.066e+00  
OBS:  56200.180  z NULL   1.681e+01   5.644e+00  
OBS:  56207.156  g NULL  -1.925e+00   2.282e+00  
OBS:  56207.172  r NULL   4.994e+00   1.608e+00  
OBS:  56209.191  i NULL   7.805e+00   2.147e+00  
OBS:  56209.215  z NULL   1.357e+01   2.216e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.570e+00   1.597e+00  
OBS:  56215.180  r NULL   4.638e+00   1.103e+00  
OBS:  56217.152  i NULL   6.407e+00   1.405e+00  
OBS:  56217.191  z NULL   1.170e+01   1.831e+00  
OBS:  56221.062  g NULL   5.011e+00   4.489e+00  
OBS:  56221.074  r NULL   3.356e+00   3.582e+00  
OBS:  56221.195  i NULL   3.208e+01   1.347e+01  
OBS:  56221.227  z NULL   1.611e+01   4.026e+00  
OBS:  56222.047  g NULL   8.683e-01   6.419e+00  
OBS:  56222.062  r NULL   3.813e+00   3.127e+00  
OBS:  56222.191  i NULL   1.389e+01   9.796e+00  
OBS:  56222.211  z NULL   1.162e+01   4.841e+00  
OBS:  56228.031  g NULL  -2.057e+01   2.612e+01  
OBS:  56228.047  r NULL  -4.739e+00   1.164e+01  
OBS:  56228.156  i NULL   6.265e+00   5.181e+00  
OBS:  56228.188  z NULL   1.117e+01   2.851e+00  
OBS:  56229.031  g NULL  -2.502e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.506e+00   3.597e+00  
OBS:  56229.172  i NULL   1.154e+01   7.057e+00  
OBS:  56229.199  z NULL   1.154e+01   2.934e+00  
OBS:  56230.035  g NULL  -1.494e+01   9.319e+00  
OBS:  56230.043  r NULL  -4.504e+00   3.865e+00  
OBS:  56230.191  i NULL   7.700e+00   6.320e+00  
OBS:  56230.215  z NULL   1.442e+01   2.935e+00  
OBS:  56231.035  g NULL  -1.219e+01   7.698e+00  
OBS:  56231.156  r NULL   8.367e+00   2.659e+00  
