SURVEY: DES   
SNID:   188848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14856 
HOST_GALAXY_PHOTO-Z:   0.6117  +- 0.0400  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   4.906e+00   1.267e+00  
OBS:  56218.191  r NULL   3.038e+00   9.591e-01  
OBS:  56218.211  i NULL   5.812e-01   1.499e+00  
OBS:  56219.156  z NULL   2.794e+00   1.933e+00  
OBS:  56221.273  g NULL   1.215e+01   3.931e+00  
OBS:  56221.281  r NULL  -5.650e+00   5.583e+00  
OBS:  56221.297  i NULL  -1.381e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.679e+01   1.440e+01  
OBS:  56222.074  g NULL   1.337e+01   5.921e+00  
OBS:  56222.090  r NULL   6.321e+00   2.629e+00  
OBS:  56222.113  i NULL   1.639e+00   3.323e+00  
OBS:  56222.133  z NULL   1.024e+01   5.059e+00  
OBS:  56228.059  g NULL   1.251e+01   7.700e+00  
OBS:  56228.066  r NULL   1.119e+01   2.401e+00  
OBS:  56228.086  i NULL   1.232e-01   5.109e+00  
OBS:  56228.109  z NULL   3.477e+00   4.134e+00  
OBS:  56229.047  g NULL   2.764e+01   2.392e+01  
OBS:  56229.059  r NULL   2.190e+00   3.852e+00  
OBS:  56229.074  i NULL   1.707e+01   5.434e+00  
OBS:  56229.102  z NULL   7.841e+00   4.851e+00  
OBS:  56230.059  g NULL   1.310e+01   6.578e+00  
OBS:  56230.102  r NULL   1.025e+01   2.924e+00  
OBS:  56230.113  i NULL   7.299e+00   5.178e+00  
OBS:  56230.145  z NULL   4.639e+00   2.667e+00  
OBS:  56231.043  g NULL   2.067e+00   6.047e+00  
OBS:  56231.059  r NULL   1.105e+01   2.561e+00  
