SURVEY: DES   
SNID:   82321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14126 
HOST_GALAXY_PHOTO-Z:   0.8372  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.090  z NULL   1.155e+01   8.235e+00  
OBS:  56236.047  g NULL   4.213e+00   4.873e+00  
OBS:  56236.062  r NULL   1.459e+01   2.676e+00  
OBS:  56236.074  i NULL   1.468e+01   5.230e+00  
OBS:  56236.105  z NULL   1.884e+01   5.331e+00  
OBS:  56237.039  g NULL   7.329e-01   3.164e+00  
OBS:  56237.051  r NULL   5.517e+00   2.217e+00  
OBS:  56237.094  i NULL   9.470e+00   2.500e+00  
OBS:  56237.125  z NULL   1.055e+01   3.701e+00  
OBS:  56238.074  g NULL   3.835e+00   2.523e+00  
OBS:  56238.094  r NULL   7.664e+00   1.598e+00  
OBS:  56238.109  i NULL   6.850e+00   2.727e+00  
OBS:  56238.129  z NULL   8.312e+00   3.110e+00  
OBS:  56243.098  g NULL  -2.027e+00   2.168e+00  
OBS:  56243.109  r NULL   7.208e+00   1.662e+00  
OBS:  56243.125  i NULL   9.992e+00   2.573e+00  
OBS:  56243.152  z NULL   8.673e+00   2.555e+00  
OBS:  56244.082  g NULL  -1.812e-01   2.190e+00  
OBS:  56244.098  r NULL   6.023e+00   1.640e+00  
OBS:  56244.109  i NULL   9.532e+00   2.596e+00  
OBS:  56244.133  z NULL   3.990e+00   2.983e+00  
OBS:  56245.070  g NULL  -9.951e-01   1.718e+00  
OBS:  56245.082  r NULL   6.914e+00   1.361e+00  
OBS:  56245.109  i NULL   6.597e+00   3.216e+00  
OBS:  56245.137  z NULL   7.387e+00   2.840e+00  
OBS:  56246.117  g NULL  -4.608e+00   6.562e+00  
OBS:  56246.125  r NULL   1.994e+00   2.813e+00  
OBS:  56246.152  i NULL   6.689e+00   1.966e+00  
OBS:  56246.180  z NULL   6.337e+00   1.938e+00  
OBS:  56247.281  g NULL  -3.691e-01   1.489e+00  
OBS:  56247.297  r NULL   3.183e+00   1.136e+00  
OBS:  56247.316  i NULL   7.262e+00   1.981e+00  
OBS:  56247.340  z NULL   7.792e+00   2.494e+00  
OBS:  56248.324  g NULL  -1.009e+00   1.701e+00  
OBS:  56248.340  r NULL   4.128e+00   1.340e+00  
OBS:  56258.035  i NULL  -3.757e+00   9.886e+00  
OBS:  56258.066  z NULL   4.920e+00   3.969e+00  
OBS:  56258.215  g NULL   7.439e+00   4.949e+00  
OBS:  56258.227  r NULL  -4.875e-01   2.382e+00  
OBS:  56261.098  g NULL   3.312e+00   8.828e+00  
OBS:  56261.102  r NULL   7.934e+00   3.398e+00  
OBS:  56261.125  i NULL   6.672e+00   3.857e+00  
OBS:  56261.156  z NULL   7.373e+00   3.090e+00  
OBS:  56273.160  g NULL  -6.427e-01   1.752e+00  
OBS:  56273.176  r NULL   2.415e+00   1.214e+00  
OBS:  56273.188  i NULL   4.725e+00   2.027e+00  
OBS:  56273.219  z NULL   3.785e+00   2.253e+00  
OBS:  56281.160  g NULL   1.662e-01   2.074e+00  
OBS:  56281.184  r NULL   1.243e-01   1.273e+00  
OBS:  56281.203  i NULL   3.381e+00   1.801e+00  
OBS:  56281.227  z NULL   7.812e+00   2.296e+00  
OBS:  56288.086  g NULL   6.496e+00   4.851e+00  
OBS:  56288.094  r NULL  -1.877e+00   2.114e+00  
OBS:  56288.109  i NULL   9.751e-01   3.059e+00  
OBS:  56288.141  z NULL   5.067e+00   2.586e+00  
OBS:  56289.227  g NULL   1.182e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.589e+00   2.701e+00  
OBS:  56289.258  i NULL  -3.674e+00   5.085e+00  
OBS:  56292.035  z NULL   2.319e+00   2.062e+00  
OBS:  56292.141  g NULL   2.870e+00   3.054e+00  
OBS:  56292.156  r NULL   1.590e-01   1.735e+00  
OBS:  56292.172  i NULL   2.983e+00   2.654e+00  
OBS:  56303.039  g NULL   5.814e-01   1.371e+00  
OBS:  56303.051  r NULL   6.972e-01   8.996e-01  
OBS:  56303.070  i NULL   1.411e-01   1.413e+00  
OBS:  56303.094  z NULL   3.962e+00   2.210e+00  
OBS:  56311.043  g NULL  -5.689e+00   2.672e+00  
OBS:  56311.055  r NULL  -1.518e-01   1.496e+00  
OBS:  56311.074  i NULL   7.118e-01   2.388e+00  
OBS:  56311.098  z NULL   5.745e+00   2.437e+00  
OBS:  56317.125  g NULL  -2.379e+00   4.216e+00  
OBS:  56317.141  r NULL   3.366e-02   1.860e+00  
OBS:  56318.109  i NULL   1.593e+00   2.781e+00  
OBS:  56318.141  z NULL   4.477e+00   2.976e+00  
OBS:  56321.090  g NULL   8.715e+00   6.629e+00  
OBS:  56321.098  r NULL  -2.721e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.667e+00   3.401e+00  
OBS:  56321.141  z NULL   2.361e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.319e+00   1.459e+00  
OBS:  56332.051  r NULL  -4.610e-01   9.738e-01  
OBS:  56332.070  i NULL  -1.570e-01   1.581e+00  
OBS:  56332.094  z NULL   4.740e+00   2.578e+00  
OBS:  56340.043  g NULL   2.900e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.989e+00   1.647e+00  
OBS:  56340.074  i NULL   2.812e-01   2.720e+00  
OBS:  56340.098  z NULL   3.603e+00   2.981e+00  
OBS:  56348.055  g NULL  -6.167e-01   3.249e+00  
OBS:  56348.070  r NULL   2.495e+00   2.099e+00  
OBS:  56349.004  i NULL   1.050e+00   2.352e+00  
OBS:  56349.027  z NULL   3.352e+00   2.427e+00  
OBS:  56350.043  g NULL   9.452e-02   3.835e+00  
OBS:  56350.055  r NULL   2.049e+00   1.814e+00  
OBS:  56350.070  i NULL   2.018e+00   3.159e+00  
OBS:  56350.098  z NULL   4.937e+00   4.860e+00  
OBS:  56351.043  g NULL   5.766e+00   3.352e+00  
OBS:  56351.055  r NULL   1.396e-01   1.760e+00  
OBS:  56351.070  i NULL  -1.041e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.208e+00   4.780e+00  
END: 
