SURVEY: DES   
SNID:   95000   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11214 
HOST_GALAXY_PHOTO-Z:   0.8851  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.242  g NULL  -8.359e+00   7.741e+00  
OBS:  56261.258  r NULL   1.343e+01   3.936e+00  
OBS:  56274.188  g NULL   3.135e-01   3.587e+00  
OBS:  56274.195  r NULL   7.687e+00   2.739e+00  
OBS:  56274.203  i NULL   2.304e+01   4.295e+00  
OBS:  56274.219  z NULL   3.035e+01   5.048e+00  
OBS:  56282.203  g NULL   6.038e+00   6.353e+00  
OBS:  56283.156  r NULL   7.419e+00   3.135e+00  
OBS:  56283.168  i NULL   1.890e+01   5.057e+00  
OBS:  56283.184  z NULL   2.022e+01   4.126e+00  
OBS:  56288.191  g NULL   8.641e-02   1.255e+01  
OBS:  56289.066  r NULL  -3.028e+00   5.048e+00  
OBS:  56289.078  i NULL   1.163e+01   8.738e+00  
OBS:  56289.086  z NULL   8.174e+00   5.626e+00  
OBS:  56292.090  g NULL  -1.145e+01   1.142e+01  
OBS:  56298.039  r NULL   2.110e+00   2.412e+00  
OBS:  56298.047  i NULL   1.422e+01   3.564e+00  
OBS:  56298.055  z NULL   1.013e+01   3.966e+00  
OBS:  56304.043  g NULL  -9.236e-01   2.546e+00  
OBS:  56306.102  r NULL  -3.332e+00   3.209e+00  
OBS:  56306.113  i NULL   1.267e+01   4.312e+00  
OBS:  56306.121  z NULL   2.323e+01   5.408e+00  
OBS:  56312.047  g NULL   5.308e+00   9.603e+00  
OBS:  56318.066  r NULL   5.271e+00   4.572e+00  
OBS:  56318.078  i NULL   3.957e+00   7.971e+00  
OBS:  56318.086  z NULL   3.695e+00   6.368e+00  
OBS:  56320.035  g NULL   1.863e+01   1.145e+01  
OBS:  56327.039  r NULL   1.751e+00   2.796e+00  
OBS:  56327.047  i NULL  -1.470e+00   4.172e+00  
OBS:  56327.055  z NULL   2.813e+00   4.751e+00  
OBS:  56328.039  g NULL   2.754e+00   3.701e+00  
OBS:  56336.043  r NULL  -5.140e-01   3.080e+00  
OBS:  56336.055  i NULL   1.548e+00   5.008e+00  
OBS:  56337.043  z NULL   6.978e+00   4.042e+00  
OBS:  56338.043  g NULL   1.004e+00   3.553e+00  
OBS:  56347.996  r NULL   3.142e+00   2.479e+00  
OBS:  56348.004  i NULL   4.844e+00   4.867e+00  
OBS:  56348.008  z NULL   1.178e+01   6.565e+00  
OBS:  56348.996  g NULL  -6.715e+00   5.505e+00  
END: 
