SURVEY: DES   
SNID:   10760   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18011 
HOST_GALAXY_PHOTO-Z:   1.0519  +- 0.0206  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.195  r NULL   8.198e+00   2.742e+00  
OBS:  56274.203  i NULL   1.381e+01   4.273e+00  
OBS:  56274.219  z NULL   1.833e+01   5.024e+00  
OBS:  56282.203  g NULL   1.318e+01   6.362e+00  
OBS:  56283.156  r NULL   5.495e+00   3.136e+00  
OBS:  56283.168  i NULL   1.531e+01   5.049e+00  
OBS:  56283.184  z NULL   9.526e+00   4.109e+00  
OBS:  56288.191  g NULL   6.742e+00   1.255e+01  
OBS:  56289.066  r NULL  -1.009e+01   5.052e+00  
OBS:  56289.078  i NULL  -2.671e+00   8.735e+00  
OBS:  56289.086  z NULL   6.550e+00   5.624e+00  
OBS:  56292.090  g NULL   1.474e+01   1.142e+01  
OBS:  56298.039  r NULL   2.696e+00   2.415e+00  
OBS:  56298.047  i NULL   8.181e+00   3.556e+00  
OBS:  56298.055  z NULL   4.680e+00   3.960e+00  
OBS:  56304.043  g NULL   4.266e+00   2.550e+00  
OBS:  56306.102  r NULL   4.698e+00   3.210e+00  
OBS:  56306.113  i NULL  -9.617e-02   4.305e+00  
OBS:  56306.121  z NULL   1.101e+00   5.390e+00  
OBS:  56312.047  g NULL  -2.343e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.850e+00   4.571e+00  
OBS:  56318.078  i NULL   5.218e+00   7.971e+00  
OBS:  56318.086  z NULL   1.092e+00   6.367e+00  
OBS:  56320.035  g NULL   2.187e+00   1.145e+01  
OBS:  56327.039  r NULL   9.567e-01   2.796e+00  
OBS:  56327.047  i NULL   7.803e+00   4.174e+00  
OBS:  56327.055  z NULL   3.445e+00   4.751e+00  
OBS:  56328.039  g NULL  -1.023e+00   3.700e+00  
OBS:  56336.043  r NULL   1.434e+00   3.079e+00  
OBS:  56336.055  i NULL   4.764e+00   5.008e+00  
OBS:  56337.043  z NULL  -3.870e+00   4.040e+00  
OBS:  56338.043  g NULL   2.622e+00   3.553e+00  
OBS:  56347.996  r NULL   3.433e-02   2.478e+00  
OBS:  56348.004  i NULL   4.760e-01   4.865e+00  
OBS:  56348.008  z NULL  -8.160e-03   6.561e+00  
OBS:  56348.996  g NULL   1.016e+00   5.504e+00  
END: 
