SURVEY: DES   
SNID:   102127   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18876 
HOST_GALAXY_PHOTO-Z:   0.7052  +- 0.0125  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.188  g NULL  -5.366e+00   2.972e+00  
OBS:  56238.199  r NULL   3.087e+00   2.026e+00  
OBS:  56238.219  i NULL   4.476e+00   3.238e+00  
OBS:  56238.250  z NULL   2.152e+01   4.879e+00  
OBS:  56243.203  g NULL  -2.702e-01   1.689e+00  
OBS:  56243.211  r NULL   2.340e+00   1.226e+00  
OBS:  56243.223  i NULL   6.651e+00   1.856e+00  
OBS:  56243.250  z NULL   1.770e+01   2.440e+00  
OBS:  56244.180  g NULL   2.630e-01   1.782e+00  
OBS:  56244.188  r NULL   4.666e+00   1.378e+00  
OBS:  56244.203  i NULL   6.888e+00   1.994e+00  
OBS:  56244.223  z NULL   1.617e+01   2.253e+00  
OBS:  56245.191  g NULL   3.509e+00   4.785e+00  
OBS:  56245.199  r NULL   1.160e+00   1.176e+00  
OBS:  56245.219  i NULL   9.770e+00   2.087e+00  
OBS:  56245.246  z NULL   1.834e+01   5.929e+00  
OBS:  56246.234  g NULL  -3.990e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.096e+00   3.169e+00  
OBS:  56246.262  i NULL   1.066e+01   5.646e+00  
OBS:  56246.285  z NULL   1.723e+01   1.277e+01  
OBS:  56248.207  g NULL  -9.311e-01   1.751e+00  
OBS:  56248.215  r NULL   1.195e-01   1.326e+00  
OBS:  56248.230  i NULL   7.547e+00   2.213e+00  
OBS:  56248.250  z NULL   1.425e+01   3.043e+00  
OBS:  56258.242  g NULL  -1.202e+01   8.083e+00  
OBS:  56258.258  r NULL   1.838e+00   4.418e+00  
OBS:  56259.160  i NULL   5.592e+00   4.542e+00  
OBS:  56259.180  z NULL   1.366e+01   3.070e+00  
OBS:  56261.215  g NULL   2.740e+00   3.958e+00  
OBS:  56261.230  r NULL   5.284e-01   1.853e+00  
OBS:  56267.156  i NULL   2.429e+00   2.212e+00  
OBS:  56267.180  z NULL   4.452e+00   3.051e+00  
OBS:  56274.160  g NULL   5.593e-01   2.033e+00  
OBS:  56274.176  r NULL  -2.163e-01   1.444e+00  
OBS:  56275.223  i NULL  -6.402e-01   3.008e+00  
OBS:  56276.191  z NULL   5.615e+00   3.404e+00  
OBS:  56282.160  g NULL   4.176e-01   3.403e+00  
OBS:  56282.184  r NULL   3.230e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.684e+00   4.986e+00  
OBS:  56287.191  z NULL   4.951e+00   3.895e+00  
OBS:  56289.035  g NULL   1.821e+00   1.189e+01  
OBS:  56289.043  r NULL   9.112e+00   4.186e+00  
OBS:  56289.152  i NULL   5.645e+00   4.328e+00  
OBS:  56289.176  z NULL   3.856e+00   4.464e+00  
OBS:  56297.039  g NULL  -7.992e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.493e+00   1.219e+00  
OBS:  56297.062  i NULL   5.173e-01   1.862e+00  
OBS:  56297.090  z NULL   1.902e+00   2.120e+00  
OBS:  56305.094  g NULL   2.683e+00   1.645e+00  
OBS:  56305.102  r NULL  -1.172e-01   1.300e+00  
OBS:  56305.113  i NULL  -1.526e-01   2.191e+00  
OBS:  56306.043  z NULL   3.260e+00   2.711e+00  
OBS:  56313.047  g NULL   1.161e+00   5.960e+00  
OBS:  56313.055  r NULL   8.557e-01   2.524e+00  
OBS:  56313.090  i NULL  -5.111e+00   3.080e+00  
OBS:  56317.066  z NULL   7.680e+00   4.252e+00  
OBS:  56321.035  g NULL   8.260e-03   2.913e+00  
OBS:  56321.043  r NULL   1.047e+00   1.365e+00  
OBS:  56321.066  i NULL  -8.202e+00   3.219e+00  
OBS:  56326.039  z NULL   1.764e+00   2.606e+00  
OBS:  56333.043  g NULL  -1.189e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.255e+00   1.383e+00  
OBS:  56334.043  i NULL  -5.606e-01   2.176e+00  
OBS:  56335.043  z NULL   5.070e+00   3.381e+00  
OBS:  56344.992  g NULL  -2.166e+00   4.327e+00  
OBS:  56345.000  r NULL   2.561e+00   1.861e+00  
OBS:  56345.016  i NULL   3.076e+00   3.451e+00  
OBS:  56345.992  z NULL   8.866e+00   3.702e+00  
OBS:  56349.996  g NULL   4.244e+00   3.964e+00  
OBS:  56350.004  r NULL   2.467e+00   2.057e+00  
OBS:  56350.996  i NULL   9.585e-01   3.020e+00  
END: 
