SURVEY: DES   
SNID:   21607   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16047 
HOST_GALAXY_PHOTO-Z:   0.6485  +- 0.0505  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.188  r NULL   5.018e+00   2.257e+00  
OBS:  56237.207  i NULL   2.349e+00   2.863e+00  
OBS:  56237.238  z NULL   6.938e+00   3.870e+00  
OBS:  56238.188  g NULL   4.055e+00   2.979e+00  
OBS:  56238.199  r NULL   5.655e+00   2.029e+00  
OBS:  56238.219  i NULL   4.874e+00   3.238e+00  
OBS:  56238.250  z NULL   6.578e+00   4.863e+00  
OBS:  56243.203  g NULL   1.082e+01   1.722e+00  
OBS:  56243.211  r NULL   1.610e+01   1.271e+00  
OBS:  56243.223  i NULL   1.245e+01   1.869e+00  
OBS:  56243.250  z NULL   1.086e+01   2.426e+00  
OBS:  56244.180  g NULL   1.117e+01   1.816e+00  
OBS:  56244.188  r NULL   1.722e+01   1.420e+00  
OBS:  56244.203  i NULL   1.587e+01   2.014e+00  
OBS:  56244.223  z NULL   1.412e+01   2.247e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.101e+01   4.809e+00  
OBS:  56245.199  r NULL   1.518e+01   1.218e+00  
OBS:  56245.219  i NULL   1.424e+01   2.099e+00  
OBS:  56245.246  z NULL   1.420e+01   5.925e+00  
OBS:  56246.234  g NULL   1.017e+01   2.025e+00  
OBS:  56246.246  r NULL   1.175e+01   3.185e+00  
OBS:  56246.262  i NULL   1.707e+01   5.654e+00  
OBS:  56246.285  z NULL   1.595e+01   1.277e+01  
OBS:  56248.207  g NULL   9.157e+00   1.774e+00  
OBS:  56248.215  r NULL   1.563e+01   1.365e+00  
OBS:  56248.230  i NULL   1.420e+01   2.226e+00  
OBS:  56248.250  z NULL   3.314e+00   3.031e+00  
OBS:  56258.242  g NULL   9.346e+00   8.083e+00  
OBS:  56258.258  r NULL   8.137e+00   4.423e+00  
OBS:  56259.160  i NULL   8.833e+00   4.544e+00  
OBS:  56259.180  z NULL   8.956e+00   3.064e+00  
OBS:  56261.215  g NULL   3.757e-02   3.959e+00  
OBS:  56261.230  r NULL   1.368e+01   1.874e+00  
OBS:  56267.156  i NULL   7.552e+00   2.218e+00  
OBS:  56267.180  z NULL   5.730e+00   3.052e+00  
OBS:  56274.160  g NULL  -5.751e-02   2.034e+00  
OBS:  56274.176  r NULL   6.535e+00   1.452e+00  
OBS:  56275.223  i NULL   4.683e+00   3.011e+00  
OBS:  56276.191  z NULL   7.820e+00   3.405e+00  
OBS:  56282.160  g NULL   7.418e+00   3.406e+00  
OBS:  56282.184  r NULL   2.708e+00   2.180e+00  
OBS:  56287.160  i NULL   3.900e+00   4.987e+00  
OBS:  56287.191  z NULL   3.264e-01   3.894e+00  
OBS:  56289.035  g NULL  -1.635e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.728e+00   4.183e+00  
OBS:  56289.152  i NULL   6.078e+00   4.329e+00  
OBS:  56289.176  z NULL  -7.323e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.111e+00   1.580e+00  
OBS:  56297.047  r NULL   3.075e+00   1.221e+00  
OBS:  56297.062  i NULL   7.827e+00   1.870e+00  
OBS:  56297.090  z NULL   4.971e+00   2.122e+00  
OBS:  56305.094  g NULL   7.911e-01   1.644e+00  
OBS:  56305.102  r NULL  -5.519e-01   1.301e+00  
OBS:  56305.113  i NULL   6.821e+00   2.196e+00  
OBS:  56306.043  z NULL   1.027e+01   2.718e+00  
OBS:  56313.047  g NULL  -2.393e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.139e-01   2.524e+00  
OBS:  56313.090  i NULL   3.256e+00   3.080e+00  
OBS:  56317.066  z NULL   1.343e+01   4.257e+00  
OBS:  56321.035  g NULL   1.299e-02   2.913e+00  
OBS:  56321.043  r NULL   1.415e+00   1.365e+00  
OBS:  56321.066  i NULL   4.511e+00   3.218e+00  
OBS:  56326.039  z NULL   3.339e+00   2.607e+00  
OBS:  56333.043  g NULL   8.787e-01   1.816e+00  
OBS:  56333.051  r NULL   9.658e-01   1.383e+00  
OBS:  56334.043  i NULL   2.900e+00   2.177e+00  
OBS:  56335.043  z NULL  -2.971e-01   3.380e+00  
OBS:  56344.992  g NULL   3.349e+00   4.327e+00  
OBS:  56345.000  r NULL   4.239e+00   1.863e+00  
OBS:  56345.016  i NULL  -3.098e-01   3.451e+00  
OBS:  56345.992  z NULL   2.703e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.893e+00   3.963e+00  
OBS:  56350.004  r NULL  -2.375e-01   2.057e+00  
OBS:  56350.996  i NULL  -1.927e+00   3.021e+00  
END: 
