SURVEY: DES   
SNID:   73473   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11180 
HOST_GALAXY_PHOTO-Z:   0.8278  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   9.120e+00   1.795e+01  
OBS:  56188.289  r NULL   3.321e+00   3.996e+00  
OBS:  56188.297  i NULL   1.555e+01   8.138e+00  
OBS:  56188.312  z NULL   1.179e+00   5.393e+00  
OBS:  56194.145  g NULL   1.977e+00   4.678e+00  
OBS:  56194.156  r NULL   4.042e+00   2.754e+00  
OBS:  56194.172  i NULL   6.498e+00   4.633e+00  
OBS:  56194.188  z NULL   7.218e+00   4.466e+00  
OBS:  56207.188  g NULL   5.642e+00   4.369e+00  
OBS:  56207.195  r NULL   1.349e+01   3.476e+00  
OBS:  56207.203  i NULL   3.306e+01   6.286e+00  
OBS:  56207.219  z NULL   2.920e+01   5.980e+00  
OBS:  56215.195  g NULL  -1.035e+00   2.684e+00  
OBS:  56215.203  r NULL   1.613e+01   2.206e+00  
OBS:  56215.211  i NULL   3.200e+01   2.722e+00  
OBS:  56215.227  z NULL   2.853e+01   3.474e+00  
OBS:  56221.090  g NULL  -1.146e+01   6.272e+00  
OBS:  56221.105  r NULL   1.817e+01   5.097e+00  
OBS:  56221.113  i NULL   2.669e+01   5.611e+00  
OBS:  56221.117  z NULL   2.404e+01   7.722e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL  -3.153e+00   7.731e+00  
OBS:  56222.273  r NULL   1.068e+01   5.706e+00  
OBS:  56222.281  i NULL   4.731e+01   1.702e+01  
OBS:  56222.289  z NULL   2.923e+01   8.088e+00  
OBS:  56228.234  g NULL   1.288e+01   1.235e+01  
OBS:  56228.242  r NULL   8.128e+00   5.574e+00  
OBS:  56228.258  i NULL   3.147e+01   1.204e+01  
OBS:  56228.270  z NULL   3.488e+01   6.684e+00  
OBS:  56229.258  g NULL   1.114e+01   1.721e+01  
OBS:  56229.270  r NULL  -8.729e+00   8.067e+00  
OBS:  56229.285  i NULL   9.348e+00   1.507e+01  
OBS:  56229.297  z NULL   2.574e+01   8.916e+00  
OBS:  56230.273  g NULL   3.689e+01   1.384e+01  
OBS:  56230.277  r NULL  -7.235e+00   6.409e+00  
OBS:  56230.285  i NULL   1.481e+01   1.120e+01  
OBS:  56230.293  z NULL   2.715e+01   6.181e+00  
OBS:  56231.242  g NULL  -4.023e+00   9.777e+00  
OBS:  56231.258  r NULL   1.495e+01   4.954e+00  
OBS:  56231.273  i NULL  -5.002e-01   9.660e+00  
OBS:  56231.277  z NULL   3.019e+01   5.338e+00  
OBS:  56235.242  g NULL   8.708e+00   6.868e+00  
OBS:  56235.258  r NULL   9.466e+00   3.916e+00  
OBS:  56235.270  i NULL   1.925e+01   7.261e+00  
OBS:  56235.277  z NULL   2.797e+01   7.003e+00  
OBS:  56236.258  g NULL  -3.199e+00   6.535e+00  
OBS:  56236.270  r NULL   5.497e+00   4.257e+00  
OBS:  56236.277  i NULL   9.762e+00   6.002e+00  
OBS:  56236.285  z NULL   9.808e+00   7.809e+00  
OBS:  56237.289  g NULL  -6.323e+01   2.677e+01  
OBS:  56237.297  r NULL   1.325e+01   4.068e+01  
OBS:  56237.301  i NULL   1.011e+02   4.387e+01  
OBS:  56237.316  z NULL   1.809e+01   2.567e+01  
OBS:  56238.301  g NULL   3.879e+01   4.135e+01  
OBS:  56238.316  r NULL   8.162e+00   1.369e+01  
OBS:  56238.328  i NULL   1.989e+01   7.946e+00  
OBS:  56243.027  z NULL   2.583e+01   7.837e+00  
OBS:  56243.309  g NULL  -8.303e+00   4.498e+00  
OBS:  56244.027  r NULL   3.250e+00   4.106e+00  
OBS:  56244.031  i NULL   8.278e+00   6.620e+00  
OBS:  56244.273  g NULL   2.528e+00   4.060e+00  
OBS:  56244.277  z NULL   7.930e+00   6.058e+00  
OBS:  56245.293  g NULL   6.433e-01   1.378e+01  
OBS:  56245.309  r NULL   1.519e+00   1.010e+01  
OBS:  56246.027  i NULL   5.285e+00   3.700e+00  
OBS:  56246.035  z NULL   1.319e+01   4.302e+00  
OBS:  56247.207  g NULL  -3.897e+00   2.988e+00  
OBS:  56247.215  r NULL   5.809e+00   2.285e+00  
OBS:  56254.160  i NULL   4.812e+00   4.918e+00  
OBS:  56254.172  z NULL   6.987e+00   4.019e+00  
OBS:  56258.125  g NULL   2.171e+01   1.063e+01  
OBS:  56258.141  r NULL  -5.479e+00   5.056e+00  
OBS:  56261.035  i NULL   3.267e+00   6.087e+00  
OBS:  56261.043  z NULL   1.022e+01   4.621e+00  
OBS:  56261.242  g NULL   2.917e+00   7.740e+00  
OBS:  56261.258  r NULL   6.311e+00   3.923e+00  
OBS:  56274.188  g NULL  -4.531e-01   3.586e+00  
OBS:  56274.195  r NULL  -3.635e-01   2.730e+00  
OBS:  56274.203  i NULL   5.357e-01   4.261e+00  
OBS:  56274.219  z NULL   1.171e+01   5.016e+00  
OBS:  56282.203  g NULL  -9.086e+00   6.355e+00  
OBS:  56283.156  r NULL   3.483e+00   3.130e+00  
OBS:  56283.168  i NULL   8.443e+00   5.041e+00  
OBS:  56283.184  z NULL   5.166e+00   4.105e+00  
OBS:  56288.191  g NULL   1.204e+01   1.255e+01  
OBS:  56289.066  r NULL   1.295e+01   5.053e+00  
OBS:  56289.078  i NULL  -1.544e+01   8.738e+00  
OBS:  56289.086  z NULL  -2.206e+00   5.622e+00  
OBS:  56292.090  g NULL  -7.735e+00   1.142e+01  
OBS:  56298.039  r NULL   3.733e+00   2.412e+00  
OBS:  56298.047  i NULL   6.811e-01   3.551e+00  
OBS:  56298.055  z NULL  -4.415e-01   3.959e+00  
OBS:  56304.043  g NULL  -5.013e-01   2.546e+00  
OBS:  56306.102  r NULL   5.115e-01   3.208e+00  
OBS:  56306.113  i NULL   3.521e+00   4.304e+00  
OBS:  56306.121  z NULL   1.278e+01   5.395e+00  
OBS:  56312.047  g NULL  -5.413e+00   9.603e+00  
OBS:  56318.066  r NULL   1.141e+00   4.570e+00  
OBS:  56318.078  i NULL  -4.856e+00   7.971e+00  
OBS:  56318.086  z NULL   1.360e+01   6.372e+00  
OBS:  56320.035  g NULL   1.753e+00   1.145e+01  
